Date,DataType,sightings
2008-01-12,Whale_NARWC,1
2008-01-29,Whale_NARWC,1
2008-02-03,Whale_NARWC,2
2008-02-04,Whale_NARWC,2
2008-02-21,Whale_NARWC,1
2008-02-24,Whale_CCS,0
2008-02-25,Whale_NARWC,1
2008-02-29,Whale_CCS,0
2008-02-29,Whale_NARWC,5
2008-03-06,Whale_CCS,0
2008-03-06,Whale_NARWC,18
2008-03-07,Whale_NARWC,12
2008-03-11,Whale_CCS,0
2008-03-11,Whale_NARWC,31
2008-03-14,Whale_CCS,0
2008-03-14,Whale_NARWC,37
2008-03-18,Whale_CCS,0
2008-03-18,Whale_NARWC,5
2008-03-24,Whale_CCS,0
2008-03-24,Whale_NARWC,16
2008-03-27,Whale_CCS,0
2008-03-27,Whale_NARWC,25
2008-04-08,Whale_CCS,0
2008-04-08,Whale_NARWC,34
2008-04-09,Whale_CCS,0
2008-04-09,Whale_NARWC,101
2008-04-10,Whale_CCS,0
2008-04-10,Whale_NARWC,58
2008-04-11,Whale_CCS,0
2008-04-11,Whale_NARWC,17
2008-04-14,Whale_CCS,0
2008-04-14,Whale_NARWC,14
2008-04-15,Whale_CCS,0
2008-04-15,Whale_NARWC,91
2008-04-16,Whale_CCS,0
2008-04-19,Whale_CCS,0
2008-04-19,Whale_NARWC,66
2008-04-20,Whale_NARWC,1
2008-04-21,Whale_CCS,0
2008-04-21,Whale_NARWC,67
2008-04-23,Whale_CCS,0
2008-04-23,Whale_NARWC,33
2008-04-25,Whale_NARWC,3
2008-04-26,Whale_NARWC,2
2008-04-27,Whale_NARWC,2
2008-04-28,Whale_NARWC,1
2008-05-01,Whale_CCS,0
2008-05-01,Whale_NARWC,9
2008-05-06,Whale_CCS,0
2008-05-15,Whale_CCS,0
2008-05-15,Whale_NARWC,1
2009-01-26,Whale_NARWC,1
2009-01-30,Whale_NARWC,2
2009-02-02,Whale_NARWC,2
2009-02-11,Whale_NARWC,12
2009-02-16,Whale_NARWC,18
2009-02-18,Whale_NARWC,3
2009-02-22,Whale_NARWC,2
2009-02-25,Whale_CCS,0
2009-02-25,Whale_NARWC,28
2009-02-26,Whale_NARWC,2
2009-03-10,Whale_CCS,0
2009-03-10,Whale_NARWC,54
2009-03-14,Whale_NARWC,2
2009-03-15,Whale_CCS,0
2009-03-15,Whale_NARWC,137
2009-03-17,Whale_CCS,0
2009-03-17,Whale_NARWC,53
2009-03-26,Whale_CCS,0
2009-03-26,Whale_NARWC,59
2009-04-01,Whale_NARWC,6
2009-04-09,Whale_CCS,0
2009-04-09,Whale_NARWC,16
2009-04-10,Whale_CCS,0
2009-04-10,Whale_NARWC,113
2009-04-14,Whale_CCS,0
2009-04-14,Whale_NARWC,64
2009-04-17,Whale_CCS,0
2009-04-17,Whale_NARWC,91
2009-04-18,Whale_NARWC,21
2009-04-24,Whale_NARWC,20
2009-04-25,Whale_NARWC,2
2009-04-26,Whale_NARWC,1
2009-04-27,Whale_NARWC,25
2009-04-30,Whale_NARWC,1
2009-05-04,Whale_NARWC,1
2009-09-26,Whale_NARWC,1
2010-01-28,Whale_NARWC,1
2010-02-02,Whale_NARWC,27
2010-02-03,Whale_NARWC,22
2010-02-13,Whale_NARWC,14
2010-02-22,Whale_NARWC,1
2010-02-28,Whale_NARWC,3
2010-03-02,Whale_NARWC,1
2010-03-07,Whale_NARWC,14
2010-03-10,Whale_CCS,0
2010-03-12,Whale_CCS,0
2010-03-12,Whale_NARWC,2
2010-03-17,Whale_NARWC,2
2010-03-19,Whale_CCS,0
2010-03-19,Whale_NARWC,3
2010-03-21,Whale_CCS,0
2010-03-21,Whale_NARWC,16
2010-03-25,Whale_CCS,0
2010-03-25,Whale_NARWC,10
2010-03-28,Whale_CCS,0
2010-03-28,Whale_NARWC,8
2010-04-01,Whale_NARWC,6
2010-04-02,Whale_CCS,0
2010-04-02,Whale_NARWC,62
2010-04-03,Whale_NARWC,7
2010-04-04,Whale_NARWC,6
2010-04-05,Whale_CCS,0
2010-04-05,Whale_NARWC,35
2010-04-06,Whale_NARWC,12
2010-04-08,Whale_CCS,0
2010-04-08,Whale_NARWC,2
2010-04-10,Whale_NARWC,1
2010-04-12,Whale_CCS,0
2010-04-12,Whale_NARWC,88
2010-04-13,Whale_CCS,0
2010-04-13,Whale_NARWC,74
2010-04-14,Whale_NARWC,5
2010-04-18,Whale_CCS,0
2010-04-18,Whale_NARWC,12
2010-04-20,Whale_CCS,0
2010-04-20,Whale_NARWC,15
2010-05-05,Whale_CCS,0
2011-01-06,Whale_NARWC,3
2011-01-17,Whale_NARWC,1
2011-01-22,Whale_NARWC,6
2011-01-28,Whale_NARWC,18
2011-01-29,Whale_NARWC,6
2011-02-07,Whale_NARWC,5
2011-02-17,Whale_CCS,0
2011-02-17,Whale_NARWC,24
2011-02-24,Whale_CCS,0
2011-02-24,Whale_NARWC,4
2011-03-04,Whale_CCS,0
2011-03-04,Whale_NARWC,1
2011-03-08,Whale_CCS,0
2011-03-08,Whale_NARWC,17
2011-03-13,Whale_CCS,0
2011-03-13,Whale_NARWC,13
2011-03-17,Whale_CCS,0
2011-03-17,Whale_NARWC,65
2011-03-20,Whale_CCS,0
2011-03-20,Whale_NARWC,10
2011-03-23,Whale_CCS,0
2011-03-23,Whale_NARWC,43
2011-03-25,Whale_CCS,0
2011-03-26,Whale_NARWC,1
2011-03-30,Whale_CCS,0
2011-03-30,Whale_NARWC,59
2011-04-07,Whale_NARWC,11
2011-04-08,Whale_NARWC,38
2011-04-14,Whale_NARWC,98
2011-04-15,Whale_NARWC,7
2011-04-19,Whale_CCS,0
2011-04-19,Whale_NARWC,121
2011-04-22,Whale_CCS,0
2011-04-22,Whale_NARWC,120
2011-04-24,Whale_CCS,0
2011-04-24,Whale_NARWC,59
2011-04-25,Whale_CCS,0
2011-04-25,Whale_NARWC,90
2011-04-27,Whale_NARWC,2
2011-04-29,Whale_CCS,0
2011-04-29,Whale_NARWC,94
2011-04-30,Whale_NARWC,3
2011-05-02,Whale_NARWC,4
2011-05-03,Whale_CCS,0
2011-05-03,Whale_NARWC,33
2011-11-30,Whale_NARWC,1
2011-12-03,Whale_NARWC,3
2012-01-07,Whale_CCS,0
2012-01-07,Whale_NARWC,35
2012-01-16,Whale_CCS,0
2012-01-16,Whale_NARWC,16
2012-01-23,Whale_CCS,0
2012-01-23,Whale_NARWC,12
2012-01-26,Whale_CCS,0
2012-01-26,Whale_NARWC,40
2012-02-02,Whale_CCS,0
2012-02-02,Whale_NARWC,14
2012-02-05,Whale_CCS,0
2012-02-05,Whale_NARWC,47
2012-02-09,Whale_CCS,0
2012-02-09,Whale_NARWC,23
2012-02-15,Whale_CCS,0
2012-02-15,Whale_NARWC,76
2012-02-16,Whale_NARWC,3
2012-02-27,Whale_CCS,0
2012-02-27,Whale_NARWC,9
2012-02-29,Whale_CCS,0
2012-02-29,Whale_NARWC,60
2012-03-04,Whale_CCS,0
2012-03-04,Whale_NARWC,33
2012-03-12,Whale_NARWC,24
2012-03-16,Whale_NARWC,40
2012-03-17,Whale_CCS,0
2012-03-17,Whale_NARWC,31
2012-03-18,Whale_NARWC,1
2012-03-19,Whale_NARWC,51
2012-03-20,Whale_CCS,0
2012-03-20,Whale_NARWC,36
2012-03-21,Whale_NARWC,27
2012-03-23,Whale_CCS,0
2012-03-23,Whale_NARWC,38
2012-03-31,Whale_NARWC,2
2012-04-01,Whale_CCS,0
2012-04-01,Whale_NARWC,11
2012-04-06,Whale_CCS,0
2012-04-06,Whale_NARWC,2
2012-04-13,Whale_CCS,0
2012-04-13,Whale_NARWC,111
2012-04-17,Whale_CCS,0
2012-04-17,Whale_NARWC,26
2012-04-19,Whale_CCS,0
2012-04-19,Whale_NARWC,3
2012-04-26,Whale_CCS,0
2012-05-03,Whale_CCS,0
2012-05-07,Whale_CCS,0
2012-08-16,Whale_NARWC,1
2012-11-18,Whale_NARWC,1
2012-12-12,Whale_NARWC,1
2012-12-13,Whale_NARWC,15
2012-12-29,Whale_NARWC,5
2013-01-06,Whale_NARWC,4
2013-01-11,Whale_NARWC,32
2013-01-12,Whale_NARWC,4
2013-01-17,Whale_NARWC,2
2013-01-21,Whale_NARWC,2
2013-01-28,Whale_CCS,0
2013-01-28,Whale_NARWC,9
2013-02-05,Whale_CCS,0
2013-02-05,Whale_NARWC,13
2013-02-06,Whale_NARWC,7
2013-02-13,Whale_CCS,0
2013-02-13,Whale_NARWC,7
2013-02-19,Whale_CCS,0
2013-02-19,Whale_NARWC,1
2013-02-23,Whale_CCS,0
2013-02-23,Whale_NARWC,2
2013-02-26,Whale_NARWC,8
2013-03-11,Whale_CCS,0
2013-03-11,Whale_NARWC,4
2013-03-13,Whale_CCS,0
2013-03-13,Whale_NARWC,6
2013-03-18,Whale_CCS,0
2013-03-18,Whale_NARWC,28
2013-03-21,Whale_CCS,0
2013-03-21,Whale_NARWC,16
2013-03-27,Whale_CCS,0
2013-03-27,Whale_NARWC,4
2013-03-29,Whale_NARWC,2
2013-03-30,Whale_CCS,0
2013-03-30,Whale_NARWC,2
2013-04-04,Whale_CCS,0
2013-04-04,Whale_NARWC,4
2013-04-08,Whale_CCS,0
2013-04-08,Whale_NARWC,44
2013-04-10,Whale_CCS,0
2013-04-10,Whale_NARWC,58
2013-04-11,Whale_NARWC,13
2013-04-13,Whale_NARWC,5
2013-04-14,Whale_NARWC,49
2013-04-15,Whale_CCS,0
2013-04-15,Whale_NARWC,130
2013-04-17,Whale_CCS,0
2013-04-17,Whale_NARWC,96
2013-04-18,Whale_NARWC,24
2013-04-21,Whale_CCS,0
2013-04-21,Whale_NARWC,43
2013-04-23,Whale_NARWC,1
2013-04-26,Whale_CCS,0
2013-04-26,Whale_NARWC,137
2013-04-27,Whale_NARWC,117
2013-04-28,Whale_NARWC,62
2013-04-29,Whale_CCS,0
2013-04-29,Whale_NARWC,106
2013-04-30,Whale_NARWC,30
2013-05-01,Whale_CCS,0
2013-05-01,Whale_NARWC,52
2013-05-05,Whale_CCS,0
2013-10-31,Whale_NARWC,1
2013-12-29,Whale_NARWC,2
2014-01-05,Whale_NARWC,12
2014-01-10,Whale_NARWC,2
2014-01-16,Whale_NARWC,2
2014-01-17,Whale_NARWC,16
2014-02-01,Whale_NARWC,6
2014-02-08,Whale_NARWC,7
2014-02-12,Whale_NARWC,19
2014-02-20,Whale_NARWC,33
2014-02-23,Whale_NARWC,14
2014-03-01,Whale_CCS,0
2014-03-01,Whale_NARWC,11
2014-03-04,Whale_CCS,0
2014-03-04,Whale_NARWC,48
2014-03-07,Whale_NARWC,7
2014-03-08,Whale_NARWC,2
2014-03-10,Whale_NARWC,25
2014-03-12,Whale_NARWC,7
2014-03-14,Whale_NARWC,2
2014-03-17,Whale_CCS,0
2014-03-17,Whale_NARWC,7
2014-03-18,Whale_CCS,0
2014-03-18,Whale_NARWC,48
2014-03-19,Whale_NARWC,6
2014-03-23,Whale_CCS,0
2014-03-23,Whale_NARWC,55
2014-03-25,Whale_CCS,0
2014-03-25,Whale_NARWC,71
2014-04-02,Whale_CCS,0
2014-04-02,Whale_NARWC,77
2014-04-04,Whale_CCS,0
2014-04-04,Whale_NARWC,103
2014-04-06,Whale_CCS,0
2014-04-06,Whale_NARWC,67
2014-04-07,Whale_NARWC,6
2014-04-09,Whale_CCS,0
2014-04-09,Whale_NARWC,98
2014-04-12,Whale_CCS,0
2014-04-12,Whale_NARWC,127
2014-04-17,Whale_NARWC,3
2014-04-18,Whale_CCS,0
2014-04-18,Whale_NARWC,75
2014-04-19,Whale_NARWC,13
2014-04-21,Whale_CCS,0
2014-04-21,Whale_NARWC,56
2014-04-25,Whale_CCS,0
2014-04-25,Whale_NARWC,8
2014-05-02,Whale_CCS,0
2014-05-09,Whale_CCS,0
2014-12-22,Whale_NARWC,7
2015-01-11,Whale_NARWC,5
2015-01-21,Whale_NARWC,1
2015-01-23,Whale_NARWC,4
2015-02-12,Whale_NARWC,17
2015-02-18,Whale_CCS,0
2015-02-18,Whale_NARWC,6
2015-02-24,Whale_CCS,0
2015-02-24,Whale_NARWC,10
2015-02-28,Whale_CCS,0
2015-02-28,Whale_NARWC,6
2015-03-03,Whale_CCS,0
2015-03-03,Whale_NARWC,7
2015-03-06,Whale_CCS,0
2015-03-06,Whale_NARWC,7
2015-03-07,Whale_NARWC,1
2015-03-10,Whale_NARWC,4
2015-03-20,Whale_CCS,0
2015-03-20,Whale_NARWC,1
2015-03-25,Whale_CCS,0
2015-03-31,Whale_CCS,0
2015-04-06,Whale_CCS,0
2015-04-06,Whale_NARWC,29
2015-04-12,Whale_CCS,0
2015-04-12,Whale_NARWC,4
2015-04-15,Whale_CCS,0
2015-04-15,Whale_NARWC,14
2015-04-16,Whale_NARWC,15
2015-04-18,Whale_CCS,0
2015-04-18,Whale_NARWC,62
2015-04-19,Whale_CCS,0
2015-04-19,Whale_NARWC,33
2015-04-21,Whale_NARWC,5
2015-04-22,Whale_CCS,0
2015-04-22,Whale_NARWC,28
2015-04-25,Whale_CCS,0
2015-04-25,Whale_NARWC,56
2015-04-26,Whale_NARWC,58
2015-04-27,Whale_CCS,0
2015-04-27,Whale_NARWC,77
2015-04-29,Whale_CCS,0
2015-04-29,Whale_NARWC,80
2015-04-30,Whale_NARWC,72
2015-05-01,Whale_NARWC,9
2015-05-02,Whale_NARWC,123
2015-05-03,Whale_NARWC,7
2015-05-04,Whale_CCS,0
2015-05-04,Whale_NARWC,61
2015-05-06,Whale_CCS,0
2015-05-06,Whale_NARWC,91
2015-05-07,Whale_NARWC,6
2015-05-08,Whale_CCS,0
2015-05-08,Whale_NARWC,54
2015-05-09,Whale_NARWC,6
2015-05-11,Whale_CCS,0
2015-05-11,Whale_NARWC,13
2015-05-15,Whale_CCS,0
2015-07-23,Whale_NARWC,2
2015-08-29,Whale_NARWC,1
2015-08-30,Whale_NARWC,1
2015-09-02,Whale_NARWC,1
2016-01-07,Whale_NARWC,2
2016-01-15,Whale_NARWC,3
2016-01-30,Whale_NARWC,3
2016-02-07,Whale_NARWC,2
2016-02-12,Whale_NARWC,2
2016-02-17,Whale_CCS,0
2016-02-17,Whale_NARWC,1
2016-02-19,Whale_CCS,0
2016-02-19,Whale_NARWC,6
2016-02-21,Whale_CCS,0
2016-02-21,Whale_NARWC,8
2016-02-27,Whale_CCS,0
2016-02-27,Whale_NARWC,9
2016-03-01,Whale_CCS,0
2016-03-01,Whale_NARWC,17
2016-03-04,Whale_NARWC,6
2016-03-06,Whale_CCS,0
2016-03-06,Whale_NARWC,21
2016-03-08,Whale_CCS,0
2016-03-08,Whale_NARWC,53
2016-03-10,Whale_NARWC,14
2016-03-17,Whale_NARWC,10
2016-03-19,Whale_CCS,0
2016-03-19,Whale_NARWC,7
2016-03-23,Whale_NARWC,35
2016-03-27,Whale_CCS,0
2016-03-27,Whale_NARWC,146
2016-03-30,Whale_CCS,0
2016-03-30,Whale_NARWC,103
2016-04-01,Whale_NARWC,2
2016-04-02,Whale_NARWC,29
2016-04-06,Whale_CCS,0
2016-04-06,Whale_NARWC,62
2016-04-09,Whale_CCS,0
2016-04-09,Whale_NARWC,46
2016-04-13,Whale_CCS,0
2016-04-13,Whale_NARWC,33
2016-04-17,Whale_CCS,0
2016-04-17,Whale_NARWC,19
2016-04-18,Whale_CCS,0
2016-04-18,Whale_NARWC,26
2016-04-19,Whale_NARWC,4
2016-04-21,Whale_CCS,0
2016-04-21,Whale_NARWC,25
2016-04-22,Whale_NARWC,21
2016-04-25,Whale_CCS,0
2016-04-25,Whale_NARWC,40
2016-04-27,Whale_CCS,0
2016-04-27,Whale_NARWC,16
2016-04-28,Whale_CCS,0
2016-04-28,Whale_NARWC,10
2016-04-29,Whale_CCS,0
2016-04-29,Whale_NARWC,6
2016-04-30,Whale_NARWC,2
2016-05-06,Whale_CCS,0
2016-05-09,Whale_CCS,0
2017-01-17,Whale_NARWC,2
2017-01-19,Whale_NARWC,7
2017-01-30,Whale_NARWC,11
2017-02-03,Whale_NARWC,4
2017-02-14,Whale_NARWC,15
2017-02-19,Whale_NARWC,21
2017-02-21,Whale_NARWC,8
2017-02-23,Whale_NARWC,2
2017-02-24,Whale_CCS,0
2017-02-24,Whale_NARWC,6
2017-02-28,Whale_CCS,0
2017-02-28,Whale_NARWC,48
2017-03-06,Whale_CCS,0
2017-03-06,Whale_NARWC,18
2017-03-14,Whale_NARWC,2
2017-03-18,Whale_CCS,0
2017-03-18,Whale_NARWC,23
2017-03-21,Whale_CCS,0
2017-03-21,Whale_NARWC,54
2017-03-25,Whale_NARWC,18
2017-03-26,Whale_CCS,0
2017-03-28,Whale_NARWC,29
2017-03-31,Whale_CCS,0
2017-03-31,Whale_NARWC,65
2017-04-03,Whale_CCS,0
2017-04-03,Whale_NARWC,108
2017-04-09,Whale_CCS,0
2017-04-09,Whale_NARWC,183
2017-04-11,Whale_NARWC,4
2017-04-12,Whale_CCS,0
2017-04-12,Whale_NARWC,179
2017-04-13,Whale_NARWC,5
2017-04-14,Whale_CCS,0
2017-04-14,Whale_NARWC,262
2017-04-15,Whale_NARWC,6
2017-04-17,Whale_CCS,0
2017-04-17,Whale_NARWC,198
2017-04-18,Whale_NARWC,13
2017-04-19,Whale_NARWC,13
2017-04-20,Whale_NARWC,60
2017-04-23,Whale_CCS,0
2017-04-23,Whale_NARWC,123
2017-04-24,Whale_NARWC,74
2017-04-27,Whale_NARWC,9
2017-04-28,Whale_CCS,0
2017-04-30,Whale_CCS,0
2017-04-30,Whale_NARWC,23
2017-05-01,Whale_NARWC,12
2017-05-04,Whale_CCS,0
2017-05-04,Whale_NARWC,12
2017-05-09,Whale_CCS,0
2017-12-24,Whale_NARWC,2
2018-01-16,Whale_NARWC,16
2018-01-19,Whale_NARWC,10
2018-02-06,Whale_NARWC,19
2018-02-13,Whale_CCS,0
2018-02-13,Whale_NARWC,11
2018-02-15,Whale_NARWC,2
2018-02-17,Whale_CCS,0
2018-02-17,Whale_NARWC,10
2018-02-24,Whale_CCS,0
2018-02-24,Whale_NARWC,73
2018-02-27,Whale_CCS,0
2018-02-27,Whale_NARWC,48
2018-03-01,Whale_NARWC,33
2018-03-12,Whale_CCS,0
2018-03-12,Whale_NARWC,31
2018-03-20,Whale_CCS,0
2018-03-20,Whale_NARWC,32
2018-03-24,Whale_NARWC,1
2018-03-28,Whale_CCS,0
2018-03-28,Whale_NARWC,59
2018-03-29,Whale_NARWC,55
2018-04-02,Whale_NARWC,1
2018-04-03,Whale_CCS,0
2018-04-03,Whale_NARWC,3
2018-04-07,Whale_CCS,0
2018-04-10,Whale_CCS,0
2018-04-10,Whale_NARWC,7
2018-04-11,Whale_CCS,0
2018-04-11,Whale_NARWC,14
2018-04-13,Whale_CCS,0
2018-04-13,Whale_NARWC,13
2018-04-21,Whale_CCS,0
2018-04-21,Whale_NARWC,43
2018-04-22,Whale_CCS,0
2018-04-22,Whale_NARWC,105
2018-04-23,Whale_NARWC,40
2018-04-26,Whale_NARWC,2
2018-04-27,Whale_CCS,0
2018-04-27,Whale_NARWC,172
2018-04-28,Whale_NARWC,53
2018-04-30,Whale_CCS,0
2018-04-30,Whale_NARWC,124
2018-05-01,Whale_NARWC,21
2018-05-03,Whale_NARWC,13
2018-05-04,Whale_CCS,0
2018-05-04,Whale_NARWC,67
2018-05-05,Whale_NARWC,3
2018-05-06,Whale_CCS,0
2018-05-06,Whale_NARWC,55
2018-05-07,Whale_NARWC,2
2018-05-08,Whale_NARWC,4
2018-05-09,Whale_CCS,0
2018-05-09,Whale_NARWC,12
2018-05-13,Whale_NARWC,1
2018-05-14,Whale_CCS,0
2018-12-11,Whale_NARWC,9
2018-12-14,Whale_NARWC,5
2018-12-19,Whale_NARWC,8
2018-12-30,Whale_NARWC,3