,Date,DataCount,Trifecta,variable,value
0,2008-01-12,1,0,Acoustic,
1,2008-01-29,1,0,Acoustic,
2,2008-02-03,1,0,Acoustic,
3,2008-02-04,1,0,Acoustic,
4,2008-02-21,1,0,Acoustic,
5,2008-02-23,1,0,Acoustic,Acoustic
6,2008-02-24,1,0,Acoustic,Acoustic
7,2008-02-25,2,0,Acoustic,Acoustic
8,2008-02-26,1,0,Acoustic,Acoustic
9,2008-02-27,1,0,Acoustic,Acoustic
10,2008-02-28,1,0,Acoustic,Acoustic
11,2008-02-29,2,0,Acoustic,Acoustic
12,2008-03-01,1,0,Acoustic,Acoustic
13,2008-03-02,1,0,Acoustic,Acoustic
14,2008-03-03,1,0,Acoustic,Acoustic
15,2008-03-04,1,0,Acoustic,Acoustic
16,2008-03-05,1,0,Acoustic,Acoustic
17,2008-03-06,2,0,Acoustic,Acoustic
18,2008-03-07,2,0,Acoustic,Acoustic
19,2008-03-08,1,0,Acoustic,Acoustic
20,2008-03-09,1,0,Acoustic,Acoustic
21,2008-03-10,1,0,Acoustic,Acoustic
22,2008-03-11,2,0,Acoustic,Acoustic
23,2008-03-12,1,0,Acoustic,Acoustic
24,2008-03-13,1,0,Acoustic,Acoustic
25,2008-03-14,2,0,Acoustic,Acoustic
26,2008-03-15,1,0,Acoustic,Acoustic
27,2008-03-16,1,0,Acoustic,Acoustic
28,2008-03-17,1,0,Acoustic,Acoustic
29,2008-03-18,2,0,Acoustic,Acoustic
30,2008-03-19,1,0,Acoustic,Acoustic
31,2008-03-20,1,0,Acoustic,Acoustic
32,2008-03-21,1,0,Acoustic,Acoustic
33,2008-03-22,1,0,Acoustic,Acoustic
34,2008-03-23,1,0,Acoustic,Acoustic
35,2008-03-24,2,0,Acoustic,Acoustic
36,2008-03-25,1,0,Acoustic,Acoustic
37,2008-03-26,1,0,Acoustic,Acoustic
38,2008-03-27,2,0,Acoustic,Acoustic
39,2008-03-28,1,0,Acoustic,Acoustic
40,2008-03-29,1,0,Acoustic,Acoustic
41,2008-03-30,1,0,Acoustic,Acoustic
42,2008-03-31,1,0,Acoustic,Acoustic
43,2008-04-01,1,0,Acoustic,Acoustic
44,2008-04-02,1,0,Acoustic,Acoustic
45,2008-04-03,1,0,Acoustic,Acoustic
46,2008-04-04,1,0,Acoustic,Acoustic
47,2008-04-05,1,0,Acoustic,Acoustic
48,2008-04-06,1,0,Acoustic,Acoustic
49,2008-04-07,1,0,Acoustic,Acoustic
50,2008-04-08,2,0,Acoustic,Acoustic
51,2008-04-09,2,0,Acoustic,Acoustic
52,2008-04-10,2,0,Acoustic,Acoustic
53,2008-04-11,2,0,Acoustic,Acoustic
54,2008-04-12,1,0,Acoustic,Acoustic
55,2008-04-13,1,0,Acoustic,Acoustic
56,2008-04-14,2,0,Acoustic,Acoustic
57,2008-04-15,2,0,Acoustic,Acoustic
58,2008-04-16,1,0,Acoustic,Acoustic
59,2008-04-17,1,0,Acoustic,Acoustic
60,2008-04-18,1,0,Acoustic,Acoustic
61,2008-04-19,2,0,Acoustic,Acoustic
62,2008-04-20,2,0,Acoustic,Acoustic
63,2008-04-21,2,0,Acoustic,Acoustic
64,2008-04-22,1,0,Acoustic,Acoustic
65,2008-04-23,2,0,Acoustic,Acoustic
66,2008-04-24,1,0,Acoustic,Acoustic
67,2008-04-25,2,0,Acoustic,Acoustic
68,2008-04-26,2,0,Acoustic,Acoustic
69,2008-04-27,2,0,Acoustic,Acoustic
70,2008-04-28,2,0,Acoustic,Acoustic
71,2008-04-29,1,0,Acoustic,Acoustic
72,2008-04-30,1,0,Acoustic,Acoustic
73,2008-05-01,2,0,Acoustic,Acoustic
74,2008-05-02,1,0,Acoustic,Acoustic
75,2008-05-03,1,0,Acoustic,Acoustic
76,2008-05-04,1,0,Acoustic,Acoustic
77,2008-05-05,1,0,Acoustic,Acoustic
78,2008-05-06,1,0,Acoustic,Acoustic
79,2008-05-07,1,0,Acoustic,Acoustic
80,2008-05-08,1,0,Acoustic,Acoustic
81,2008-05-09,1,0,Acoustic,Acoustic
82,2008-05-10,1,0,Acoustic,Acoustic
83,2008-05-11,1,0,Acoustic,Acoustic
84,2008-05-12,1,0,Acoustic,Acoustic
85,2008-05-13,1,0,Acoustic,Acoustic
86,2008-05-14,1,0,Acoustic,Acoustic
87,2008-05-15,2,0,Acoustic,Acoustic
88,2008-05-16,1,0,Acoustic,Acoustic
89,2008-05-17,1,0,Acoustic,Acoustic
90,2008-05-18,1,0,Acoustic,Acoustic
91,2008-05-19,1,0,Acoustic,Acoustic
92,2008-05-20,1,0,Acoustic,Acoustic
93,2009-01-26,1,0,Acoustic,
94,2009-01-30,1,0,Acoustic,
95,2009-02-02,1,0,Acoustic,
96,2009-02-11,1,0,Acoustic,
97,2009-02-16,1,0,Acoustic,
98,2009-02-17,1,0,Acoustic,Acoustic
99,2009-02-18,2,0,Acoustic,Acoustic
100,2009-02-19,1,0,Acoustic,Acoustic
101,2009-02-20,1,0,Acoustic,Acoustic
102,2009-02-21,1,0,Acoustic,Acoustic
103,2009-02-22,2,0,Acoustic,Acoustic
104,2009-02-23,1,0,Acoustic,Acoustic
105,2009-02-24,1,0,Acoustic,Acoustic
106,2009-02-25,2,0,Acoustic,Acoustic
107,2009-02-26,2,0,Acoustic,Acoustic
108,2009-02-27,1,0,Acoustic,Acoustic
109,2009-02-28,1,0,Acoustic,Acoustic
110,2009-03-01,1,0,Acoustic,Acoustic
111,2009-03-02,1,0,Acoustic,Acoustic
112,2009-03-03,1,0,Acoustic,Acoustic
113,2009-03-04,1,0,Acoustic,Acoustic
114,2009-03-05,1,0,Acoustic,Acoustic
115,2009-03-06,1,0,Acoustic,Acoustic
116,2009-03-07,1,0,Acoustic,Acoustic
117,2009-03-08,1,0,Acoustic,Acoustic
118,2009-03-09,1,0,Acoustic,Acoustic
119,2009-03-10,2,0,Acoustic,Acoustic
120,2009-03-11,1,0,Acoustic,Acoustic
121,2009-03-12,1,0,Acoustic,Acoustic
122,2009-03-13,1,0,Acoustic,Acoustic
123,2009-03-14,2,0,Acoustic,Acoustic
124,2009-03-15,2,0,Acoustic,Acoustic
125,2009-03-16,1,0,Acoustic,Acoustic
126,2009-03-17,2,0,Acoustic,Acoustic
127,2009-03-18,1,0,Acoustic,Acoustic
128,2009-03-19,1,0,Acoustic,Acoustic
129,2009-03-20,1,0,Acoustic,Acoustic
130,2009-03-21,1,0,Acoustic,Acoustic
131,2009-03-22,1,0,Acoustic,Acoustic
132,2009-03-23,1,0,Acoustic,Acoustic
133,2009-03-24,1,0,Acoustic,Acoustic
134,2009-03-25,1,0,Acoustic,Acoustic
135,2009-03-26,2,0,Acoustic,Acoustic
136,2009-03-27,1,0,Acoustic,Acoustic
137,2009-03-28,1,0,Acoustic,Acoustic
138,2009-03-29,1,0,Acoustic,Acoustic
139,2009-03-30,1,0,Acoustic,Acoustic
140,2009-03-31,1,0,Acoustic,Acoustic
141,2009-04-01,2,0,Acoustic,Acoustic
142,2009-04-02,1,0,Acoustic,Acoustic
143,2009-04-03,1,0,Acoustic,Acoustic
144,2009-04-04,1,0,Acoustic,Acoustic
145,2009-04-05,1,0,Acoustic,Acoustic
146,2009-04-06,1,0,Acoustic,Acoustic
147,2009-04-07,1,0,Acoustic,Acoustic
148,2009-04-08,1,0,Acoustic,Acoustic
149,2009-04-09,2,0,Acoustic,Acoustic
150,2009-04-10,2,0,Acoustic,Acoustic
151,2009-04-11,1,0,Acoustic,Acoustic
152,2009-04-12,1,0,Acoustic,Acoustic
153,2009-04-13,1,0,Acoustic,Acoustic
154,2009-04-14,2,0,Acoustic,Acoustic
155,2009-04-15,1,0,Acoustic,Acoustic
156,2009-04-16,1,0,Acoustic,Acoustic
157,2009-04-17,2,0,Acoustic,Acoustic
158,2009-04-18,2,0,Acoustic,Acoustic
159,2009-04-19,1,0,Acoustic,Acoustic
160,2009-04-20,1,0,Acoustic,Acoustic
161,2009-04-21,1,0,Acoustic,Acoustic
162,2009-04-22,1,0,Acoustic,Acoustic
163,2009-04-23,1,0,Acoustic,Acoustic
164,2009-04-24,2,0,Acoustic,Acoustic
165,2009-04-25,2,0,Acoustic,Acoustic
166,2009-04-26,2,0,Acoustic,Acoustic
167,2009-04-27,2,0,Acoustic,Acoustic
168,2009-04-28,1,0,Acoustic,Acoustic
169,2009-04-29,1,0,Acoustic,Acoustic
170,2009-04-30,2,0,Acoustic,Acoustic
171,2009-05-01,1,0,Acoustic,Acoustic
172,2009-05-02,1,0,Acoustic,Acoustic
173,2009-05-03,1,0,Acoustic,Acoustic
174,2009-05-04,2,0,Acoustic,Acoustic
175,2009-05-05,1,0,Acoustic,Acoustic
176,2009-05-06,1,0,Acoustic,Acoustic
177,2009-05-07,1,0,Acoustic,Acoustic
178,2009-05-08,1,0,Acoustic,Acoustic
179,2009-05-09,1,0,Acoustic,Acoustic
180,2009-05-10,1,0,Acoustic,Acoustic
181,2009-05-11,1,0,Acoustic,Acoustic
182,2009-05-12,1,0,Acoustic,Acoustic
183,2009-05-13,1,0,Acoustic,Acoustic
184,2009-05-14,1,0,Acoustic,Acoustic
185,2009-05-15,1,0,Acoustic,Acoustic
186,2009-05-16,1,0,Acoustic,Acoustic
187,2009-09-26,1,0,Acoustic,
188,2010-01-28,1,0,Acoustic,
189,2010-02-02,1,0,Acoustic,
190,2010-02-03,1,0,Acoustic,
191,2010-02-13,1,0,Acoustic,
192,2010-02-22,1,0,Acoustic,
193,2010-02-28,1,0,Acoustic,
194,2010-03-02,1,0,Acoustic,
195,2010-03-07,1,0,Acoustic,
196,2010-03-08,1,0,Acoustic,Acoustic
197,2010-03-09,1,0,Acoustic,Acoustic
198,2010-03-10,1,0,Acoustic,Acoustic
199,2010-03-11,1,0,Acoustic,Acoustic
200,2010-03-12,2,0,Acoustic,Acoustic
201,2010-03-13,1,0,Acoustic,Acoustic
202,2010-03-14,1,0,Acoustic,Acoustic
203,2010-03-15,1,0,Acoustic,Acoustic
204,2010-03-16,1,0,Acoustic,Acoustic
205,2010-03-17,2,0,Acoustic,Acoustic
206,2010-03-18,1,0,Acoustic,Acoustic
207,2010-03-19,2,0,Acoustic,Acoustic
208,2010-03-20,1,0,Acoustic,Acoustic
209,2010-03-21,2,0,Acoustic,Acoustic
210,2010-03-22,1,0,Acoustic,Acoustic
211,2010-03-23,1,0,Acoustic,Acoustic
212,2010-03-24,1,0,Acoustic,Acoustic
213,2010-03-25,2,0,Acoustic,Acoustic
214,2010-03-26,1,0,Acoustic,Acoustic
215,2010-03-27,1,0,Acoustic,Acoustic
216,2010-03-28,2,0,Acoustic,Acoustic
217,2010-03-29,1,0,Acoustic,Acoustic
218,2010-03-30,1,0,Acoustic,Acoustic
219,2010-03-31,1,0,Acoustic,Acoustic
220,2010-04-01,2,0,Acoustic,Acoustic
221,2010-04-02,2,0,Acoustic,Acoustic
222,2010-04-03,2,0,Acoustic,Acoustic
223,2010-04-04,2,0,Acoustic,Acoustic
224,2010-04-05,2,0,Acoustic,Acoustic
225,2010-04-06,2,0,Acoustic,Acoustic
226,2010-04-07,1,0,Acoustic,Acoustic
227,2010-04-08,2,0,Acoustic,Acoustic
228,2010-04-09,1,0,Acoustic,Acoustic
229,2010-04-10,2,0,Acoustic,Acoustic
230,2010-04-11,1,0,Acoustic,Acoustic
231,2010-04-12,2,0,Acoustic,Acoustic
232,2010-04-13,2,0,Acoustic,Acoustic
233,2010-04-14,2,0,Acoustic,Acoustic
234,2010-04-15,1,0,Acoustic,Acoustic
235,2010-04-16,1,0,Acoustic,Acoustic
236,2010-04-17,1,0,Acoustic,Acoustic
237,2010-04-18,2,0,Acoustic,Acoustic
238,2010-04-19,1,0,Acoustic,Acoustic
239,2010-04-20,2,0,Acoustic,Acoustic
240,2010-04-21,1,0,Acoustic,Acoustic
241,2010-04-22,1,0,Acoustic,Acoustic
242,2010-04-23,1,0,Acoustic,Acoustic
243,2010-04-24,1,0,Acoustic,Acoustic
244,2010-04-25,1,0,Acoustic,Acoustic
245,2010-04-26,1,0,Acoustic,Acoustic
246,2010-04-27,1,0,Acoustic,Acoustic
247,2010-04-28,1,0,Acoustic,Acoustic
248,2010-04-29,1,0,Acoustic,Acoustic
249,2010-04-30,1,0,Acoustic,Acoustic
250,2010-05-01,1,0,Acoustic,Acoustic
251,2010-05-02,1,0,Acoustic,Acoustic
252,2010-05-03,1,0,Acoustic,Acoustic
253,2010-05-04,1,0,Acoustic,Acoustic
254,2010-05-05,1,0,Acoustic,Acoustic
255,2011-01-06,1,0,Acoustic,
256,2011-01-17,1,0,Acoustic,
257,2011-01-22,1,0,Acoustic,
258,2011-01-28,1,0,Acoustic,
259,2011-01-29,1,0,Acoustic,
260,2011-02-07,1,0,Acoustic,
261,2011-02-17,3,1,Acoustic,Acoustic
262,2011-02-18,1,0,Acoustic,Acoustic
263,2011-02-19,1,0,Acoustic,Acoustic
264,2011-02-20,1,0,Acoustic,Acoustic
265,2011-02-21,1,0,Acoustic,Acoustic
266,2011-02-22,1,0,Acoustic,Acoustic
267,2011-02-23,1,0,Acoustic,Acoustic
268,2011-02-24,3,1,Acoustic,Acoustic
269,2011-02-25,1,0,Acoustic,Acoustic
270,2011-02-26,1,0,Acoustic,Acoustic
271,2011-02-27,1,0,Acoustic,Acoustic
272,2011-02-28,1,0,Acoustic,Acoustic
273,2011-03-01,1,0,Acoustic,Acoustic
274,2011-03-02,1,0,Acoustic,Acoustic
275,2011-03-03,1,0,Acoustic,Acoustic
276,2011-03-04,2,0,Acoustic,Acoustic
277,2011-03-05,1,0,Acoustic,Acoustic
278,2011-03-06,1,0,Acoustic,Acoustic
279,2011-03-07,1,0,Acoustic,Acoustic
280,2011-03-08,2,0,Acoustic,Acoustic
281,2011-03-09,1,0,Acoustic,Acoustic
282,2011-03-10,1,0,Acoustic,Acoustic
283,2011-03-11,1,0,Acoustic,Acoustic
284,2011-03-12,1,0,Acoustic,Acoustic
285,2011-03-13,2,0,Acoustic,Acoustic
286,2011-03-14,1,0,Acoustic,Acoustic
287,2011-03-15,1,0,Acoustic,Acoustic
288,2011-03-16,1,0,Acoustic,Acoustic
289,2011-03-17,3,1,Acoustic,Acoustic
290,2011-03-18,1,0,Acoustic,Acoustic
291,2011-03-19,1,0,Acoustic,Acoustic
292,2011-03-20,2,0,Acoustic,Acoustic
293,2011-03-21,1,0,Acoustic,Acoustic
294,2011-03-22,1,0,Acoustic,Acoustic
295,2011-03-23,2,0,Acoustic,Acoustic
296,2011-03-24,1,0,Acoustic,Acoustic
297,2011-03-25,1,0,Acoustic,Acoustic
298,2011-03-26,2,0,Acoustic,Acoustic
299,2011-03-27,1,0,Acoustic,Acoustic
300,2011-03-28,1,0,Acoustic,Acoustic
301,2011-03-29,1,0,Acoustic,Acoustic
302,2011-03-30,2,0,Acoustic,Acoustic
303,2011-03-31,1,0,Acoustic,Acoustic
304,2011-04-01,1,0,Acoustic,Acoustic
305,2011-04-02,1,0,Acoustic,Acoustic
306,2011-04-03,1,0,Acoustic,Acoustic
307,2011-04-04,1,0,Acoustic,Acoustic
308,2011-04-05,1,0,Acoustic,Acoustic
309,2011-04-06,1,0,Acoustic,Acoustic
310,2011-04-07,2,0,Acoustic,Acoustic
311,2011-04-08,2,0,Acoustic,Acoustic
312,2011-04-09,1,0,Acoustic,Acoustic
313,2011-04-10,1,0,Acoustic,Acoustic
314,2011-04-11,1,0,Acoustic,Acoustic
315,2011-04-12,1,0,Acoustic,Acoustic
316,2011-04-13,1,0,Acoustic,Acoustic
317,2011-04-14,2,0,Acoustic,Acoustic
318,2011-04-15,2,0,Acoustic,Acoustic
319,2011-04-16,1,0,Acoustic,Acoustic
320,2011-04-17,1,0,Acoustic,Acoustic
321,2011-04-18,1,0,Acoustic,Acoustic
322,2011-04-19,3,1,Acoustic,Acoustic
323,2011-04-20,1,0,Acoustic,Acoustic
324,2011-04-21,1,0,Acoustic,Acoustic
325,2011-04-22,2,0,Acoustic,Acoustic
326,2011-04-23,1,0,Acoustic,Acoustic
327,2011-04-24,2,0,Acoustic,Acoustic
328,2011-04-25,3,1,Acoustic,Acoustic
329,2011-04-26,1,0,Acoustic,Acoustic
330,2011-04-27,2,0,Acoustic,Acoustic
331,2011-04-28,1,0,Acoustic,Acoustic
332,2011-04-29,3,1,Acoustic,Acoustic
333,2011-04-30,2,0,Acoustic,Acoustic
334,2011-05-01,1,0,Acoustic,Acoustic
335,2011-05-02,2,0,Acoustic,Acoustic
336,2011-05-03,2,0,Acoustic,Acoustic
337,2011-05-04,1,0,Acoustic,Acoustic
338,2011-05-05,1,0,Acoustic,Acoustic
339,2011-05-06,1,0,Acoustic,Acoustic
340,2011-05-07,1,0,Acoustic,Acoustic
341,2011-05-08,1,0,Acoustic,Acoustic
342,2011-11-30,1,0,Acoustic,
343,2011-12-03,1,0,Acoustic,
344,2012-01-07,1,0,Acoustic,
345,2012-01-16,1,0,Acoustic,
346,2012-01-23,1,0,Acoustic,
347,2012-01-26,2,0,Acoustic,
348,2012-02-02,1,0,Acoustic,
349,2012-02-05,1,0,Acoustic,
350,2012-02-09,2,0,Acoustic,
351,2012-02-15,2,0,Acoustic,
352,2012-02-16,1,0,Acoustic,
353,2012-02-27,2,0,Acoustic,
354,2012-02-29,2,0,Acoustic,
355,2012-03-04,1,0,Acoustic,
356,2012-03-12,1,0,Acoustic,
357,2012-03-16,1,0,Acoustic,
358,2012-03-17,1,0,Acoustic,
359,2012-03-18,1,0,Acoustic,
360,2012-03-19,1,0,Acoustic,
361,2012-03-20,1,0,Acoustic,
362,2012-03-21,1,0,Acoustic,
363,2012-03-23,2,0,Acoustic,
364,2012-03-31,1,0,Acoustic,
365,2012-04-01,2,0,Acoustic,
366,2012-04-06,1,0,Acoustic,
367,2012-04-13,2,0,Acoustic,
368,2012-04-17,2,0,Acoustic,
369,2012-04-19,1,0,Acoustic,
370,2012-08-16,1,0,Acoustic,
371,2012-11-18,1,0,Acoustic,
372,2012-12-12,1,0,Acoustic,
373,2012-12-13,1,0,Acoustic,
374,2012-12-29,1,0,Acoustic,
375,2013-01-06,1,0,Acoustic,
376,2013-01-11,1,0,Acoustic,
377,2013-01-12,1,0,Acoustic,
378,2013-01-17,1,0,Acoustic,
379,2013-01-21,1,0,Acoustic,
380,2013-01-28,3,1,Acoustic,Acoustic
381,2013-01-29,1,0,Acoustic,Acoustic
382,2013-01-30,1,0,Acoustic,Acoustic
383,2013-01-31,1,0,Acoustic,Acoustic
384,2013-02-01,1,0,Acoustic,Acoustic
385,2013-02-02,1,0,Acoustic,Acoustic
386,2013-02-03,1,0,Acoustic,Acoustic
387,2013-02-04,1,0,Acoustic,Acoustic
388,2013-02-05,2,0,Acoustic,Acoustic
389,2013-02-06,2,0,Acoustic,Acoustic
390,2013-02-07,1,0,Acoustic,Acoustic
391,2013-02-08,1,0,Acoustic,Acoustic
392,2013-02-09,1,0,Acoustic,Acoustic
393,2013-02-10,1,0,Acoustic,Acoustic
394,2013-02-11,1,0,Acoustic,Acoustic
395,2013-02-12,1,0,Acoustic,Acoustic
396,2013-02-13,2,0,Acoustic,Acoustic
397,2013-02-14,1,0,Acoustic,Acoustic
398,2013-02-15,1,0,Acoustic,Acoustic
399,2013-02-16,1,0,Acoustic,Acoustic
400,2013-02-17,1,0,Acoustic,Acoustic
401,2013-02-18,1,0,Acoustic,Acoustic
402,2013-02-19,2,0,Acoustic,Acoustic
403,2013-02-20,1,0,Acoustic,Acoustic
404,2013-02-21,1,0,Acoustic,Acoustic
405,2013-02-22,1,0,Acoustic,Acoustic
406,2013-02-23,2,0,Acoustic,Acoustic
407,2013-02-24,1,0,Acoustic,Acoustic
408,2013-02-25,1,0,Acoustic,Acoustic
409,2013-02-26,2,0,Acoustic,Acoustic
410,2013-02-27,1,0,Acoustic,Acoustic
411,2013-02-28,1,0,Acoustic,Acoustic
412,2013-03-01,1,0,Acoustic,Acoustic
413,2013-03-02,1,0,Acoustic,Acoustic
414,2013-03-03,1,0,Acoustic,Acoustic
415,2013-03-04,1,0,Acoustic,Acoustic
416,2013-03-05,1,0,Acoustic,Acoustic
417,2013-03-06,1,0,Acoustic,Acoustic
418,2013-03-07,1,0,Acoustic,Acoustic
419,2013-03-08,1,0,Acoustic,Acoustic
420,2013-03-09,1,0,Acoustic,Acoustic
421,2013-03-10,1,0,Acoustic,Acoustic
422,2013-03-11,3,1,Acoustic,Acoustic
423,2013-03-12,1,0,Acoustic,Acoustic
424,2013-03-13,2,0,Acoustic,Acoustic
425,2013-03-14,1,0,Acoustic,Acoustic
426,2013-03-15,1,0,Acoustic,Acoustic
427,2013-03-16,1,0,Acoustic,Acoustic
428,2013-03-17,1,0,Acoustic,Acoustic
429,2013-03-18,3,1,Acoustic,Acoustic
430,2013-03-19,1,0,Acoustic,Acoustic
431,2013-03-20,1,0,Acoustic,Acoustic
432,2013-03-21,2,0,Acoustic,Acoustic
433,2013-03-22,1,0,Acoustic,Acoustic
434,2013-03-23,1,0,Acoustic,Acoustic
435,2013-03-24,1,0,Acoustic,Acoustic
436,2013-03-25,1,0,Acoustic,Acoustic
437,2013-03-26,1,0,Acoustic,Acoustic
438,2013-03-27,2,0,Acoustic,Acoustic
439,2013-03-28,1,0,Acoustic,Acoustic
440,2013-03-29,2,0,Acoustic,Acoustic
441,2013-03-30,2,0,Acoustic,Acoustic
442,2013-03-31,1,0,Acoustic,Acoustic
443,2013-04-01,1,0,Acoustic,Acoustic
444,2013-04-02,1,0,Acoustic,Acoustic
445,2013-04-03,1,0,Acoustic,Acoustic
446,2013-04-04,2,0,Acoustic,Acoustic
447,2013-04-05,1,0,Acoustic,Acoustic
448,2013-04-06,1,0,Acoustic,Acoustic
449,2013-04-07,1,0,Acoustic,Acoustic
450,2013-04-08,3,1,Acoustic,Acoustic
451,2013-04-09,1,0,Acoustic,Acoustic
452,2013-04-10,2,0,Acoustic,Acoustic
453,2013-04-11,2,0,Acoustic,Acoustic
454,2013-04-12,1,0,Acoustic,Acoustic
455,2013-04-13,2,0,Acoustic,Acoustic
456,2013-04-14,2,0,Acoustic,Acoustic
457,2013-04-15,3,1,Acoustic,Acoustic
458,2013-04-16,1,0,Acoustic,Acoustic
459,2013-04-17,2,0,Acoustic,Acoustic
460,2013-04-18,2,0,Acoustic,Acoustic
461,2013-04-19,1,0,Acoustic,Acoustic
462,2013-04-20,1,0,Acoustic,Acoustic
463,2013-04-21,2,0,Acoustic,Acoustic
464,2013-04-22,1,0,Acoustic,Acoustic
465,2013-04-23,2,0,Acoustic,Acoustic
466,2013-04-24,1,0,Acoustic,Acoustic
467,2013-04-25,1,0,Acoustic,Acoustic
468,2013-04-26,3,1,Acoustic,Acoustic
469,2013-04-27,2,0,Acoustic,Acoustic
470,2013-04-28,2,0,Acoustic,Acoustic
471,2013-04-29,3,1,Acoustic,Acoustic
472,2013-04-30,2,0,Acoustic,Acoustic
473,2013-05-01,3,1,Acoustic,Acoustic
474,2013-05-02,1,0,Acoustic,Acoustic
475,2013-05-03,1,0,Acoustic,Acoustic
476,2013-05-04,1,0,Acoustic,Acoustic
477,2013-05-05,2,0,Acoustic,Acoustic
478,2013-05-06,1,0,Acoustic,Acoustic
479,2013-10-31,1,0,Acoustic,
480,2013-12-29,1,0,Acoustic,
481,2014-01-05,1,0,Acoustic,
482,2014-01-10,1,0,Acoustic,
483,2014-01-16,1,0,Acoustic,
484,2014-01-17,1,0,Acoustic,
485,2014-02-01,1,0,Acoustic,
486,2014-02-08,1,0,Acoustic,
487,2014-02-12,1,0,Acoustic,
488,2014-02-20,1,0,Acoustic,
489,2014-02-23,1,0,Acoustic,
490,2014-03-01,2,0,Acoustic,Acoustic
491,2014-03-02,1,0,Acoustic,Acoustic
492,2014-03-03,1,0,Acoustic,Acoustic
493,2014-03-04,3,1,Acoustic,Acoustic
494,2014-03-05,1,0,Acoustic,Acoustic
495,2014-03-06,1,0,Acoustic,Acoustic
496,2014-03-07,2,0,Acoustic,Acoustic
497,2014-03-08,2,0,Acoustic,Acoustic
498,2014-03-09,1,0,Acoustic,Acoustic
499,2014-03-10,2,0,Acoustic,Acoustic
500,2014-03-11,1,0,Acoustic,Acoustic
501,2014-03-12,2,0,Acoustic,Acoustic
502,2014-03-13,1,0,Acoustic,Acoustic
503,2014-03-14,2,0,Acoustic,Acoustic
504,2014-03-15,1,0,Acoustic,Acoustic
505,2014-03-16,1,0,Acoustic,Acoustic
506,2014-03-17,2,0,Acoustic,Acoustic
507,2014-03-18,2,0,Acoustic,Acoustic
508,2014-03-19,2,0,Acoustic,Acoustic
509,2014-03-20,1,0,Acoustic,Acoustic
510,2014-03-21,1,0,Acoustic,Acoustic
511,2014-03-22,1,0,Acoustic,Acoustic
512,2014-03-23,2,0,Acoustic,Acoustic
513,2014-03-24,1,0,Acoustic,Acoustic
514,2014-03-25,3,1,Acoustic,Acoustic
515,2014-03-26,1,0,Acoustic,Acoustic
516,2014-03-27,1,0,Acoustic,Acoustic
517,2014-03-28,1,0,Acoustic,Acoustic
518,2014-03-29,1,0,Acoustic,Acoustic
519,2014-03-30,1,0,Acoustic,Acoustic
520,2014-03-31,1,0,Acoustic,Acoustic
521,2014-04-01,1,0,Acoustic,Acoustic
522,2014-04-02,3,1,Acoustic,Acoustic
523,2014-04-03,1,0,Acoustic,Acoustic
524,2014-04-04,3,1,Acoustic,Acoustic
525,2014-04-05,1,0,Acoustic,Acoustic
526,2014-04-06,2,0,Acoustic,Acoustic
527,2014-04-07,2,0,Acoustic,Acoustic
528,2014-04-08,1,0,Acoustic,Acoustic
529,2014-04-09,3,1,Acoustic,Acoustic
530,2014-04-10,1,0,Acoustic,Acoustic
531,2014-04-11,1,0,Acoustic,Acoustic
532,2014-04-12,3,1,Acoustic,Acoustic
533,2014-04-13,1,0,Acoustic,Acoustic
534,2014-04-14,1,0,Acoustic,Acoustic
535,2014-04-15,1,0,Acoustic,Acoustic
536,2014-04-16,1,0,Acoustic,Acoustic
537,2014-04-17,2,0,Acoustic,Acoustic
538,2014-04-18,3,1,Acoustic,Acoustic
539,2014-04-19,2,0,Acoustic,Acoustic
540,2014-04-20,1,0,Acoustic,Acoustic
541,2014-04-21,3,1,Acoustic,Acoustic
542,2014-04-22,1,0,Acoustic,Acoustic
543,2014-04-23,1,0,Acoustic,Acoustic
