,Date,DataCount,Trifecta,variable,value
2388,2013-03-03,1,0,Zooplankton,
2389,2013-03-04,1,0,Zooplankton,
2390,2013-03-05,1,0,Zooplankton,
2391,2013-03-06,1,0,Zooplankton,
2392,2013-03-07,1,0,Zooplankton,
2393,2013-03-08,1,0,Zooplankton,
2394,2013-03-09,1,0,Zooplankton,
2395,2013-03-10,1,0,Zooplankton,
2396,2013-03-11,3,1,Zooplankton,Zooplankton
2397,2013-03-12,1,0,Zooplankton,
2398,2013-03-13,2,0,Zooplankton,
2399,2013-03-14,1,0,Zooplankton,
2400,2013-03-15,1,0,Zooplankton,
2401,2013-03-16,1,0,Zooplankton,
2402,2013-03-17,1,0,Zooplankton,
2403,2013-03-18,3,1,Zooplankton,Zooplankton
2404,2013-03-19,1,0,Zooplankton,
2405,2013-03-20,1,0,Zooplankton,
2406,2013-03-21,2,0,Zooplankton,
2407,2013-03-22,1,0,Zooplankton,
2408,2013-03-23,1,0,Zooplankton,
2409,2013-03-24,1,0,Zooplankton,
2410,2013-03-25,1,0,Zooplankton,
2411,2013-03-26,1,0,Zooplankton,
2412,2013-03-27,2,0,Zooplankton,
2413,2013-03-28,1,0,Zooplankton,
2414,2013-03-29,2,0,Zooplankton,
2415,2013-03-30,2,0,Zooplankton,
2416,2013-03-31,1,0,Zooplankton,
2417,2013-04-01,1,0,Zooplankton,
2418,2013-04-02,1,0,Zooplankton,
2419,2013-04-03,1,0,Zooplankton,
2420,2013-04-04,2,0,Zooplankton,
2421,2013-04-05,1,0,Zooplankton,
2422,2013-04-06,1,0,Zooplankton,
2423,2013-04-07,1,0,Zooplankton,
2424,2013-04-08,3,1,Zooplankton,Zooplankton
2425,2013-04-09,1,0,Zooplankton,
2426,2013-04-10,2,0,Zooplankton,
2427,2013-04-11,2,0,Zooplankton,
2428,2013-04-12,1,0,Zooplankton,
2429,2013-04-13,2,0,Zooplankton,
2430,2013-04-14,2,0,Zooplankton,
2431,2013-04-15,3,1,Zooplankton,Zooplankton
2432,2013-04-16,1,0,Zooplankton,
2433,2013-04-17,2,0,Zooplankton,
2434,2013-04-18,2,0,Zooplankton,
2435,2013-04-19,1,0,Zooplankton,
2436,2013-04-20,1,0,Zooplankton,
2437,2013-04-21,2,0,Zooplankton,
2438,2013-04-22,1,0,Zooplankton,
2439,2013-04-23,2,0,Zooplankton,
2440,2013-04-24,1,0,Zooplankton,
2441,2013-04-25,1,0,Zooplankton,
2442,2013-04-26,3,1,Zooplankton,Zooplankton
2443,2013-04-27,2,0,Zooplankton,
2444,2013-04-28,2,0,Zooplankton,
2445,2013-04-29,3,1,Zooplankton,Zooplankton
2446,2013-04-30,2,0,Zooplankton,
2447,2013-05-01,3,1,Zooplankton,Zooplankton
2448,2013-05-02,1,0,Zooplankton,
2449,2013-05-03,1,0,Zooplankton,
2450,2013-05-04,1,0,Zooplankton,
2451,2013-05-05,2,0,Zooplankton,Zooplankton
2452,2013-05-06,1,0,Zooplankton,
2453,2013-10-31,1,0,Zooplankton,
2454,2013-12-29,1,0,Zooplankton,
2455,2014-01-05,1,0,Zooplankton,
2456,2014-01-10,1,0,Zooplankton,
2457,2014-01-16,1,0,Zooplankton,
2458,2014-01-17,1,0,Zooplankton,
2459,2014-02-01,1,0,Zooplankton,
2460,2014-02-08,1,0,Zooplankton,
2461,2014-02-12,1,0,Zooplankton,
2462,2014-02-20,1,0,Zooplankton,
2463,2014-02-23,1,0,Zooplankton,
2464,2014-03-01,2,0,Zooplankton,
2465,2014-03-02,1,0,Zooplankton,
2466,2014-03-03,1,0,Zooplankton,
2467,2014-03-04,3,1,Zooplankton,Zooplankton
2468,2014-03-05,1,0,Zooplankton,
2469,2014-03-06,1,0,Zooplankton,
2470,2014-03-07,2,0,Zooplankton,
2471,2014-03-08,2,0,Zooplankton,
2472,2014-03-09,1,0,Zooplankton,
2473,2014-03-10,2,0,Zooplankton,
2474,2014-03-11,1,0,Zooplankton,
2475,2014-03-12,2,0,Zooplankton,
2476,2014-03-13,1,0,Zooplankton,
2477,2014-03-14,2,0,Zooplankton,
2478,2014-03-15,1,0,Zooplankton,
2479,2014-03-16,1,0,Zooplankton,
2480,2014-03-17,2,0,Zooplankton,
2481,2014-03-18,2,0,Zooplankton,
2482,2014-03-19,2,0,Zooplankton,
2483,2014-03-20,1,0,Zooplankton,
2484,2014-03-21,1,0,Zooplankton,
2485,2014-03-22,1,0,Zooplankton,
2486,2014-03-23,2,0,Zooplankton,
2487,2014-03-24,1,0,Zooplankton,
2488,2014-03-25,3,1,Zooplankton,Zooplankton
2489,2014-03-26,1,0,Zooplankton,
2490,2014-03-27,1,0,Zooplankton,
2491,2014-03-28,1,0,Zooplankton,
2492,2014-03-29,1,0,Zooplankton,
2493,2014-03-30,1,0,Zooplankton,
2494,2014-03-31,1,0,Zooplankton,
2495,2014-04-01,1,0,Zooplankton,
2496,2014-04-02,3,1,Zooplankton,Zooplankton
2497,2014-04-03,1,0,Zooplankton,
2498,2014-04-04,3,1,Zooplankton,Zooplankton
2499,2014-04-05,1,0,Zooplankton,
2500,2014-04-06,2,0,Zooplankton,
2501,2014-04-07,2,0,Zooplankton,
2502,2014-04-08,1,0,Zooplankton,
2503,2014-04-09,3,1,Zooplankton,Zooplankton
2504,2014-04-10,1,0,Zooplankton,
2505,2014-04-11,1,0,Zooplankton,
2506,2014-04-12,3,1,Zooplankton,Zooplankton
2507,2014-04-13,1,0,Zooplankton,
2508,2014-04-14,1,0,Zooplankton,
2509,2014-04-15,1,0,Zooplankton,
2510,2014-04-16,1,0,Zooplankton,
2511,2014-04-17,2,0,Zooplankton,
2512,2014-04-18,3,1,Zooplankton,Zooplankton
2513,2014-04-19,2,0,Zooplankton,
2514,2014-04-20,1,0,Zooplankton,
2515,2014-04-21,3,1,Zooplankton,Zooplankton
2516,2014-04-22,1,0,Zooplankton,
2517,2014-04-23,1,0,Zooplankton,
2518,2014-04-24,1,0,Zooplankton,
2519,2014-04-25,3,1,Zooplankton,Zooplankton
2520,2014-04-26,1,0,Zooplankton,
2521,2014-04-27,1,0,Zooplankton,
2522,2014-04-28,1,0,Zooplankton,
2523,2014-04-29,1,0,Zooplankton,
2524,2014-04-30,1,0,Zooplankton,
2525,2014-05-01,1,0,Zooplankton,
2526,2014-05-02,1,0,Zooplankton,
2527,2014-05-03,1,0,Zooplankton,
2528,2014-05-04,1,0,Zooplankton,
2529,2014-05-05,1,0,Zooplankton,
2530,2014-05-06,1,0,Zooplankton,
2531,2014-05-07,1,0,Zooplankton,
2532,2014-05-08,1,0,Zooplankton,
2533,2014-05-09,1,0,Zooplankton,
2534,2014-05-10,1,0,Zooplankton,
2535,2014-05-11,1,0,Zooplankton,
2536,2014-05-12,1,0,Zooplankton,
2537,2014-05-13,1,0,Zooplankton,
2538,2014-05-14,1,0,Zooplankton,
2539,2014-05-15,1,0,Zooplankton,
2540,2014-05-16,1,0,Zooplankton,
2541,2014-05-17,1,0,Zooplankton,
2542,2014-05-18,1,0,Zooplankton,
2543,2014-05-19,1,0,Zooplankton,
2544,2014-05-20,1,0,Zooplankton,
2545,2014-05-21,1,0,Zooplankton,
2546,2014-12-22,1,0,Zooplankton,
2547,2015-01-11,1,0,Zooplankton,
2548,2015-01-21,1,0,Zooplankton,
2549,2015-01-23,1,0,Zooplankton,
2550,2015-02-12,1,0,Zooplankton,
2551,2015-02-17,1,0,Zooplankton,
2552,2015-02-18,3,1,Zooplankton,Zooplankton
2553,2015-02-19,1,0,Zooplankton,
2554,2015-02-20,1,0,Zooplankton,
2555,2015-02-21,1,0,Zooplankton,
2556,2015-02-22,1,0,Zooplankton,
2557,2015-02-23,1,0,Zooplankton,
2558,2015-02-24,2,0,Zooplankton,
2559,2015-02-25,1,0,Zooplankton,
2560,2015-02-26,1,0,Zooplankton,
2561,2015-02-27,1,0,Zooplankton,
2562,2015-02-28,2,0,Zooplankton,
2563,2015-03-01,1,0,Zooplankton,
2564,2015-03-02,1,0,Zooplankton,
2565,2015-03-03,2,0,Zooplankton,
2566,2015-03-04,1,0,Zooplankton,
2567,2015-03-05,1,0,Zooplankton,
2568,2015-03-06,2,0,Zooplankton,
2569,2015-03-07,2,0,Zooplankton,
2570,2015-03-08,1,0,Zooplankton,
2571,2015-03-09,1,0,Zooplankton,
2572,2015-03-10,2,0,Zooplankton,
2573,2015-03-11,1,0,Zooplankton,
2574,2015-03-12,1,0,Zooplankton,
2575,2015-03-13,1,0,Zooplankton,
2576,2015-03-14,1,0,Zooplankton,
2577,2015-03-15,1,0,Zooplankton,
2578,2015-03-16,1,0,Zooplankton,
2579,2015-03-17,1,0,Zooplankton,
2580,2015-03-18,1,0,Zooplankton,
2581,2015-03-19,1,0,Zooplankton,
2582,2015-03-20,3,1,Zooplankton,Zooplankton
2583,2015-03-21,1,0,Zooplankton,
2584,2015-03-22,1,0,Zooplankton,
2585,2015-03-23,1,0,Zooplankton,
2586,2015-03-24,1,0,Zooplankton,
2587,2015-03-25,1,0,Zooplankton,
2588,2015-03-26,1,0,Zooplankton,
2589,2015-03-27,1,0,Zooplankton,
2590,2015-03-28,1,0,Zooplankton,
2591,2015-03-29,1,0,Zooplankton,
2592,2015-03-30,1,0,Zooplankton,
2593,2015-03-31,1,0,Zooplankton,
2594,2015-04-01,1,0,Zooplankton,
2595,2015-04-02,1,0,Zooplankton,
2596,2015-04-03,1,0,Zooplankton,
2597,2015-04-04,1,0,Zooplankton,
2598,2015-04-05,1,0,Zooplankton,
2599,2015-04-06,3,1,Zooplankton,Zooplankton
2600,2015-04-07,1,0,Zooplankton,
2601,2015-04-08,1,0,Zooplankton,
2602,2015-04-09,1,0,Zooplankton,
2603,2015-04-10,1,0,Zooplankton,
2604,2015-04-11,1,0,Zooplankton,
2605,2015-04-12,2,0,Zooplankton,
2606,2015-04-13,1,0,Zooplankton,
2607,2015-04-14,1,0,Zooplankton,
2608,2015-04-15,3,1,Zooplankton,Zooplankton
2609,2015-04-16,2,0,Zooplankton,
2610,2015-04-17,1,0,Zooplankton,
2611,2015-04-18,3,1,Zooplankton,Zooplankton
2612,2015-04-19,2,0,Zooplankton,
2613,2015-04-20,1,0,Zooplankton,
2614,2015-04-21,2,0,Zooplankton,
2615,2015-04-22,2,0,Zooplankton,
2616,2015-04-23,1,0,Zooplankton,
2617,2015-04-24,1,0,Zooplankton,
2618,2015-04-25,2,0,Zooplankton,
2619,2015-04-26,2,0,Zooplankton,
2620,2015-04-27,3,1,Zooplankton,Zooplankton
2621,2015-04-28,1,0,Zooplankton,
2622,2015-04-29,2,0,Zooplankton,
2623,2015-04-30,2,0,Zooplankton,
2624,2015-05-01,2,0,Zooplankton,
2625,2015-05-02,2,0,Zooplankton,
2626,2015-05-03,2,0,Zooplankton,
2627,2015-05-04,2,0,Zooplankton,
2628,2015-05-05,1,0,Zooplankton,
2629,2015-05-06,3,1,Zooplankton,Zooplankton
2630,2015-05-07,2,0,Zooplankton,
2631,2015-05-08,3,1,Zooplankton,Zooplankton
2632,2015-05-09,2,0,Zooplankton,
2633,2015-05-10,1,0,Zooplankton,
2634,2015-05-11,2,0,Zooplankton,
2635,2015-05-12,1,0,Zooplankton,
2636,2015-05-13,1,0,Zooplankton,
2637,2015-05-14,1,0,Zooplankton,
2638,2015-05-15,1,0,Zooplankton,
2639,2015-05-16,1,0,Zooplankton,
2640,2015-05-17,1,0,Zooplankton,
2641,2015-05-18,1,0,Zooplankton,
2642,2015-05-19,1,0,Zooplankton,
2643,2015-05-20,1,0,Zooplankton,
2644,2015-05-21,1,0,Zooplankton,
2645,2015-07-23,1,0,Zooplankton,
2646,2015-08-29,1,0,Zooplankton,
2647,2015-08-30,1,0,Zooplankton,
2648,2015-09-02,1,0,Zooplankton,
2649,2016-01-07,1,0,Zooplankton,
2650,2016-01-15,1,0,Zooplankton,
2651,2016-01-30,1,0,Zooplankton,
2652,2016-02-07,1,0,Zooplankton,
2653,2016-02-12,1,0,Zooplankton,
2654,2016-02-15,1,0,Zooplankton,
2655,2016-02-16,1,0,Zooplankton,
2656,2016-02-17,2,0,Zooplankton,
2657,2016-02-18,1,0,Zooplankton,
2658,2016-02-19,2,0,Zooplankton,
2659,2016-02-20,1,0,Zooplankton,
2660,2016-02-21,2,0,Zooplankton,
2661,2016-02-22,1,0,Zooplankton,
2662,2016-02-23,1,0,Zooplankton,
2663,2016-02-24,1,0,Zooplankton,
2664,2016-02-25,1,0,Zooplankton,
2665,2016-02-26,1,0,Zooplankton,
2666,2016-02-27,2,0,Zooplankton,
2667,2016-02-28,1,0,Zooplankton,
2668,2016-02-29,1,0,Zooplankton,
2669,2016-03-01,2,0,Zooplankton,
2670,2016-03-02,1,0,Zooplankton,
2671,2016-03-03,1,0,Zooplankton,
2672,2016-03-04,2,0,Zooplankton,
2673,2016-03-05,1,0,Zooplankton,
2674,2016-03-06,2,0,Zooplankton,
2675,2016-03-07,1,0,Zooplankton,
2676,2016-03-08,3,1,Zooplankton,Zooplankton
2677,2016-03-09,1,0,Zooplankton,
2678,2016-03-10,2,0,Zooplankton,
2679,2016-03-11,1,0,Zooplankton,
2680,2016-03-12,1,0,Zooplankton,
2681,2016-03-13,1,0,Zooplankton,
2682,2016-03-14,1,0,Zooplankton,
2683,2016-03-15,1,0,Zooplankton,
2684,2016-03-16,1,0,Zooplankton,
2685,2016-03-17,2,0,Zooplankton,
2686,2016-03-18,1,0,Zooplankton,
2687,2016-03-19,2,0,Zooplankton,
2688,2016-03-20,1,0,Zooplankton,
2689,2016-03-21,1,0,Zooplankton,
2690,2016-03-22,1,0,Zooplankton,
2691,2016-03-23,2,0,Zooplankton,
2692,2016-03-24,1,0,Zooplankton,
2693,2016-03-25,1,0,Zooplankton,
2694,2016-03-26,1,0,Zooplankton,
2695,2016-03-27,2,0,Zooplankton,
2696,2016-03-28,1,0,Zooplankton,
2697,2016-03-29,1,0,Zooplankton,
2698,2016-03-30,3,1,Zooplankton,Zooplankton
2699,2016-03-31,1,0,Zooplankton,
2700,2016-04-01,2,0,Zooplankton,
2701,2016-04-02,2,0,Zooplankton,
2702,2016-04-03,1,0,Zooplankton,
2703,2016-04-04,1,0,Zooplankton,
2704,2016-04-05,1,0,Zooplankton,
2705,2016-04-06,3,1,Zooplankton,Zooplankton
2706,2016-04-07,1,0,Zooplankton,
2707,2016-04-08,1,0,Zooplankton,
2708,2016-04-09,3,1,Zooplankton,Zooplankton
2709,2016-04-10,1,0,Zooplankton,
2710,2016-04-11,1,0,Zooplankton,
2711,2016-04-12,1,0,Zooplankton,
2712,2016-04-13,2,0,Zooplankton,
2713,2016-04-14,1,0,Zooplankton,
2714,2016-04-15,1,0,Zooplankton,
2715,2016-04-16,1,0,Zooplankton,
2716,2016-04-17,2,0,Zooplankton,
2717,2016-04-18,3,1,Zooplankton,Zooplankton
2718,2016-04-19,2,0,Zooplankton,
2719,2016-04-20,1,0,Zooplankton,
2720,2016-04-21,2,0,Zooplankton,
2721,2016-04-22,2,0,Zooplankton,
2722,2016-04-23,1,0,Zooplankton,
2723,2016-04-24,1,0,Zooplankton,
2724,2016-04-25,3,1,Zooplankton,Zooplankton
2725,2016-04-26,1,0,Zooplankton,
2726,2016-04-27,3,1,Zooplankton,Zooplankton
2727,2016-04-28,2,0,Zooplankton,
2728,2016-04-29,3,1,Zooplankton,Zooplankton
2729,2016-04-30,2,0,Zooplankton,
2730,2016-05-01,1,0,Zooplankton,
2731,2016-05-02,1,0,Zooplankton,
2732,2016-05-03,1,0,Zooplankton,
2733,2016-05-04,1,0,Zooplankton,
2734,2016-05-05,1,0,Zooplankton,
2735,2016-05-06,1,0,Zooplankton,
2736,2016-05-07,1,0,Zooplankton,
2737,2016-05-08,1,0,Zooplankton,
2738,2016-05-09,1,0,Zooplankton,
2739,2016-05-10,1,0,Zooplankton,
2740,2016-05-11,1,0,Zooplankton,
2741,2016-05-12,1,0,Zooplankton,
2742,2016-05-13,1,0,Zooplankton,
2743,2016-05-14,1,0,Zooplankton,
2744,2016-05-15,1,0,Zooplankton,
2745,2016-05-16,1,0,Zooplankton,
2746,2016-05-17,1,0,Zooplankton,
2747,2016-05-18,1,0,Zooplankton,
2748,2016-05-19,1,0,Zooplankton,
2749,2016-05-20,1,0,Zooplankton,
2750,2016-05-21,1,0,Zooplankton,
2751,2016-05-22,1,0,Zooplankton,
2752,2016-05-23,1,0,Zooplankton,
2753,2016-05-24,1,0,Zooplankton,
2754,2016-05-25,1,0,Zooplankton,
2755,2017-01-17,1,0,Zooplankton,
2756,2017-01-19,1,0,Zooplankton,
2757,2017-01-30,1,0,Zooplankton,
2758,2017-02-03,1,0,Zooplankton,
2759,2017-02-14,1,0,Zooplankton,
2760,2017-02-19,1,0,Zooplankton,
2761,2017-02-21,2,0,Zooplankton,
2762,2017-02-22,1,0,Zooplankton,
2763,2017-02-23,2,0,Zooplankton,
2764,2017-02-24,2,0,Zooplankton,
2765,2017-02-25,1,0,Zooplankton,
2766,2017-02-26,1,0,Zooplankton,
2767,2017-02-27,1,0,Zooplankton,
2768,2017-02-28,3,1,Zooplankton,Zooplankton
2769,2017-03-01,1,0,Zooplankton,
2770,2017-03-02,1,0,Zooplankton,
2771,2017-03-03,1,0,Zooplankton,
2772,2017-03-04,1,0,Zooplankton,
2773,2017-03-05,1,0,Zooplankton,
2774,2017-03-06,2,0,Zooplankton,
2775,2017-03-07,1,0,Zooplankton,
2776,2017-03-08,1,0,Zooplankton,
2777,2017-03-09,1,0,Zooplankton,
2778,2017-03-10,1,0,Zooplankton,
2779,2017-03-11,1,0,Zooplankton,
2780,2017-03-12,1,0,Zooplankton,
2781,2017-03-13,1,0,Zooplankton,
2782,2017-03-14,2,0,Zooplankton,
2783,2017-03-15,1,0,Zooplankton,
2784,2017-03-16,1,0,Zooplankton,
2785,2017-03-17,1,0,Zooplankton,
2786,2017-03-18,3,1,Zooplankton,Zooplankton
2787,2017-03-19,1,0,Zooplankton,
2788,2017-03-20,1,0,Zooplankton,
2789,2017-03-21,2,0,Zooplankton,
2790,2017-03-22,1,0,Zooplankton,
2791,2017-03-23,1,0,Zooplankton,
2792,2017-03-24,1,0,Zooplankton,
2793,2017-03-25,2,0,Zooplankton,
2794,2017-03-26,1,0,Zooplankton,
2795,2017-03-27,1,0,Zooplankton,
2796,2017-03-28,2,0,Zooplankton,
2797,2017-03-29,1,0,Zooplankton,
2798,2017-03-30,1,0,Zooplankton,
2799,2017-03-31,3,1,Zooplankton,Zooplankton
2800,2017-04-01,1,0,Zooplankton,
2801,2017-04-02,1,0,Zooplankton,
2802,2017-04-03,3,1,Zooplankton,Zooplankton
2803,2017-04-04,1,0,Zooplankton,
2804,2017-04-05,1,0,Zooplankton,
2805,2017-04-06,1,0,Zooplankton,
2806,2017-04-07,1,0,Zooplankton,
2807,2017-04-08,1,0,Zooplankton,
2808,2017-04-09,3,1,Zooplankton,Zooplankton
2809,2017-04-10,1,0,Zooplankton,
2810,2017-04-11,2,0,Zooplankton,
2811,2017-04-12,3,1,Zooplankton,Zooplankton
2812,2017-04-13,2,0,Zooplankton,
2813,2017-04-14,3,1,Zooplankton,Zooplankton
2814,2017-04-15,2,0,Zooplankton,
2815,2017-04-16,1,0,Zooplankton,
2816,2017-04-17,2,0,Zooplankton,
2817,2017-04-18,3,1,Zooplankton,Zooplankton
2818,2017-04-19,2,0,Zooplankton,
2819,2017-04-20,2,0,Zooplankton,
2820,2017-04-21,1,0,Zooplankton,
2821,2017-04-22,1,0,Zooplankton,
2822,2017-04-23,2,0,Zooplankton,
2823,2017-04-24,2,0,Zooplankton,
2824,2017-04-25,1,0,Zooplankton,
2825,2017-04-26,1,0,Zooplankton,
2826,2017-04-27,2,0,Zooplankton,
2827,2017-04-28,1,0,Zooplankton,
2828,2017-04-29,1,0,Zooplankton,
2829,2017-04-30,2,0,Zooplankton,
2830,2017-05-01,2,0,Zooplankton,
2831,2017-05-02,1,0,Zooplankton,
2832,2017-05-03,1,0,Zooplankton,
2833,2017-05-04,3,1,Zooplankton,Zooplankton
2834,2017-05-05,1,0,Zooplankton,
2835,2017-05-06,1,0,Zooplankton,
2836,2017-05-07,1,0,Zooplankton,
2837,2017-05-08,1,0,Zooplankton,
2838,2017-05-09,2,0,Zooplankton,Zooplankton
2839,2017-05-10,1,0,Zooplankton,
2840,2017-05-11,1,0,Zooplankton,
2841,2017-05-12,1,0,Zooplankton,
2842,2017-05-13,1,0,Zooplankton,
2843,2017-05-14,1,0,Zooplankton,
2844,2017-05-15,1,0,Zooplankton,
2845,2017-05-16,1,0,Zooplankton,
2846,2017-12-24,1,0,Zooplankton,
2847,2018-01-16,1,0,Zooplankton,
2848,2018-01-19,1,0,Zooplankton,
2849,2018-02-06,1,0,Zooplankton,
2850,2018-02-13,2,0,Zooplankton,
2851,2018-02-14,1,0,Zooplankton,
2852,2018-02-15,2,0,Zooplankton,
2853,2018-02-16,1,0,Zooplankton,
2854,2018-02-17,2,0,Zooplankton,
2855,2018-02-18,1,0,Zooplankton,
2856,2018-02-19,1,0,Zooplankton,
2857,2018-02-20,1,0,Zooplankton,
2858,2018-02-21,1,0,Zooplankton,
2859,2018-02-22,1,0,Zooplankton,
2860,2018-02-23,1,0,Zooplankton,
2861,2018-02-24,3,1,Zooplankton,Zooplankton
2862,2018-02-25,1,0,Zooplankton,
2863,2018-02-26,1,0,Zooplankton,
2864,2018-02-27,2,0,Zooplankton,
2865,2018-02-28,1,0,Zooplankton,
2866,2018-03-01,2,0,Zooplankton,
2867,2018-03-02,1,0,Zooplankton,
2868,2018-03-03,1,0,Zooplankton,
2869,2018-03-04,1,0,Zooplankton,
2870,2018-03-05,1,0,Zooplankton,
2871,2018-03-06,1,0,Zooplankton,
2872,2018-03-07,1,0,Zooplankton,
2873,2018-03-08,1,0,Zooplankton,
2874,2018-03-09,1,0,Zooplankton,
2875,2018-03-10,1,0,Zooplankton,
2876,2018-03-11,1,0,Zooplankton,
2877,2018-03-12,3,1,Zooplankton,Zooplankton
2878,2018-03-13,1,0,Zooplankton,
2879,2018-03-14,1,0,Zooplankton,
2880,2018-03-15,1,0,Zooplankton,
2881,2018-03-16,1,0,Zooplankton,
2882,2018-03-17,1,0,Zooplankton,
2883,2018-03-18,1,0,Zooplankton,
2884,2018-03-19,1,0,Zooplankton,
2885,2018-03-20,3,1,Zooplankton,Zooplankton
2886,2018-03-21,1,0,Zooplankton,
2887,2018-03-22,1,0,Zooplankton,
2888,2018-03-23,1,0,Zooplankton,
2889,2018-03-24,2,0,Zooplankton,
2890,2018-03-25,1,0,Zooplankton,
2891,2018-03-26,1,0,Zooplankton,
2892,2018-03-27,1,0,Zooplankton,
2893,2018-03-28,3,1,Zooplankton,Zooplankton
2894,2018-03-29,2,0,Zooplankton,
2895,2018-03-30,1,0,Zooplankton,
2896,2018-03-31,1,0,Zooplankton,
2897,2018-04-01,1,0,Zooplankton,
2898,2018-04-02,2,0,Zooplankton,
2899,2018-04-03,2,0,Zooplankton,
2900,2018-04-04,1,0,Zooplankton,
2901,2018-04-05,1,0,Zooplankton,
2902,2018-04-06,1,0,Zooplankton,
2903,2018-04-07,1,0,Zooplankton,
2904,2018-04-08,1,0,Zooplankton,
2905,2018-04-09,1,0,Zooplankton,
2906,2018-04-10,2,0,Zooplankton,
2907,2018-04-11,3,1,Zooplankton,Zooplankton
2908,2018-04-12,1,0,Zooplankton,
2909,2018-04-13,3,1,Zooplankton,Zooplankton
2910,2018-04-14,1,0,Zooplankton,
2911,2018-04-15,1,0,Zooplankton,
2912,2018-04-16,1,0,Zooplankton,
2913,2018-04-17,1,0,Zooplankton,
2914,2018-04-18,1,0,Zooplankton,
2915,2018-04-19,1,0,Zooplankton,
2916,2018-04-20,1,0,Zooplankton,
2917,2018-04-21,2,0,Zooplankton,
2918,2018-04-22,3,1,Zooplankton,Zooplankton
2919,2018-04-23,2,0,Zooplankton,
2920,2018-04-24,1,0,Zooplankton,
2921,2018-04-25,1,0,Zooplankton,
2922,2018-04-26,2,0,Zooplankton,
2923,2018-04-27,3,1,Zooplankton,Zooplankton
2924,2018-04-28,2,0,Zooplankton,
2925,2018-04-29,1,0,Zooplankton,
2926,2018-04-30,3,1,Zooplankton,Zooplankton
2927,2018-05-01,2,0,Zooplankton,
2928,2018-05-02,1,0,Zooplankton,
2929,2018-05-03,2,0,Zooplankton,
2930,2018-05-04,2,0,Zooplankton,
2931,2018-05-05,2,0,Zooplankton,
2932,2018-05-06,3,1,Zooplankton,Zooplankton
2933,2018-05-07,2,0,Zooplankton,
2934,2018-05-08,2,0,Zooplankton,
2935,2018-05-09,2,0,Zooplankton,
2936,2018-05-10,1,0,Zooplankton,
2937,2018-05-11,1,0,Zooplankton,
2938,2018-05-12,1,0,Zooplankton,
2939,2018-05-13,2,0,Zooplankton,
2940,2018-05-14,1,0,Zooplankton,
2941,2018-05-15,1,0,Zooplankton,
2942,2018-05-16,1,0,Zooplankton,
2943,2018-05-17,1,0,Zooplankton,
2944,2018-05-18,1,0,Zooplankton,
2945,2018-05-19,1,0,Zooplankton,
2946,2018-05-20,1,0,Zooplankton,
2947,2018-05-21,1,0,Zooplankton,
2948,2018-05-22,1,0,Zooplankton,
2949,2018-05-23,1,0,Zooplankton,
2950,2018-05-24,1,0,Zooplankton,
2951,2018-05-25,1,0,Zooplankton,
2952,2018-05-26,1,0,Zooplankton,
2953,2018-05-27,1,0,Zooplankton,
2954,2018-05-28,1,0,Zooplankton,
2955,2018-05-29,1,0,Zooplankton,
2956,2018-05-30,1,0,Zooplankton,
2957,2018-12-11,1,0,Zooplankton,
2958,2018-12-14,1,0,Zooplankton,
2959,2018-12-19,1,0,Zooplankton,
2960,2018-12-30,1,0,Zooplankton,
