,Date,Acoustic,Whale,Zooplankton,DataCount,Trifecta
0,2008-01-12,,Whale,,1,0
1,2008-01-29,,Whale,,1,0
2,2008-02-03,,Whale,,1,0
3,2008-02-04,,Whale,,1,0
4,2008-02-21,,Whale,,1,0
5,2008-02-23,Acoustic,,,1,0
6,2008-02-24,Acoustic,,,1,0
7,2008-02-25,Acoustic,Whale,,2,0
8,2008-02-26,Acoustic,,,1,0
9,2008-02-27,Acoustic,,,1,0
10,2008-02-28,Acoustic,,,1,0
11,2008-02-29,Acoustic,Whale,,2,0
12,2008-03-01,Acoustic,,,1,0
13,2008-03-02,Acoustic,,,1,0
14,2008-03-03,Acoustic,,,1,0
15,2008-03-04,Acoustic,,,1,0
16,2008-03-05,Acoustic,,,1,0
17,2008-03-06,Acoustic,Whale,,2,0
18,2008-03-07,Acoustic,Whale,,2,0
19,2008-03-08,Acoustic,,,1,0
20,2008-03-09,Acoustic,,,1,0
21,2008-03-10,Acoustic,,,1,0
22,2008-03-11,Acoustic,Whale,,2,0
23,2008-03-12,Acoustic,,,1,0
24,2008-03-13,Acoustic,,,1,0
25,2008-03-14,Acoustic,Whale,,2,0
26,2008-03-15,Acoustic,,,1,0
27,2008-03-16,Acoustic,,,1,0
28,2008-03-17,Acoustic,,,1,0
29,2008-03-18,Acoustic,Whale,,2,0
30,2008-03-19,Acoustic,,,1,0
31,2008-03-20,Acoustic,,,1,0
32,2008-03-21,Acoustic,,,1,0
33,2008-03-22,Acoustic,,,1,0
34,2008-03-23,Acoustic,,,1,0
35,2008-03-24,Acoustic,Whale,,2,0
36,2008-03-25,Acoustic,,,1,0
37,2008-03-26,Acoustic,,,1,0
38,2008-03-27,Acoustic,Whale,,2,0
39,2008-03-28,Acoustic,,,1,0
40,2008-03-29,Acoustic,,,1,0
41,2008-03-30,Acoustic,,,1,0
42,2008-03-31,Acoustic,,,1,0
43,2008-04-01,Acoustic,,,1,0
44,2008-04-02,Acoustic,,,1,0
45,2008-04-03,Acoustic,,,1,0
46,2008-04-04,Acoustic,,,1,0
47,2008-04-05,Acoustic,,,1,0
48,2008-04-06,Acoustic,,,1,0
49,2008-04-07,Acoustic,,,1,0
50,2008-04-08,Acoustic,Whale,,2,0
51,2008-04-09,Acoustic,Whale,,2,0
52,2008-04-10,Acoustic,Whale,,2,0
53,2008-04-11,Acoustic,Whale,,2,0
54,2008-04-12,Acoustic,,,1,0
55,2008-04-13,Acoustic,,,1,0
56,2008-04-14,Acoustic,Whale,,2,0
57,2008-04-15,Acoustic,Whale,,2,0
58,2008-04-16,Acoustic,,,1,0
59,2008-04-17,Acoustic,,,1,0
60,2008-04-18,Acoustic,,,1,0
61,2008-04-19,Acoustic,Whale,,2,0
62,2008-04-20,Acoustic,Whale,,2,0
63,2008-04-21,Acoustic,Whale,,2,0
64,2008-04-22,Acoustic,,,1,0
65,2008-04-23,Acoustic,Whale,,2,0
66,2008-04-24,Acoustic,,,1,0
67,2008-04-25,Acoustic,Whale,,2,0
68,2008-04-26,Acoustic,Whale,,2,0
69,2008-04-27,Acoustic,Whale,,2,0
70,2008-04-28,Acoustic,Whale,,2,0
71,2008-04-29,Acoustic,,,1,0
72,2008-04-30,Acoustic,,,1,0
73,2008-05-01,Acoustic,Whale,,2,0
74,2008-05-02,Acoustic,,,1,0
75,2008-05-03,Acoustic,,,1,0
76,2008-05-04,Acoustic,,,1,0
77,2008-05-05,Acoustic,,,1,0
78,2008-05-06,Acoustic,,,1,0
79,2008-05-07,Acoustic,,,1,0
80,2008-05-08,Acoustic,,,1,0
81,2008-05-09,Acoustic,,,1,0
82,2008-05-10,Acoustic,,,1,0
83,2008-05-11,Acoustic,,,1,0
84,2008-05-12,Acoustic,,,1,0
85,2008-05-13,Acoustic,,,1,0
86,2008-05-14,Acoustic,,,1,0
87,2008-05-15,Acoustic,Whale,,2,0
88,2008-05-16,Acoustic,,,1,0
89,2008-05-17,Acoustic,,,1,0
90,2008-05-18,Acoustic,,,1,0
91,2008-05-19,Acoustic,,,1,0
92,2008-05-20,Acoustic,,,1,0
93,2009-01-26,,Whale,,1,0
94,2009-01-30,,Whale,,1,0
95,2009-02-02,,Whale,,1,0
96,2009-02-11,,Whale,,1,0
97,2009-02-16,,Whale,,1,0
98,2009-02-17,Acoustic,,,1,0
99,2009-02-18,Acoustic,Whale,,2,0
100,2009-02-19,Acoustic,,,1,0
101,2009-02-20,Acoustic,,,1,0
102,2009-02-21,Acoustic,,,1,0
103,2009-02-22,Acoustic,Whale,,2,0
104,2009-02-23,Acoustic,,,1,0
105,2009-02-24,Acoustic,,,1,0
106,2009-02-25,Acoustic,Whale,,2,0
107,2009-02-26,Acoustic,Whale,,2,0
108,2009-02-27,Acoustic,,,1,0
109,2009-02-28,Acoustic,,,1,0
110,2009-03-01,Acoustic,,,1,0
111,2009-03-02,Acoustic,,,1,0
112,2009-03-03,Acoustic,,,1,0
113,2009-03-04,Acoustic,,,1,0
114,2009-03-05,Acoustic,,,1,0
115,2009-03-06,Acoustic,,,1,0
116,2009-03-07,Acoustic,,,1,0
117,2009-03-08,Acoustic,,,1,0
118,2009-03-09,Acoustic,,,1,0
119,2009-03-10,Acoustic,Whale,,2,0
120,2009-03-11,Acoustic,,,1,0
121,2009-03-12,Acoustic,,,1,0
122,2009-03-13,Acoustic,,,1,0
123,2009-03-14,Acoustic,Whale,,2,0
124,2009-03-15,Acoustic,Whale,,2,0
125,2009-03-16,Acoustic,,,1,0
126,2009-03-17,Acoustic,Whale,,2,0
127,2009-03-18,Acoustic,,,1,0
128,2009-03-19,Acoustic,,,1,0
129,2009-03-20,Acoustic,,,1,0
130,2009-03-21,Acoustic,,,1,0
131,2009-03-22,Acoustic,,,1,0
132,2009-03-23,Acoustic,,,1,0
133,2009-03-24,Acoustic,,,1,0
134,2009-03-25,Acoustic,,,1,0
135,2009-03-26,Acoustic,Whale,,2,0
136,2009-03-27,Acoustic,,,1,0
137,2009-03-28,Acoustic,,,1,0
138,2009-03-29,Acoustic,,,1,0
139,2009-03-30,Acoustic,,,1,0
140,2009-03-31,Acoustic,,,1,0
141,2009-04-01,Acoustic,Whale,,2,0
142,2009-04-02,Acoustic,,,1,0
143,2009-04-03,Acoustic,,,1,0
144,2009-04-04,Acoustic,,,1,0
145,2009-04-05,Acoustic,,,1,0
146,2009-04-06,Acoustic,,,1,0
147,2009-04-07,Acoustic,,,1,0
148,2009-04-08,Acoustic,,,1,0
149,2009-04-09,Acoustic,Whale,,2,0
150,2009-04-10,Acoustic,Whale,,2,0
151,2009-04-11,Acoustic,,,1,0
152,2009-04-12,Acoustic,,,1,0
153,2009-04-13,Acoustic,,,1,0
154,2009-04-14,Acoustic,Whale,,2,0
155,2009-04-15,Acoustic,,,1,0
156,2009-04-16,Acoustic,,,1,0
157,2009-04-17,Acoustic,Whale,,2,0
158,2009-04-18,Acoustic,Whale,,2,0
159,2009-04-19,Acoustic,,,1,0
160,2009-04-20,Acoustic,,,1,0
161,2009-04-21,Acoustic,,,1,0
162,2009-04-22,Acoustic,,,1,0
163,2009-04-23,Acoustic,,,1,0
164,2009-04-24,Acoustic,Whale,,2,0
165,2009-04-25,Acoustic,Whale,,2,0
166,2009-04-26,Acoustic,Whale,,2,0
167,2009-04-27,Acoustic,Whale,,2,0
168,2009-04-28,Acoustic,,,1,0
169,2009-04-29,Acoustic,,,1,0
170,2009-04-30,Acoustic,Whale,,2,0
171,2009-05-01,Acoustic,,,1,0
172,2009-05-02,Acoustic,,,1,0
173,2009-05-03,Acoustic,,,1,0
174,2009-05-04,Acoustic,Whale,,2,0
175,2009-05-05,Acoustic,,,1,0
176,2009-05-06,Acoustic,,,1,0
177,2009-05-07,Acoustic,,,1,0
178,2009-05-08,Acoustic,,,1,0
179,2009-05-09,Acoustic,,,1,0
180,2009-05-10,Acoustic,,,1,0
181,2009-05-11,Acoustic,,,1,0
182,2009-05-12,Acoustic,,,1,0
183,2009-05-13,Acoustic,,,1,0
184,2009-05-14,Acoustic,,,1,0
185,2009-05-15,Acoustic,,,1,0
186,2009-05-16,Acoustic,,,1,0
187,2009-09-26,,Whale,,1,0
188,2010-01-28,,Whale,,1,0
189,2010-02-02,,Whale,,1,0
190,2010-02-03,,Whale,,1,0
191,2010-02-13,,Whale,,1,0
192,2010-02-22,,Whale,,1,0
193,2010-02-28,,Whale,,1,0
194,2010-03-02,,Whale,,1,0
195,2010-03-07,,Whale,,1,0
196,2010-03-08,Acoustic,,,1,0
197,2010-03-09,Acoustic,,,1,0
198,2010-03-10,Acoustic,,,1,0
199,2010-03-11,Acoustic,,,1,0
200,2010-03-12,Acoustic,Whale,,2,0
201,2010-03-13,Acoustic,,,1,0
202,2010-03-14,Acoustic,,,1,0
203,2010-03-15,Acoustic,,,1,0
204,2010-03-16,Acoustic,,,1,0
205,2010-03-17,Acoustic,Whale,,2,0
206,2010-03-18,Acoustic,,,1,0
207,2010-03-19,Acoustic,Whale,,2,0
208,2010-03-20,Acoustic,,,1,0
209,2010-03-21,Acoustic,Whale,,2,0
210,2010-03-22,Acoustic,,,1,0
211,2010-03-23,Acoustic,,,1,0
212,2010-03-24,Acoustic,,,1,0
213,2010-03-25,Acoustic,Whale,,2,0
214,2010-03-26,Acoustic,,,1,0
215,2010-03-27,Acoustic,,,1,0
216,2010-03-28,Acoustic,Whale,,2,0
217,2010-03-29,Acoustic,,,1,0
218,2010-03-30,Acoustic,,,1,0
219,2010-03-31,Acoustic,,,1,0
220,2010-04-01,Acoustic,Whale,,2,0
221,2010-04-02,Acoustic,Whale,,2,0
222,2010-04-03,Acoustic,Whale,,2,0
223,2010-04-04,Acoustic,Whale,,2,0
224,2010-04-05,Acoustic,Whale,,2,0
225,2010-04-06,Acoustic,Whale,,2,0
226,2010-04-07,Acoustic,,,1,0
227,2010-04-08,Acoustic,Whale,,2,0
228,2010-04-09,Acoustic,,,1,0
229,2010-04-10,Acoustic,Whale,,2,0
230,2010-04-11,Acoustic,,,1,0
231,2010-04-12,Acoustic,Whale,,2,0
232,2010-04-13,Acoustic,Whale,,2,0
233,2010-04-14,Acoustic,Whale,,2,0
234,2010-04-15,Acoustic,,,1,0
235,2010-04-16,Acoustic,,,1,0
236,2010-04-17,Acoustic,,,1,0
237,2010-04-18,Acoustic,Whale,,2,0
238,2010-04-19,Acoustic,,,1,0
239,2010-04-20,Acoustic,Whale,,2,0
240,2010-04-21,Acoustic,,,1,0
241,2010-04-22,Acoustic,,,1,0
242,2010-04-23,Acoustic,,,1,0
243,2010-04-24,Acoustic,,,1,0
244,2010-04-25,Acoustic,,,1,0
245,2010-04-26,Acoustic,,,1,0
246,2010-04-27,Acoustic,,,1,0
247,2010-04-28,Acoustic,,,1,0
248,2010-04-29,Acoustic,,,1,0
249,2010-04-30,Acoustic,,,1,0
250,2010-05-01,Acoustic,,,1,0
251,2010-05-02,Acoustic,,,1,0
252,2010-05-03,Acoustic,,,1,0
253,2010-05-04,Acoustic,,,1,0
254,2010-05-05,Acoustic,,,1,0
255,2011-01-06,,Whale,,1,0
256,2011-01-17,,Whale,,1,0
257,2011-01-22,,Whale,,1,0
258,2011-01-28,,Whale,,1,0
259,2011-01-29,,Whale,,1,0
260,2011-02-07,,Whale,,1,0
261,2011-02-17,Acoustic,Whale,Zooplankton,3,1
262,2011-02-18,Acoustic,,,1,0
263,2011-02-19,Acoustic,,,1,0
264,2011-02-20,Acoustic,,,1,0
265,2011-02-21,Acoustic,,,1,0
266,2011-02-22,Acoustic,,,1,0
267,2011-02-23,Acoustic,,,1,0
268,2011-02-24,Acoustic,Whale,Zooplankton,3,1
269,2011-02-25,Acoustic,,,1,0
270,2011-02-26,Acoustic,,,1,0
271,2011-02-27,Acoustic,,,1,0
272,2011-02-28,Acoustic,,,1,0
273,2011-03-01,Acoustic,,,1,0
274,2011-03-02,Acoustic,,,1,0
275,2011-03-03,Acoustic,,,1,0
276,2011-03-04,Acoustic,Whale,,2,0
277,2011-03-05,Acoustic,,,1,0
278,2011-03-06,Acoustic,,,1,0
279,2011-03-07,Acoustic,,,1,0
280,2011-03-08,Acoustic,Whale,,2,0
281,2011-03-09,Acoustic,,,1,0
282,2011-03-10,Acoustic,,,1,0
283,2011-03-11,Acoustic,,,1,0
284,2011-03-12,Acoustic,,,1,0
285,2011-03-13,Acoustic,Whale,,2,0
286,2011-03-14,Acoustic,,,1,0
287,2011-03-15,Acoustic,,,1,0
288,2011-03-16,Acoustic,,,1,0
289,2011-03-17,Acoustic,Whale,Zooplankton,3,1
290,2011-03-18,Acoustic,,,1,0
291,2011-03-19,Acoustic,,,1,0
292,2011-03-20,Acoustic,Whale,,2,0
293,2011-03-21,Acoustic,,,1,0
294,2011-03-22,Acoustic,,,1,0
295,2011-03-23,Acoustic,Whale,,2,0
296,2011-03-24,Acoustic,,,1,0
297,2011-03-25,Acoustic,,,1,0
298,2011-03-26,Acoustic,Whale,,2,0
299,2011-03-27,Acoustic,,,1,0
300,2011-03-28,Acoustic,,,1,0
301,2011-03-29,Acoustic,,,1,0
302,2011-03-30,Acoustic,Whale,,2,0
303,2011-03-31,Acoustic,,,1,0
304,2011-04-01,Acoustic,,,1,0
305,2011-04-02,Acoustic,,,1,0
306,2011-04-03,Acoustic,,,1,0
307,2011-04-04,Acoustic,,,1,0
308,2011-04-05,Acoustic,,,1,0
309,2011-04-06,Acoustic,,,1,0
310,2011-04-07,Acoustic,Whale,,2,0
311,2011-04-08,Acoustic,Whale,,2,0
312,2011-04-09,Acoustic,,,1,0
313,2011-04-10,Acoustic,,,1,0
314,2011-04-11,Acoustic,,,1,0
315,2011-04-12,Acoustic,,,1,0
316,2011-04-13,Acoustic,,,1,0
317,2011-04-14,Acoustic,Whale,,2,0
318,2011-04-15,Acoustic,Whale,,2,0
319,2011-04-16,Acoustic,,,1,0
320,2011-04-17,Acoustic,,,1,0
321,2011-04-18,Acoustic,,,1,0
322,2011-04-19,Acoustic,Whale,Zooplankton,3,1
323,2011-04-20,Acoustic,,,1,0
324,2011-04-21,Acoustic,,,1,0
325,2011-04-22,Acoustic,Whale,,2,0
326,2011-04-23,Acoustic,,,1,0
327,2011-04-24,Acoustic,Whale,,2,0
328,2011-04-25,Acoustic,Whale,Zooplankton,3,1
329,2011-04-26,Acoustic,,,1,0
330,2011-04-27,Acoustic,Whale,,2,0
331,2011-04-28,Acoustic,,,1,0
332,2011-04-29,Acoustic,Whale,Zooplankton,3,1
333,2011-04-30,Acoustic,Whale,,2,0
334,2011-05-01,Acoustic,,,1,0
335,2011-05-02,Acoustic,Whale,,2,0
336,2011-05-03,Acoustic,Whale,,2,0
337,2011-05-04,Acoustic,,,1,0
338,2011-05-05,Acoustic,,,1,0
339,2011-05-06,Acoustic,,,1,0
340,2011-05-07,Acoustic,,,1,0
341,2011-05-08,Acoustic,,,1,0
342,2011-11-30,,Whale,,1,0
343,2011-12-03,,Whale,,1,0
344,2012-01-07,,Whale,,1,0
345,2012-01-16,,Whale,,1,0
346,2012-01-23,,Whale,,1,0
347,2012-01-26,,Whale,Zooplankton,2,0
348,2012-02-02,,Whale,,1,0
349,2012-02-05,,Whale,,1,0
350,2012-02-09,,Whale,Zooplankton,2,0
351,2012-02-15,,Whale,Zooplankton,2,0
352,2012-02-16,,Whale,,1,0
353,2012-02-27,,Whale,Zooplankton,2,0
354,2012-02-29,,Whale,Zooplankton,2,0
355,2012-03-04,,Whale,,1,0
356,2012-03-12,,Whale,,1,0
357,2012-03-16,,Whale,,1,0
358,2012-03-17,,Whale,,1,0
359,2012-03-18,,Whale,,1,0
360,2012-03-19,,Whale,,1,0
361,2012-03-20,,Whale,,1,0
362,2012-03-21,,Whale,,1,0
363,2012-03-23,,Whale,Zooplankton,2,0
364,2012-03-31,,Whale,,1,0
365,2012-04-01,,Whale,Zooplankton,2,0
366,2012-04-06,,Whale,,1,0
367,2012-04-13,,Whale,Zooplankton,2,0
368,2012-04-17,,Whale,Zooplankton,2,0
369,2012-04-19,,Whale,,1,0
370,2012-08-16,,Whale,,1,0
371,2012-11-18,,Whale,,1,0
372,2012-12-12,,Whale,,1,0
373,2012-12-13,,Whale,,1,0
374,2012-12-29,,Whale,,1,0
375,2013-01-06,,Whale,,1,0
376,2013-01-11,,Whale,,1,0
377,2013-01-12,,Whale,,1,0
378,2013-01-17,,Whale,,1,0
379,2013-01-21,,Whale,,1,0
380,2013-01-28,Acoustic,Whale,Zooplankton,3,1
381,2013-01-29,Acoustic,,,1,0
382,2013-01-30,Acoustic,,,1,0
383,2013-01-31,Acoustic,,,1,0
384,2013-02-01,Acoustic,,,1,0
385,2013-02-02,Acoustic,,,1,0
386,2013-02-03,Acoustic,,,1,0
387,2013-02-04,Acoustic,,,1,0
388,2013-02-05,Acoustic,Whale,,2,0
389,2013-02-06,Acoustic,Whale,,2,0
390,2013-02-07,Acoustic,,,1,0
391,2013-02-08,Acoustic,,,1,0
392,2013-02-09,Acoustic,,,1,0
393,2013-02-10,Acoustic,,,1,0
394,2013-02-11,Acoustic,,,1,0
395,2013-02-12,Acoustic,,,1,0
396,2013-02-13,Acoustic,Whale,,2,0
397,2013-02-14,Acoustic,,,1,0
398,2013-02-15,Acoustic,,,1,0
399,2013-02-16,Acoustic,,,1,0
400,2013-02-17,Acoustic,,,1,0
401,2013-02-18,Acoustic,,,1,0
402,2013-02-19,Acoustic,Whale,,2,0
403,2013-02-20,Acoustic,,,1,0
404,2013-02-21,Acoustic,,,1,0
405,2013-02-22,Acoustic,,,1,0
406,2013-02-23,Acoustic,Whale,,2,0
407,2013-02-24,Acoustic,,,1,0
408,2013-02-25,Acoustic,,,1,0
409,2013-02-26,Acoustic,Whale,,2,0
410,2013-02-27,Acoustic,,,1,0
411,2013-02-28,Acoustic,,,1,0
412,2013-03-01,Acoustic,,,1,0
413,2013-03-02,Acoustic,,,1,0
414,2013-03-03,Acoustic,,,1,0
415,2013-03-04,Acoustic,,,1,0
416,2013-03-05,Acoustic,,,1,0
417,2013-03-06,Acoustic,,,1,0
418,2013-03-07,Acoustic,,,1,0
419,2013-03-08,Acoustic,,,1,0
420,2013-03-09,Acoustic,,,1,0
421,2013-03-10,Acoustic,,,1,0
422,2013-03-11,Acoustic,Whale,Zooplankton,3,1
423,2013-03-12,Acoustic,,,1,0
424,2013-03-13,Acoustic,Whale,,2,0
425,2013-03-14,Acoustic,,,1,0
426,2013-03-15,Acoustic,,,1,0
427,2013-03-16,Acoustic,,,1,0
428,2013-03-17,Acoustic,,,1,0
429,2013-03-18,Acoustic,Whale,Zooplankton,3,1
430,2013-03-19,Acoustic,,,1,0
431,2013-03-20,Acoustic,,,1,0
432,2013-03-21,Acoustic,Whale,,2,0
433,2013-03-22,Acoustic,,,1,0
434,2013-03-23,Acoustic,,,1,0
435,2013-03-24,Acoustic,,,1,0
436,2013-03-25,Acoustic,,,1,0
437,2013-03-26,Acoustic,,,1,0
438,2013-03-27,Acoustic,Whale,,2,0
439,2013-03-28,Acoustic,,,1,0
440,2013-03-29,Acoustic,Whale,,2,0
441,2013-03-30,Acoustic,Whale,,2,0
442,2013-03-31,Acoustic,,,1,0
443,2013-04-01,Acoustic,,,1,0
444,2013-04-02,Acoustic,,,1,0
445,2013-04-03,Acoustic,,,1,0
446,2013-04-04,Acoustic,Whale,,2,0
447,2013-04-05,Acoustic,,,1,0
448,2013-04-06,Acoustic,,,1,0
449,2013-04-07,Acoustic,,,1,0
450,2013-04-08,Acoustic,Whale,Zooplankton,3,1
451,2013-04-09,Acoustic,,,1,0
452,2013-04-10,Acoustic,Whale,,2,0
453,2013-04-11,Acoustic,Whale,,2,0
454,2013-04-12,Acoustic,,,1,0
455,2013-04-13,Acoustic,Whale,,2,0
456,2013-04-14,Acoustic,Whale,,2,0
457,2013-04-15,Acoustic,Whale,Zooplankton,3,1
458,2013-04-16,Acoustic,,,1,0
459,2013-04-17,Acoustic,Whale,,2,0
460,2013-04-18,Acoustic,Whale,,2,0
461,2013-04-19,Acoustic,,,1,0
462,2013-04-20,Acoustic,,,1,0
463,2013-04-21,Acoustic,Whale,,2,0
464,2013-04-22,Acoustic,,,1,0
465,2013-04-23,Acoustic,Whale,,2,0
466,2013-04-24,Acoustic,,,1,0
467,2013-04-25,Acoustic,,,1,0
468,2013-04-26,Acoustic,Whale,Zooplankton,3,1
469,2013-04-27,Acoustic,Whale,,2,0
470,2013-04-28,Acoustic,Whale,,2,0
471,2013-04-29,Acoustic,Whale,Zooplankton,3,1
472,2013-04-30,Acoustic,Whale,,2,0
473,2013-05-01,Acoustic,Whale,Zooplankton,3,1
474,2013-05-02,Acoustic,,,1,0
475,2013-05-03,Acoustic,,,1,0
476,2013-05-04,Acoustic,,,1,0
477,2013-05-05,Acoustic,,Zooplankton,2,0
478,2013-05-06,Acoustic,,,1,0
479,2013-10-31,,Whale,,1,0
480,2013-12-29,,Whale,,1,0
481,2014-01-05,,Whale,,1,0
482,2014-01-10,,Whale,,1,0
483,2014-01-16,,Whale,,1,0
484,2014-01-17,,Whale,,1,0
485,2014-02-01,,Whale,,1,0
486,2014-02-08,,Whale,,1,0
487,2014-02-12,,Whale,,1,0
488,2014-02-20,,Whale,,1,0
489,2014-02-23,,Whale,,1,0
490,2014-03-01,Acoustic,Whale,,2,0
491,2014-03-02,Acoustic,,,1,0
492,2014-03-03,Acoustic,,,1,0
493,2014-03-04,Acoustic,Whale,Zooplankton,3,1
494,2014-03-05,Acoustic,,,1,0
495,2014-03-06,Acoustic,,,1,0
496,2014-03-07,Acoustic,Whale,,2,0
497,2014-03-08,Acoustic,Whale,,2,0
498,2014-03-09,Acoustic,,,1,0
499,2014-03-10,Acoustic,Whale,,2,0
500,2014-03-11,Acoustic,,,1,0
