,Date,Acoustic,Whale,Zooplankton,DataCount,Trifecta,Overlap
0,2008-01-12,,Whale,,1,0,Whale
1,2008-01-29,,Whale,,1,0,Whale
2,2008-02-03,,Whale,,1,0,Whale
3,2008-02-04,,Whale,,1,0,Whale
4,2008-02-21,,Whale,,1,0,Whale
5,2008-02-23,Acoustic,,,1,0,Acoustic
6,2008-02-24,Acoustic,,,1,0,Acoustic
7,2008-02-25,Acoustic,Whale,,2,0,AcousticWhale
8,2008-02-26,Acoustic,,,1,0,Acoustic
9,2008-02-27,Acoustic,,,1,0,Acoustic
10,2008-02-28,Acoustic,,,1,0,Acoustic
11,2008-02-29,Acoustic,Whale,,2,0,AcousticWhale
12,2008-03-01,Acoustic,,,1,0,Acoustic
13,2008-03-02,Acoustic,,,1,0,Acoustic
14,2008-03-03,Acoustic,,,1,0,Acoustic
15,2008-03-04,Acoustic,,,1,0,Acoustic
16,2008-03-05,Acoustic,,,1,0,Acoustic
17,2008-03-06,Acoustic,Whale,,2,0,AcousticWhale
18,2008-03-07,Acoustic,Whale,,2,0,AcousticWhale
19,2008-03-08,Acoustic,,,1,0,Acoustic
20,2008-03-09,Acoustic,,,1,0,Acoustic
21,2008-03-10,Acoustic,,,1,0,Acoustic
22,2008-03-11,Acoustic,Whale,,2,0,AcousticWhale
23,2008-03-12,Acoustic,,,1,0,Acoustic
24,2008-03-13,Acoustic,,,1,0,Acoustic
25,2008-03-14,Acoustic,Whale,,2,0,AcousticWhale
26,2008-03-15,Acoustic,,,1,0,Acoustic
27,2008-03-16,Acoustic,,,1,0,Acoustic
28,2008-03-17,Acoustic,,,1,0,Acoustic
29,2008-03-18,Acoustic,Whale,,2,0,AcousticWhale
30,2008-03-19,Acoustic,,,1,0,Acoustic
31,2008-03-20,Acoustic,,,1,0,Acoustic
32,2008-03-21,Acoustic,,,1,0,Acoustic
33,2008-03-22,Acoustic,,,1,0,Acoustic
34,2008-03-23,Acoustic,,,1,0,Acoustic
35,2008-03-24,Acoustic,Whale,,2,0,AcousticWhale
36,2008-03-25,Acoustic,,,1,0,Acoustic
37,2008-03-26,Acoustic,,,1,0,Acoustic
38,2008-03-27,Acoustic,Whale,,2,0,AcousticWhale
39,2008-03-28,Acoustic,,,1,0,Acoustic
40,2008-03-29,Acoustic,,,1,0,Acoustic
41,2008-03-30,Acoustic,,,1,0,Acoustic
42,2008-03-31,Acoustic,,,1,0,Acoustic
43,2008-04-01,Acoustic,,,1,0,Acoustic
44,2008-04-02,Acoustic,,,1,0,Acoustic
45,2008-04-03,Acoustic,,,1,0,Acoustic
46,2008-04-04,Acoustic,,,1,0,Acoustic
47,2008-04-05,Acoustic,,,1,0,Acoustic
48,2008-04-06,Acoustic,,,1,0,Acoustic
49,2008-04-07,Acoustic,,,1,0,Acoustic
50,2008-04-08,Acoustic,Whale,,2,0,AcousticWhale
51,2008-04-09,Acoustic,Whale,,2,0,AcousticWhale
52,2008-04-10,Acoustic,Whale,,2,0,AcousticWhale
53,2008-04-11,Acoustic,Whale,,2,0,AcousticWhale
54,2008-04-12,Acoustic,,,1,0,Acoustic
55,2008-04-13,Acoustic,,,1,0,Acoustic
56,2008-04-14,Acoustic,Whale,,2,0,AcousticWhale
57,2008-04-15,Acoustic,Whale,,2,0,AcousticWhale
58,2008-04-16,Acoustic,,,1,0,Acoustic
59,2008-04-17,Acoustic,,,1,0,Acoustic
60,2008-04-18,Acoustic,,,1,0,Acoustic
61,2008-04-19,Acoustic,Whale,,2,0,AcousticWhale
62,2008-04-20,Acoustic,Whale,,2,0,AcousticWhale
63,2008-04-21,Acoustic,Whale,,2,0,AcousticWhale
64,2008-04-22,Acoustic,,,1,0,Acoustic
65,2008-04-23,Acoustic,Whale,,2,0,AcousticWhale
66,2008-04-24,Acoustic,,,1,0,Acoustic
67,2008-04-25,Acoustic,Whale,,2,0,AcousticWhale
68,2008-04-26,Acoustic,Whale,,2,0,AcousticWhale
69,2008-04-27,Acoustic,Whale,,2,0,AcousticWhale
70,2008-04-28,Acoustic,Whale,,2,0,AcousticWhale
71,2008-04-29,Acoustic,,,1,0,Acoustic
72,2008-04-30,Acoustic,,,1,0,Acoustic
73,2008-05-01,Acoustic,Whale,,2,0,AcousticWhale
74,2008-05-02,Acoustic,,,1,0,Acoustic
75,2008-05-03,Acoustic,,,1,0,Acoustic
76,2008-05-04,Acoustic,,,1,0,Acoustic
77,2008-05-05,Acoustic,,,1,0,Acoustic
78,2008-05-06,Acoustic,,,1,0,Acoustic
79,2008-05-07,Acoustic,,,1,0,Acoustic
80,2008-05-08,Acoustic,,,1,0,Acoustic
81,2008-05-09,Acoustic,,,1,0,Acoustic
82,2008-05-10,Acoustic,,,1,0,Acoustic
83,2008-05-11,Acoustic,,,1,0,Acoustic
84,2008-05-12,Acoustic,,,1,0,Acoustic
85,2008-05-13,Acoustic,,,1,0,Acoustic
86,2008-05-14,Acoustic,,,1,0,Acoustic
87,2008-05-15,Acoustic,Whale,,2,0,AcousticWhale
88,2008-05-16,Acoustic,,,1,0,Acoustic
89,2008-05-17,Acoustic,,,1,0,Acoustic
90,2008-05-18,Acoustic,,,1,0,Acoustic
91,2008-05-19,Acoustic,,,1,0,Acoustic
92,2008-05-20,Acoustic,,,1,0,Acoustic
93,2009-01-26,,Whale,,1,0,Whale
94,2009-01-30,,Whale,,1,0,Whale
95,2009-02-02,,Whale,,1,0,Whale
96,2009-02-11,,Whale,,1,0,Whale
97,2009-02-16,,Whale,,1,0,Whale
98,2009-02-17,Acoustic,,,1,0,Acoustic
99,2009-02-18,Acoustic,Whale,,2,0,AcousticWhale
100,2009-02-19,Acoustic,,,1,0,Acoustic
101,2009-02-20,Acoustic,,,1,0,Acoustic
102,2009-02-21,Acoustic,,,1,0,Acoustic
103,2009-02-22,Acoustic,Whale,,2,0,AcousticWhale
104,2009-02-23,Acoustic,,,1,0,Acoustic
105,2009-02-24,Acoustic,,,1,0,Acoustic
106,2009-02-25,Acoustic,Whale,,2,0,AcousticWhale
107,2009-02-26,Acoustic,Whale,,2,0,AcousticWhale
108,2009-02-27,Acoustic,,,1,0,Acoustic
109,2009-02-28,Acoustic,,,1,0,Acoustic
110,2009-03-01,Acoustic,,,1,0,Acoustic
111,2009-03-02,Acoustic,,,1,0,Acoustic
112,2009-03-03,Acoustic,,,1,0,Acoustic
113,2009-03-04,Acoustic,,,1,0,Acoustic
114,2009-03-05,Acoustic,,,1,0,Acoustic
115,2009-03-06,Acoustic,,,1,0,Acoustic
116,2009-03-07,Acoustic,,,1,0,Acoustic
117,2009-03-08,Acoustic,,,1,0,Acoustic
118,2009-03-09,Acoustic,,,1,0,Acoustic
119,2009-03-10,Acoustic,Whale,,2,0,AcousticWhale
120,2009-03-11,Acoustic,,,1,0,Acoustic
121,2009-03-12,Acoustic,,,1,0,Acoustic
122,2009-03-13,Acoustic,,,1,0,Acoustic
123,2009-03-14,Acoustic,Whale,,2,0,AcousticWhale
124,2009-03-15,Acoustic,Whale,,2,0,AcousticWhale
125,2009-03-16,Acoustic,,,1,0,Acoustic
126,2009-03-17,Acoustic,Whale,,2,0,AcousticWhale
127,2009-03-18,Acoustic,,,1,0,Acoustic
128,2009-03-19,Acoustic,,,1,0,Acoustic
129,2009-03-20,Acoustic,,,1,0,Acoustic
130,2009-03-21,Acoustic,,,1,0,Acoustic
131,2009-03-22,Acoustic,,,1,0,Acoustic
132,2009-03-23,Acoustic,,,1,0,Acoustic
133,2009-03-24,Acoustic,,,1,0,Acoustic
134,2009-03-25,Acoustic,,,1,0,Acoustic
135,2009-03-26,Acoustic,Whale,,2,0,AcousticWhale
136,2009-03-27,Acoustic,,,1,0,Acoustic
137,2009-03-28,Acoustic,,,1,0,Acoustic
138,2009-03-29,Acoustic,,,1,0,Acoustic
139,2009-03-30,Acoustic,,,1,0,Acoustic
140,2009-03-31,Acoustic,,,1,0,Acoustic
141,2009-04-01,Acoustic,Whale,,2,0,AcousticWhale
142,2009-04-02,Acoustic,,,1,0,Acoustic
143,2009-04-03,Acoustic,,,1,0,Acoustic
144,2009-04-04,Acoustic,,,1,0,Acoustic
145,2009-04-05,Acoustic,,,1,0,Acoustic
146,2009-04-06,Acoustic,,,1,0,Acoustic
147,2009-04-07,Acoustic,,,1,0,Acoustic
148,2009-04-08,Acoustic,,,1,0,Acoustic
149,2009-04-09,Acoustic,Whale,,2,0,AcousticWhale
150,2009-04-10,Acoustic,Whale,,2,0,AcousticWhale
151,2009-04-11,Acoustic,,,1,0,Acoustic
152,2009-04-12,Acoustic,,,1,0,Acoustic
153,2009-04-13,Acoustic,,,1,0,Acoustic
154,2009-04-14,Acoustic,Whale,,2,0,AcousticWhale
155,2009-04-15,Acoustic,,,1,0,Acoustic
156,2009-04-16,Acoustic,,,1,0,Acoustic
157,2009-04-17,Acoustic,Whale,,2,0,AcousticWhale
158,2009-04-18,Acoustic,Whale,,2,0,AcousticWhale
159,2009-04-19,Acoustic,,,1,0,Acoustic
160,2009-04-20,Acoustic,,,1,0,Acoustic
161,2009-04-21,Acoustic,,,1,0,Acoustic
162,2009-04-22,Acoustic,,,1,0,Acoustic
163,2009-04-23,Acoustic,,,1,0,Acoustic
164,2009-04-24,Acoustic,Whale,,2,0,AcousticWhale
165,2009-04-25,Acoustic,Whale,,2,0,AcousticWhale
166,2009-04-26,Acoustic,Whale,,2,0,AcousticWhale
167,2009-04-27,Acoustic,Whale,,2,0,AcousticWhale
168,2009-04-28,Acoustic,,,1,0,Acoustic
169,2009-04-29,Acoustic,,,1,0,Acoustic
170,2009-04-30,Acoustic,Whale,,2,0,AcousticWhale
171,2009-05-01,Acoustic,,,1,0,Acoustic
172,2009-05-02,Acoustic,,,1,0,Acoustic
173,2009-05-03,Acoustic,,,1,0,Acoustic
174,2009-05-04,Acoustic,Whale,,2,0,AcousticWhale
175,2009-05-05,Acoustic,,,1,0,Acoustic
176,2009-05-06,Acoustic,,,1,0,Acoustic
177,2009-05-07,Acoustic,,,1,0,Acoustic
178,2009-05-08,Acoustic,,,1,0,Acoustic
179,2009-05-09,Acoustic,,,1,0,Acoustic
180,2009-05-10,Acoustic,,,1,0,Acoustic
181,2009-05-11,Acoustic,,,1,0,Acoustic
182,2009-05-12,Acoustic,,,1,0,Acoustic
183,2009-05-13,Acoustic,,,1,0,Acoustic
184,2009-05-14,Acoustic,,,1,0,Acoustic
185,2009-05-15,Acoustic,,,1,0,Acoustic
186,2009-05-16,Acoustic,,,1,0,Acoustic
187,2009-09-26,,Whale,,1,0,Whale
188,2010-01-28,,Whale,,1,0,Whale
189,2010-02-02,,Whale,,1,0,Whale
190,2010-02-03,,Whale,,1,0,Whale
191,2010-02-13,,Whale,,1,0,Whale
192,2010-02-22,,Whale,,1,0,Whale
193,2010-02-28,,Whale,,1,0,Whale
194,2010-03-02,,Whale,,1,0,Whale
195,2010-03-07,,Whale,,1,0,Whale
196,2010-03-08,Acoustic,,,1,0,Acoustic
197,2010-03-09,Acoustic,,,1,0,Acoustic
198,2010-03-10,Acoustic,,,1,0,Acoustic
199,2010-03-11,Acoustic,,,1,0,Acoustic
200,2010-03-12,Acoustic,Whale,,2,0,AcousticWhale
201,2010-03-13,Acoustic,,,1,0,Acoustic
202,2010-03-14,Acoustic,,,1,0,Acoustic
203,2010-03-15,Acoustic,,,1,0,Acoustic
204,2010-03-16,Acoustic,,,1,0,Acoustic
205,2010-03-17,Acoustic,Whale,,2,0,AcousticWhale
206,2010-03-18,Acoustic,,,1,0,Acoustic
207,2010-03-19,Acoustic,Whale,,2,0,AcousticWhale
208,2010-03-20,Acoustic,,,1,0,Acoustic
209,2010-03-21,Acoustic,Whale,,2,0,AcousticWhale
210,2010-03-22,Acoustic,,,1,0,Acoustic
211,2010-03-23,Acoustic,,,1,0,Acoustic
212,2010-03-24,Acoustic,,,1,0,Acoustic
213,2010-03-25,Acoustic,Whale,,2,0,AcousticWhale
214,2010-03-26,Acoustic,,,1,0,Acoustic
215,2010-03-27,Acoustic,,,1,0,Acoustic
216,2010-03-28,Acoustic,Whale,,2,0,AcousticWhale
217,2010-03-29,Acoustic,,,1,0,Acoustic
218,2010-03-30,Acoustic,,,1,0,Acoustic
219,2010-03-31,Acoustic,,,1,0,Acoustic
220,2010-04-01,Acoustic,Whale,,2,0,AcousticWhale
221,2010-04-02,Acoustic,Whale,,2,0,AcousticWhale
222,2010-04-03,Acoustic,Whale,,2,0,AcousticWhale
223,2010-04-04,Acoustic,Whale,,2,0,AcousticWhale
224,2010-04-05,Acoustic,Whale,,2,0,AcousticWhale
225,2010-04-06,Acoustic,Whale,,2,0,AcousticWhale
226,2010-04-07,Acoustic,,,1,0,Acoustic
227,2010-04-08,Acoustic,Whale,,2,0,AcousticWhale
228,2010-04-09,Acoustic,,,1,0,Acoustic
229,2010-04-10,Acoustic,Whale,,2,0,AcousticWhale
230,2010-04-11,Acoustic,,,1,0,Acoustic
231,2010-04-12,Acoustic,Whale,,2,0,AcousticWhale
232,2010-04-13,Acoustic,Whale,,2,0,AcousticWhale
233,2010-04-14,Acoustic,Whale,,2,0,AcousticWhale
234,2010-04-15,Acoustic,,,1,0,Acoustic
235,2010-04-16,Acoustic,,,1,0,Acoustic
236,2010-04-17,Acoustic,,,1,0,Acoustic
237,2010-04-18,Acoustic,Whale,,2,0,AcousticWhale
238,2010-04-19,Acoustic,,,1,0,Acoustic
239,2010-04-20,Acoustic,Whale,,2,0,AcousticWhale
240,2010-04-21,Acoustic,,,1,0,Acoustic
241,2010-04-22,Acoustic,,,1,0,Acoustic
242,2010-04-23,Acoustic,,,1,0,Acoustic
243,2010-04-24,Acoustic,,,1,0,Acoustic
244,2010-04-25,Acoustic,,,1,0,Acoustic
245,2010-04-26,Acoustic,,,1,0,Acoustic
246,2010-04-27,Acoustic,,,1,0,Acoustic
247,2010-04-28,Acoustic,,,1,0,Acoustic
248,2010-04-29,Acoustic,,,1,0,Acoustic
249,2010-04-30,Acoustic,,,1,0,Acoustic
250,2010-05-01,Acoustic,,,1,0,Acoustic
251,2010-05-02,Acoustic,,,1,0,Acoustic
252,2010-05-03,Acoustic,,,1,0,Acoustic
253,2010-05-04,Acoustic,,,1,0,Acoustic
254,2010-05-05,Acoustic,,,1,0,Acoustic
255,2011-01-06,,Whale,,1,0,Whale
256,2011-01-17,,Whale,,1,0,Whale
257,2011-01-22,,Whale,,1,0,Whale
258,2011-01-28,,Whale,,1,0,Whale
259,2011-01-29,,Whale,,1,0,Whale
260,2011-02-07,,Whale,,1,0,Whale
261,2011-02-17,Acoustic,Whale,Zooplankton,3,1,AcousticWhaleZooplankton
262,2011-02-18,Acoustic,,,1,0,Acoustic
263,2011-02-19,Acoustic,,,1,0,Acoustic
264,2011-02-20,Acoustic,,,1,0,Acoustic
265,2011-02-21,Acoustic,,,1,0,Acoustic
266,2011-02-22,Acoustic,,,1,0,Acoustic
267,2011-02-23,Acoustic,,,1,0,Acoustic
268,2011-02-24,Acoustic,Whale,Zooplankton,3,1,AcousticWhaleZooplankton
269,2011-02-25,Acoustic,,,1,0,Acoustic
270,2011-02-26,Acoustic,,,1,0,Acoustic
271,2011-02-27,Acoustic,,,1,0,Acoustic
272,2011-02-28,Acoustic,,,1,0,Acoustic
273,2011-03-01,Acoustic,,,1,0,Acoustic
274,2011-03-02,Acoustic,,,1,0,Acoustic
275,2011-03-03,Acoustic,,,1,0,Acoustic
276,2011-03-04,Acoustic,Whale,,2,0,AcousticWhale
277,2011-03-05,Acoustic,,,1,0,Acoustic
278,2011-03-06,Acoustic,,,1,0,Acoustic
279,2011-03-07,Acoustic,,,1,0,Acoustic
280,2011-03-08,Acoustic,Whale,,2,0,AcousticWhale
281,2011-03-09,Acoustic,,,1,0,Acoustic
282,2011-03-10,Acoustic,,,1,0,Acoustic
283,2011-03-11,Acoustic,,,1,0,Acoustic
284,2011-03-12,Acoustic,,,1,0,Acoustic
285,2011-03-13,Acoustic,Whale,,2,0,AcousticWhale
286,2011-03-14,Acoustic,,,1,0,Acoustic
287,2011-03-15,Acoustic,,,1,0,Acoustic
288,2011-03-16,Acoustic,,,1,0,Acoustic
289,2011-03-17,Acoustic,Whale,Zooplankton,3,1,AcousticWhaleZooplankton
290,2011-03-18,Acoustic,,,1,0,Acoustic
291,2011-03-19,Acoustic,,,1,0,Acoustic
292,2011-03-20,Acoustic,Whale,,2,0,AcousticWhale
293,2011-03-21,Acoustic,,,1,0,Acoustic
294,2011-03-22,Acoustic,,,1,0,Acoustic
295,2011-03-23,Acoustic,Whale,,2,0,AcousticWhale
296,2011-03-24,Acoustic,,,1,0,Acoustic
297,2011-03-25,Acoustic,,,1,0,Acoustic
298,2011-03-26,Acoustic,Whale,,2,0,AcousticWhale
299,2011-03-27,Acoustic,,,1,0,Acoustic
300,2011-03-28,Acoustic,,,1,0,Acoustic
301,2011-03-29,Acoustic,,,1,0,Acoustic
302,2011-03-30,Acoustic,Whale,,2,0,AcousticWhale
303,2011-03-31,Acoustic,,,1,0,Acoustic
304,2011-04-01,Acoustic,,,1,0,Acoustic
305,2011-04-02,Acoustic,,,1,0,Acoustic
306,2011-04-03,Acoustic,,,1,0,Acoustic
307,2011-04-04,Acoustic,,,1,0,Acoustic
308,2011-04-05,Acoustic,,,1,0,Acoustic
309,2011-04-06,Acoustic,,,1,0,Acoustic
310,2011-04-07,Acoustic,Whale,,2,0,AcousticWhale
311,2011-04-08,Acoustic,Whale,,2,0,AcousticWhale
312,2011-04-09,Acoustic,,,1,0,Acoustic
313,2011-04-10,Acoustic,,,1,0,Acoustic
314,2011-04-11,Acoustic,,,1,0,Acoustic
315,2011-04-12,Acoustic,,,1,0,Acoustic
316,2011-04-13,Acoustic,,,1,0,Acoustic
317,2011-04-14,Acoustic,Whale,,2,0,AcousticWhale
318,2011-04-15,Acoustic,Whale,,2,0,AcousticWhale
319,2011-04-16,Acoustic,,,1,0,Acoustic
320,2011-04-17,Acoustic,,,1,0,Acoustic
321,2011-04-18,Acoustic,,,1,0,Acoustic
322,2011-04-19,Acoustic,Whale,Zooplankton,3,1,AcousticWhaleZooplankton
323,2011-04-20,Acoustic,,,1,0,Acoustic
324,2011-04-21,Acoustic,,,1,0,Acoustic
325,2011-04-22,Acoustic,Whale,,2,0,AcousticWhale
326,2011-04-23,Acoustic,,,1,0,Acoustic
327,2011-04-24,Acoustic,Whale,,2,0,AcousticWhale
328,2011-04-25,Acoustic,Whale,Zooplankton,3,1,AcousticWhaleZooplankton
329,2011-04-26,Acoustic,,,1,0,Acoustic
330,2011-04-27,Acoustic,Whale,,2,0,AcousticWhale
331,2011-04-28,Acoustic,,,1,0,Acoustic
332,2011-04-29,Acoustic,Whale,Zooplankton,3,1,AcousticWhaleZooplankton
333,2011-04-30,Acoustic,Whale,,2,0,AcousticWhale
334,2011-05-01,Acoustic,,,1,0,Acoustic
335,2011-05-02,Acoustic,Whale,,2,0,AcousticWhale
336,2011-05-03,Acoustic,Whale,,2,0,AcousticWhale
