,Date,DataType,sightings,Overlap
0,2008-02-23,Acoustic,,Acoustic
1,2008-02-24,Acoustic,,Acoustic
2,2008-02-25,Acoustic,,AcousticWhale
3,2008-02-26,Acoustic,,Acoustic
4,2008-02-27,Acoustic,,Acoustic
5,2008-02-28,Acoustic,,Acoustic
6,2008-02-29,Acoustic,,AcousticWhale
7,2008-03-01,Acoustic,,Acoustic
8,2008-03-02,Acoustic,,Acoustic
9,2008-03-03,Acoustic,,Acoustic
10,2008-03-04,Acoustic,,Acoustic
11,2008-03-05,Acoustic,,Acoustic
12,2008-03-06,Acoustic,,AcousticWhale
13,2008-03-07,Acoustic,,AcousticWhale
14,2008-03-08,Acoustic,,Acoustic
15,2008-03-09,Acoustic,,Acoustic
16,2008-03-10,Acoustic,,Acoustic
17,2008-03-11,Acoustic,,AcousticWhale
18,2008-03-12,Acoustic,,Acoustic
19,2008-03-13,Acoustic,,Acoustic
20,2008-03-14,Acoustic,,AcousticWhale
21,2008-03-15,Acoustic,,Acoustic
22,2008-03-16,Acoustic,,Acoustic
23,2008-03-17,Acoustic,,Acoustic
24,2008-03-18,Acoustic,,AcousticWhale
25,2008-03-19,Acoustic,,Acoustic
26,2008-03-20,Acoustic,,Acoustic
27,2008-03-21,Acoustic,,Acoustic
28,2008-03-22,Acoustic,,Acoustic
29,2008-03-23,Acoustic,,Acoustic
30,2008-03-24,Acoustic,,AcousticWhale
31,2008-03-25,Acoustic,,Acoustic
32,2008-03-26,Acoustic,,Acoustic
33,2008-03-27,Acoustic,,AcousticWhale
34,2008-03-28,Acoustic,,Acoustic
35,2008-03-29,Acoustic,,Acoustic
36,2008-03-30,Acoustic,,Acoustic
37,2008-03-31,Acoustic,,Acoustic
38,2008-04-01,Acoustic,,Acoustic
39,2008-04-02,Acoustic,,Acoustic
40,2008-04-03,Acoustic,,Acoustic
41,2008-04-04,Acoustic,,Acoustic
42,2008-04-05,Acoustic,,Acoustic
43,2008-04-06,Acoustic,,Acoustic
44,2008-04-07,Acoustic,,Acoustic
45,2008-04-08,Acoustic,,AcousticWhale
46,2008-04-09,Acoustic,,AcousticWhale
47,2008-04-10,Acoustic,,AcousticWhale
48,2008-04-11,Acoustic,,AcousticWhale
49,2008-04-12,Acoustic,,Acoustic
50,2008-04-13,Acoustic,,Acoustic
51,2008-04-14,Acoustic,,AcousticWhale
52,2008-04-15,Acoustic,,AcousticWhale
53,2008-04-16,Acoustic,,Acoustic
54,2008-04-17,Acoustic,,Acoustic
55,2008-04-18,Acoustic,,Acoustic
56,2008-04-19,Acoustic,,AcousticWhale
57,2008-04-20,Acoustic,,AcousticWhale
58,2008-04-21,Acoustic,,AcousticWhale
59,2008-04-22,Acoustic,,Acoustic
60,2008-04-23,Acoustic,,AcousticWhale
61,2008-04-24,Acoustic,,Acoustic
62,2008-04-25,Acoustic,,AcousticWhale
63,2008-04-26,Acoustic,,AcousticWhale
64,2008-04-27,Acoustic,,AcousticWhale
65,2008-04-28,Acoustic,,AcousticWhale
66,2008-04-29,Acoustic,,Acoustic
67,2008-04-30,Acoustic,,Acoustic
68,2008-05-01,Acoustic,,AcousticWhale
69,2008-05-02,Acoustic,,Acoustic
70,2008-05-03,Acoustic,,Acoustic
71,2008-05-04,Acoustic,,Acoustic
72,2008-05-05,Acoustic,,Acoustic
73,2008-05-06,Acoustic,,Acoustic
74,2008-05-07,Acoustic,,Acoustic
75,2008-05-08,Acoustic,,Acoustic
76,2008-05-09,Acoustic,,Acoustic
77,2008-05-10,Acoustic,,Acoustic
78,2008-05-11,Acoustic,,Acoustic
79,2008-05-12,Acoustic,,Acoustic
80,2008-05-13,Acoustic,,Acoustic
81,2008-05-14,Acoustic,,Acoustic
82,2008-05-15,Acoustic,,AcousticWhale
83,2008-05-16,Acoustic,,Acoustic
84,2008-05-17,Acoustic,,Acoustic
85,2008-05-18,Acoustic,,Acoustic
86,2008-05-19,Acoustic,,Acoustic
87,2008-05-20,Acoustic,,Acoustic
88,2009-02-17,Acoustic,,Acoustic
89,2009-02-18,Acoustic,,AcousticWhale
90,2009-02-19,Acoustic,,Acoustic
91,2009-02-20,Acoustic,,Acoustic
92,2009-02-21,Acoustic,,Acoustic
93,2009-02-22,Acoustic,,AcousticWhale
94,2009-02-23,Acoustic,,Acoustic
95,2009-02-24,Acoustic,,Acoustic
96,2009-02-25,Acoustic,,AcousticWhale
97,2009-02-26,Acoustic,,AcousticWhale
98,2009-02-27,Acoustic,,Acoustic
99,2009-02-28,Acoustic,,Acoustic
100,2009-03-01,Acoustic,,Acoustic
101,2009-03-02,Acoustic,,Acoustic
102,2009-03-03,Acoustic,,Acoustic
103,2009-03-04,Acoustic,,Acoustic
104,2009-03-05,Acoustic,,Acoustic
105,2009-03-06,Acoustic,,Acoustic
106,2009-03-07,Acoustic,,Acoustic
107,2009-03-08,Acoustic,,Acoustic
108,2009-03-09,Acoustic,,Acoustic
109,2009-03-10,Acoustic,,AcousticWhale
110,2009-03-11,Acoustic,,Acoustic
111,2009-03-12,Acoustic,,Acoustic
112,2009-03-13,Acoustic,,Acoustic
113,2009-03-14,Acoustic,,AcousticWhale
114,2009-03-15,Acoustic,,AcousticWhale
115,2009-03-16,Acoustic,,Acoustic
116,2009-03-17,Acoustic,,AcousticWhale
117,2009-03-18,Acoustic,,Acoustic
118,2009-03-19,Acoustic,,Acoustic
119,2009-03-20,Acoustic,,Acoustic
120,2009-03-21,Acoustic,,Acoustic
121,2009-03-22,Acoustic,,Acoustic
122,2009-03-23,Acoustic,,Acoustic
123,2009-03-24,Acoustic,,Acoustic
124,2009-03-25,Acoustic,,Acoustic
125,2009-03-26,Acoustic,,AcousticWhale
126,2009-03-27,Acoustic,,Acoustic
127,2009-03-28,Acoustic,,Acoustic
128,2009-03-29,Acoustic,,Acoustic
129,2009-03-30,Acoustic,,Acoustic
130,2009-03-31,Acoustic,,Acoustic
131,2009-04-01,Acoustic,,AcousticWhale
132,2009-04-02,Acoustic,,Acoustic
133,2009-04-03,Acoustic,,Acoustic
134,2009-04-04,Acoustic,,Acoustic
135,2009-04-05,Acoustic,,Acoustic
136,2009-04-06,Acoustic,,Acoustic
137,2009-04-07,Acoustic,,Acoustic
138,2009-04-08,Acoustic,,Acoustic
139,2009-04-09,Acoustic,,AcousticWhale
140,2009-04-10,Acoustic,,AcousticWhale
141,2009-04-11,Acoustic,,Acoustic
142,2009-04-12,Acoustic,,Acoustic
143,2009-04-13,Acoustic,,Acoustic
144,2009-04-14,Acoustic,,AcousticWhale
145,2009-04-15,Acoustic,,Acoustic
146,2009-04-16,Acoustic,,Acoustic
147,2009-04-17,Acoustic,,AcousticWhale
148,2009-04-18,Acoustic,,AcousticWhale
149,2009-04-19,Acoustic,,Acoustic
150,2009-04-20,Acoustic,,Acoustic
151,2009-04-21,Acoustic,,Acoustic
152,2009-04-22,Acoustic,,Acoustic
153,2009-04-23,Acoustic,,Acoustic
154,2009-04-24,Acoustic,,AcousticWhale
155,2009-04-25,Acoustic,,AcousticWhale
156,2009-04-26,Acoustic,,AcousticWhale
157,2009-04-27,Acoustic,,AcousticWhale
158,2009-04-28,Acoustic,,Acoustic
159,2009-04-29,Acoustic,,Acoustic
160,2009-04-30,Acoustic,,AcousticWhale
161,2009-05-01,Acoustic,,Acoustic
162,2009-05-02,Acoustic,,Acoustic
163,2009-05-03,Acoustic,,Acoustic
164,2009-05-04,Acoustic,,AcousticWhale
165,2009-05-05,Acoustic,,Acoustic
166,2009-05-06,Acoustic,,Acoustic
167,2009-05-07,Acoustic,,Acoustic
168,2009-05-08,Acoustic,,Acoustic
169,2009-05-09,Acoustic,,Acoustic
170,2009-05-10,Acoustic,,Acoustic
171,2009-05-11,Acoustic,,Acoustic
172,2009-05-12,Acoustic,,Acoustic
173,2009-05-13,Acoustic,,Acoustic
174,2009-05-14,Acoustic,,Acoustic
175,2009-05-15,Acoustic,,Acoustic
176,2009-05-16,Acoustic,,Acoustic
177,2010-03-08,Acoustic,,Acoustic
178,2010-03-09,Acoustic,,Acoustic
179,2010-03-10,Acoustic,,Acoustic
180,2010-03-11,Acoustic,,Acoustic
181,2010-03-12,Acoustic,,AcousticWhale
182,2010-03-13,Acoustic,,Acoustic
183,2010-03-14,Acoustic,,Acoustic
184,2010-03-15,Acoustic,,Acoustic
185,2010-03-16,Acoustic,,Acoustic
186,2010-03-17,Acoustic,,AcousticWhale
187,2010-03-18,Acoustic,,Acoustic
188,2010-03-19,Acoustic,,AcousticWhale
189,2010-03-20,Acoustic,,Acoustic
190,2010-03-21,Acoustic,,AcousticWhale
191,2010-03-22,Acoustic,,Acoustic
192,2010-03-23,Acoustic,,Acoustic
193,2010-03-24,Acoustic,,Acoustic
194,2010-03-25,Acoustic,,AcousticWhale
195,2010-03-26,Acoustic,,Acoustic
196,2010-03-27,Acoustic,,Acoustic
197,2010-03-28,Acoustic,,AcousticWhale
198,2010-03-29,Acoustic,,Acoustic
199,2010-03-30,Acoustic,,Acoustic
200,2010-03-31,Acoustic,,Acoustic
201,2010-04-01,Acoustic,,AcousticWhale
202,2010-04-02,Acoustic,,AcousticWhale
203,2010-04-03,Acoustic,,AcousticWhale
204,2010-04-04,Acoustic,,AcousticWhale
205,2010-04-05,Acoustic,,AcousticWhale
206,2010-04-06,Acoustic,,AcousticWhale
207,2010-04-07,Acoustic,,Acoustic
208,2010-04-08,Acoustic,,AcousticWhale
209,2010-04-09,Acoustic,,Acoustic
210,2010-04-10,Acoustic,,AcousticWhale
211,2010-04-11,Acoustic,,Acoustic
212,2010-04-12,Acoustic,,AcousticWhale
213,2010-04-13,Acoustic,,AcousticWhale
214,2010-04-14,Acoustic,,AcousticWhale
215,2010-04-15,Acoustic,,Acoustic
216,2010-04-16,Acoustic,,Acoustic
217,2010-04-17,Acoustic,,Acoustic
218,2010-04-18,Acoustic,,AcousticWhale
219,2010-04-19,Acoustic,,Acoustic
220,2010-04-20,Acoustic,,AcousticWhale
221,2010-04-21,Acoustic,,Acoustic
222,2010-04-22,Acoustic,,Acoustic
223,2010-04-23,Acoustic,,Acoustic
224,2010-04-24,Acoustic,,Acoustic
225,2010-04-25,Acoustic,,Acoustic
226,2010-04-26,Acoustic,,Acoustic
227,2010-04-27,Acoustic,,Acoustic
228,2010-04-28,Acoustic,,Acoustic
229,2010-04-29,Acoustic,,Acoustic
230,2010-04-30,Acoustic,,Acoustic
231,2010-05-01,Acoustic,,Acoustic
232,2010-05-02,Acoustic,,Acoustic
233,2010-05-03,Acoustic,,Acoustic
234,2010-05-04,Acoustic,,Acoustic
235,2010-05-05,Acoustic,,Acoustic
236,2011-02-17,Acoustic,,AcousticWhaleZooplankton
237,2011-02-18,Acoustic,,Acoustic
238,2011-02-19,Acoustic,,Acoustic
239,2011-02-20,Acoustic,,Acoustic
240,2011-02-21,Acoustic,,Acoustic
241,2011-02-22,Acoustic,,Acoustic
242,2011-02-23,Acoustic,,Acoustic
243,2011-02-24,Acoustic,,AcousticWhaleZooplankton
244,2011-02-25,Acoustic,,Acoustic
245,2011-02-26,Acoustic,,Acoustic
246,2011-02-27,Acoustic,,Acoustic
247,2011-02-28,Acoustic,,Acoustic
248,2011-03-01,Acoustic,,Acoustic
249,2011-03-02,Acoustic,,Acoustic
250,2011-03-03,Acoustic,,Acoustic
251,2011-03-04,Acoustic,,AcousticWhale
252,2011-03-05,Acoustic,,Acoustic
253,2011-03-06,Acoustic,,Acoustic
254,2011-03-07,Acoustic,,Acoustic
255,2011-03-08,Acoustic,,AcousticWhale
256,2011-03-09,Acoustic,,Acoustic
257,2011-03-10,Acoustic,,Acoustic
258,2011-03-11,Acoustic,,Acoustic
259,2011-03-12,Acoustic,,Acoustic
260,2011-03-13,Acoustic,,AcousticWhale
261,2011-03-14,Acoustic,,Acoustic
262,2011-03-15,Acoustic,,Acoustic
263,2011-03-16,Acoustic,,Acoustic
264,2011-03-17,Acoustic,,AcousticWhaleZooplankton
265,2011-03-18,Acoustic,,Acoustic
266,2011-03-19,Acoustic,,Acoustic
267,2011-03-20,Acoustic,,AcousticWhale
268,2011-03-21,Acoustic,,Acoustic
269,2011-03-22,Acoustic,,Acoustic
270,2011-03-23,Acoustic,,AcousticWhale
271,2011-03-24,Acoustic,,Acoustic
272,2011-03-25,Acoustic,,Acoustic
273,2011-03-26,Acoustic,,AcousticWhale
274,2011-03-27,Acoustic,,Acoustic
275,2011-03-28,Acoustic,,Acoustic
276,2011-03-29,Acoustic,,Acoustic
277,2011-03-30,Acoustic,,AcousticWhale
278,2011-03-31,Acoustic,,Acoustic
279,2011-04-01,Acoustic,,Acoustic
280,2011-04-02,Acoustic,,Acoustic
281,2011-04-03,Acoustic,,Acoustic
282,2011-04-04,Acoustic,,Acoustic
283,2011-04-05,Acoustic,,Acoustic
284,2011-04-06,Acoustic,,Acoustic
285,2011-04-07,Acoustic,,AcousticWhale
286,2011-04-08,Acoustic,,AcousticWhale
287,2011-04-09,Acoustic,,Acoustic
288,2011-04-10,Acoustic,,Acoustic
289,2011-04-11,Acoustic,,Acoustic
290,2011-04-12,Acoustic,,Acoustic
291,2011-04-13,Acoustic,,Acoustic
292,2011-04-14,Acoustic,,AcousticWhale
293,2011-04-15,Acoustic,,AcousticWhale
294,2011-04-16,Acoustic,,Acoustic
295,2011-04-17,Acoustic,,Acoustic
296,2011-04-18,Acoustic,,Acoustic
297,2011-04-19,Acoustic,,AcousticWhaleZooplankton
298,2011-04-20,Acoustic,,Acoustic
299,2011-04-21,Acoustic,,Acoustic
300,2011-04-22,Acoustic,,AcousticWhale
301,2011-04-23,Acoustic,,Acoustic
302,2011-04-24,Acoustic,,AcousticWhale
303,2011-04-25,Acoustic,,AcousticWhaleZooplankton
304,2011-04-26,Acoustic,,Acoustic
305,2011-04-27,Acoustic,,AcousticWhale
306,2011-04-28,Acoustic,,Acoustic
307,2011-04-29,Acoustic,,AcousticWhaleZooplankton
308,2011-04-30,Acoustic,,AcousticWhale
309,2011-05-01,Acoustic,,Acoustic
310,2011-05-02,Acoustic,,AcousticWhale
311,2011-05-03,Acoustic,,AcousticWhale
312,2011-05-04,Acoustic,,Acoustic
313,2011-05-05,Acoustic,,Acoustic
314,2011-05-06,Acoustic,,Acoustic
315,2011-05-07,Acoustic,,Acoustic
316,2011-05-08,Acoustic,,Acoustic
317,2013-01-28,Acoustic,,AcousticWhaleZooplankton
318,2013-01-29,Acoustic,,Acoustic
319,2013-01-30,Acoustic,,Acoustic
320,2013-01-31,Acoustic,,Acoustic
321,2013-02-01,Acoustic,,Acoustic
322,2013-02-02,Acoustic,,Acoustic
323,2013-02-03,Acoustic,,Acoustic
324,2013-02-04,Acoustic,,Acoustic
325,2013-02-05,Acoustic,,AcousticWhale
326,2013-02-06,Acoustic,,AcousticWhale
327,2013-02-07,Acoustic,,Acoustic
328,2013-02-08,Acoustic,,Acoustic
329,2013-02-09,Acoustic,,Acoustic
330,2013-02-10,Acoustic,,Acoustic
331,2013-02-11,Acoustic,,Acoustic
332,2013-02-12,Acoustic,,Acoustic
333,2013-02-13,Acoustic,,AcousticWhale
334,2013-02-14,Acoustic,,Acoustic
335,2013-02-15,Acoustic,,Acoustic
336,2013-02-16,Acoustic,,Acoustic
337,2013-02-17,Acoustic,,Acoustic
338,2013-02-18,Acoustic,,Acoustic
339,2013-02-19,Acoustic,,AcousticWhale
340,2013-02-20,Acoustic,,Acoustic
341,2013-02-21,Acoustic,,Acoustic
342,2013-02-22,Acoustic,,Acoustic
343,2013-02-23,Acoustic,,AcousticWhale
344,2013-02-24,Acoustic,,Acoustic
345,2013-02-25,Acoustic,,Acoustic
346,2013-02-26,Acoustic,,AcousticWhale
347,2013-02-27,Acoustic,,Acoustic
348,2013-02-28,Acoustic,,Acoustic
349,2013-03-01,Acoustic,,Acoustic
350,2013-03-02,Acoustic,,Acoustic
351,2013-03-03,Acoustic,,Acoustic
352,2013-03-04,Acoustic,,Acoustic
353,2013-03-05,Acoustic,,Acoustic
354,2013-03-06,Acoustic,,Acoustic
355,2013-03-07,Acoustic,,Acoustic
356,2013-03-08,Acoustic,,Acoustic
357,2013-03-09,Acoustic,,Acoustic
358,2013-03-10,Acoustic,,Acoustic
359,2013-03-11,Acoustic,,AcousticWhaleZooplankton
360,2013-03-12,Acoustic,,Acoustic
361,2013-03-13,Acoustic,,AcousticWhale
362,2013-03-14,Acoustic,,Acoustic
363,2013-03-15,Acoustic,,Acoustic
364,2013-03-16,Acoustic,,Acoustic
365,2013-03-17,Acoustic,,Acoustic
366,2013-03-18,Acoustic,,AcousticWhaleZooplankton
367,2013-03-19,Acoustic,,Acoustic
368,2013-03-20,Acoustic,,Acoustic
369,2013-03-21,Acoustic,,AcousticWhale
370,2013-03-22,Acoustic,,Acoustic
371,2013-03-23,Acoustic,,Acoustic
372,2013-03-24,Acoustic,,Acoustic
373,2013-03-25,Acoustic,,Acoustic
374,2013-03-26,Acoustic,,Acoustic
375,2013-03-27,Acoustic,,AcousticWhale
376,2013-03-28,Acoustic,,Acoustic
377,2013-03-29,Acoustic,,AcousticWhale
378,2013-03-30,Acoustic,,AcousticWhale
379,2013-03-31,Acoustic,,Acoustic
380,2013-04-01,Acoustic,,Acoustic
381,2013-04-02,Acoustic,,Acoustic
382,2013-04-03,Acoustic,,Acoustic
383,2013-04-04,Acoustic,,AcousticWhale
384,2013-04-05,Acoustic,,Acoustic
385,2013-04-06,Acoustic,,Acoustic
386,2013-04-07,Acoustic,,Acoustic
387,2013-04-08,Acoustic,,AcousticWhaleZooplankton
388,2013-04-09,Acoustic,,Acoustic
389,2013-04-10,Acoustic,,AcousticWhale
390,2013-04-11,Acoustic,,AcousticWhale
391,2013-04-12,Acoustic,,Acoustic
392,2013-04-13,Acoustic,,AcousticWhale
393,2013-04-14,Acoustic,,AcousticWhale
394,2013-04-15,Acoustic,,AcousticWhaleZooplankton
395,2013-04-16,Acoustic,,Acoustic
396,2013-04-17,Acoustic,,AcousticWhale
397,2013-04-18,Acoustic,,AcousticWhale
398,2013-04-19,Acoustic,,Acoustic
399,2013-04-20,Acoustic,,Acoustic
400,2013-04-21,Acoustic,,AcousticWhale
401,2013-04-22,Acoustic,,Acoustic
402,2013-04-23,Acoustic,,AcousticWhale
403,2013-04-24,Acoustic,,Acoustic
404,2013-04-25,Acoustic,,Acoustic
405,2013-04-26,Acoustic,,AcousticWhaleZooplankton
406,2013-04-27,Acoustic,,AcousticWhale
407,2013-04-28,Acoustic,,AcousticWhale
408,2013-04-29,Acoustic,,AcousticWhaleZooplankton
409,2013-04-30,Acoustic,,AcousticWhale
410,2013-05-01,Acoustic,,AcousticWhaleZooplankton
411,2013-05-02,Acoustic,,Acoustic
412,2013-05-03,Acoustic,,Acoustic
413,2013-05-04,Acoustic,,Acoustic
414,2013-05-05,Acoustic,,AcousticZooplankton
415,2013-05-06,Acoustic,,Acoustic
416,2014-03-01,Acoustic,,AcousticWhale
417,2014-03-02,Acoustic,,Acoustic
418,2014-03-03,Acoustic,,Acoustic
419,2014-03-04,Acoustic,,AcousticWhaleZooplankton
420,2014-03-05,Acoustic,,Acoustic
421,2014-03-06,Acoustic,,Acoustic
422,2014-03-07,Acoustic,,AcousticWhale
423,2014-03-08,Acoustic,,AcousticWhale
424,2014-03-09,Acoustic,,Acoustic
425,2014-03-10,Acoustic,,AcousticWhale
426,2014-03-11,Acoustic,,Acoustic
427,2014-03-12,Acoustic,,AcousticWhale
428,2014-03-13,Acoustic,,Acoustic
429,2014-03-14,Acoustic,,AcousticWhale
430,2014-03-15,Acoustic,,Acoustic
431,2014-03-16,Acoustic,,Acoustic
432,2014-03-17,Acoustic,,AcousticWhale
433,2014-03-18,Acoustic,,AcousticWhale
434,2014-03-19,Acoustic,,AcousticWhale
435,2014-03-20,Acoustic,,Acoustic
436,2014-03-21,Acoustic,,Acoustic
437,2014-03-22,Acoustic,,Acoustic
438,2014-03-23,Acoustic,,AcousticWhale
439,2014-03-24,Acoustic,,Acoustic
440,2014-03-25,Acoustic,,AcousticWhaleZooplankton
441,2014-03-26,Acoustic,,Acoustic
442,2014-03-27,Acoustic,,Acoustic
443,2014-03-28,Acoustic,,Acoustic
444,2014-03-29,Acoustic,,Acoustic
445,2014-03-30,Acoustic,,Acoustic
446,2014-03-31,Acoustic,,Acoustic
447,2014-04-01,Acoustic,,Acoustic
448,2014-04-02,Acoustic,,AcousticWhaleZooplankton
449,2014-04-03,Acoustic,,Acoustic
450,2014-04-04,Acoustic,,AcousticWhaleZooplankton
451,2014-04-05,Acoustic,,Acoustic
452,2014-04-06,Acoustic,,AcousticWhale
453,2014-04-07,Acoustic,,AcousticWhale
454,2014-04-08,Acoustic,,Acoustic
455,2014-04-09,Acoustic,,AcousticWhaleZooplankton
456,2014-04-10,Acoustic,,Acoustic
457,2014-04-11,Acoustic,,Acoustic
458,2014-04-12,Acoustic,,AcousticWhaleZooplankton
459,2014-04-13,Acoustic,,Acoustic
460,2014-04-14,Acoustic,,Acoustic
461,2014-04-15,Acoustic,,Acoustic
462,2014-04-16,Acoustic,,Acoustic
463,2014-04-17,Acoustic,,AcousticWhale
464,2014-04-18,Acoustic,,AcousticWhaleZooplankton
465,2014-04-19,Acoustic,,AcousticWhale
