,Date,DataType,sightings,Overlap
466,2014-04-20,Acoustic,,Acoustic
467,2014-04-21,Acoustic,,AcousticWhaleZooplankton
468,2014-04-22,Acoustic,,Acoustic
469,2014-04-23,Acoustic,,Acoustic
470,2014-04-24,Acoustic,,Acoustic
471,2014-04-25,Acoustic,,AcousticWhaleZooplankton
472,2014-04-26,Acoustic,,Acoustic
473,2014-04-27,Acoustic,,Acoustic
474,2014-04-28,Acoustic,,Acoustic
475,2014-04-29,Acoustic,,Acoustic
476,2014-04-30,Acoustic,,Acoustic
477,2014-05-01,Acoustic,,Acoustic
478,2014-05-02,Acoustic,,Acoustic
479,2014-05-03,Acoustic,,Acoustic
480,2014-05-04,Acoustic,,Acoustic
481,2014-05-05,Acoustic,,Acoustic
482,2014-05-06,Acoustic,,Acoustic
483,2014-05-07,Acoustic,,Acoustic
484,2014-05-08,Acoustic,,Acoustic
485,2014-05-09,Acoustic,,Acoustic
486,2014-05-10,Acoustic,,Acoustic
487,2014-05-11,Acoustic,,Acoustic
488,2014-05-12,Acoustic,,Acoustic
489,2014-05-13,Acoustic,,Acoustic
490,2014-05-14,Acoustic,,Acoustic
491,2014-05-15,Acoustic,,Acoustic
492,2014-05-16,Acoustic,,Acoustic
493,2014-05-17,Acoustic,,Acoustic
494,2014-05-18,Acoustic,,Acoustic
495,2014-05-19,Acoustic,,Acoustic
496,2014-05-20,Acoustic,,Acoustic
497,2014-05-21,Acoustic,,Acoustic
498,2015-02-17,Acoustic,,Acoustic
499,2015-02-18,Acoustic,,AcousticWhaleZooplankton
500,2015-02-19,Acoustic,,Acoustic
501,2015-02-20,Acoustic,,Acoustic
502,2015-02-21,Acoustic,,Acoustic
503,2015-02-22,Acoustic,,Acoustic
504,2015-02-23,Acoustic,,Acoustic
505,2015-02-24,Acoustic,,AcousticWhale
506,2015-02-25,Acoustic,,Acoustic
507,2015-02-26,Acoustic,,Acoustic
508,2015-02-27,Acoustic,,Acoustic
509,2015-02-28,Acoustic,,AcousticWhale
510,2015-03-01,Acoustic,,Acoustic
511,2015-03-02,Acoustic,,Acoustic
512,2015-03-03,Acoustic,,AcousticWhale
513,2015-03-04,Acoustic,,Acoustic
514,2015-03-05,Acoustic,,Acoustic
515,2015-03-06,Acoustic,,AcousticWhale
516,2015-03-07,Acoustic,,AcousticWhale
517,2015-03-08,Acoustic,,Acoustic
518,2015-03-09,Acoustic,,Acoustic
519,2015-03-10,Acoustic,,AcousticWhale
520,2015-03-11,Acoustic,,Acoustic
521,2015-03-12,Acoustic,,Acoustic
522,2015-03-13,Acoustic,,Acoustic
523,2015-03-14,Acoustic,,Acoustic
524,2015-03-15,Acoustic,,Acoustic
525,2015-03-16,Acoustic,,Acoustic
526,2015-03-17,Acoustic,,Acoustic
527,2015-03-18,Acoustic,,Acoustic
528,2015-03-19,Acoustic,,Acoustic
529,2015-03-20,Acoustic,,AcousticWhaleZooplankton
530,2015-03-21,Acoustic,,Acoustic
531,2015-03-22,Acoustic,,Acoustic
532,2015-03-23,Acoustic,,Acoustic
533,2015-03-24,Acoustic,,Acoustic
534,2015-03-25,Acoustic,,Acoustic
535,2015-03-26,Acoustic,,Acoustic
536,2015-03-27,Acoustic,,Acoustic
537,2015-03-28,Acoustic,,Acoustic
538,2015-03-29,Acoustic,,Acoustic
539,2015-03-30,Acoustic,,Acoustic
540,2015-03-31,Acoustic,,Acoustic
541,2015-04-01,Acoustic,,Acoustic
542,2015-04-02,Acoustic,,Acoustic
543,2015-04-03,Acoustic,,Acoustic
544,2015-04-04,Acoustic,,Acoustic
545,2015-04-05,Acoustic,,Acoustic
546,2015-04-06,Acoustic,,AcousticWhaleZooplankton
547,2015-04-07,Acoustic,,Acoustic
548,2015-04-08,Acoustic,,Acoustic
549,2015-04-09,Acoustic,,Acoustic
550,2015-04-10,Acoustic,,Acoustic
551,2015-04-11,Acoustic,,Acoustic
552,2015-04-12,Acoustic,,AcousticWhale
553,2015-04-13,Acoustic,,Acoustic
554,2015-04-14,Acoustic,,Acoustic
555,2015-04-15,Acoustic,,AcousticWhaleZooplankton
556,2015-04-16,Acoustic,,AcousticWhale
557,2015-04-17,Acoustic,,Acoustic
558,2015-04-18,Acoustic,,AcousticWhaleZooplankton
559,2015-04-19,Acoustic,,AcousticWhale
560,2015-04-20,Acoustic,,Acoustic
561,2015-04-21,Acoustic,,AcousticWhale
562,2015-04-22,Acoustic,,AcousticWhale
563,2015-04-23,Acoustic,,Acoustic
564,2015-04-24,Acoustic,,Acoustic
565,2015-04-25,Acoustic,,AcousticWhale
566,2015-04-26,Acoustic,,AcousticWhale
567,2015-04-27,Acoustic,,AcousticWhaleZooplankton
568,2015-04-28,Acoustic,,Acoustic
569,2015-04-29,Acoustic,,AcousticWhale
570,2015-04-30,Acoustic,,AcousticWhale
571,2015-05-01,Acoustic,,AcousticWhale
572,2015-05-02,Acoustic,,AcousticWhale
573,2015-05-03,Acoustic,,AcousticWhale
574,2015-05-04,Acoustic,,AcousticWhale
575,2015-05-05,Acoustic,,Acoustic
576,2015-05-06,Acoustic,,AcousticWhaleZooplankton
577,2015-05-07,Acoustic,,AcousticWhale
578,2015-05-08,Acoustic,,AcousticWhaleZooplankton
579,2015-05-09,Acoustic,,AcousticWhale
580,2015-05-10,Acoustic,,Acoustic
581,2015-05-11,Acoustic,,AcousticWhale
582,2015-05-12,Acoustic,,Acoustic
583,2015-05-13,Acoustic,,Acoustic
584,2015-05-14,Acoustic,,Acoustic
585,2015-05-15,Acoustic,,Acoustic
586,2015-05-16,Acoustic,,Acoustic
587,2015-05-17,Acoustic,,Acoustic
588,2015-05-18,Acoustic,,Acoustic
589,2015-05-19,Acoustic,,Acoustic
590,2015-05-20,Acoustic,,Acoustic
591,2015-05-21,Acoustic,,Acoustic
592,2016-02-15,Acoustic,,Acoustic
593,2016-02-16,Acoustic,,Acoustic
594,2016-02-17,Acoustic,,AcousticWhale
595,2016-02-18,Acoustic,,Acoustic
596,2016-02-19,Acoustic,,AcousticWhale
597,2016-02-20,Acoustic,,Acoustic
598,2016-02-21,Acoustic,,AcousticWhale
599,2016-02-22,Acoustic,,Acoustic
600,2016-02-23,Acoustic,,Acoustic
601,2016-02-24,Acoustic,,Acoustic
602,2016-02-25,Acoustic,,Acoustic
603,2016-02-26,Acoustic,,Acoustic
604,2016-02-27,Acoustic,,AcousticWhale
605,2016-02-28,Acoustic,,Acoustic
606,2016-02-29,Acoustic,,Acoustic
607,2016-03-01,Acoustic,,AcousticWhale
608,2016-03-02,Acoustic,,Acoustic
609,2016-03-03,Acoustic,,Acoustic
610,2016-03-04,Acoustic,,AcousticWhale
611,2016-03-05,Acoustic,,Acoustic
612,2016-03-06,Acoustic,,AcousticWhale
613,2016-03-07,Acoustic,,Acoustic
614,2016-03-08,Acoustic,,AcousticWhaleZooplankton
615,2016-03-09,Acoustic,,Acoustic
616,2016-03-10,Acoustic,,AcousticWhale
617,2016-03-11,Acoustic,,Acoustic
618,2016-03-12,Acoustic,,Acoustic
619,2016-03-13,Acoustic,,Acoustic
620,2016-03-14,Acoustic,,Acoustic
621,2016-03-15,Acoustic,,Acoustic
622,2016-03-16,Acoustic,,Acoustic
623,2016-03-17,Acoustic,,AcousticWhale
624,2016-03-18,Acoustic,,Acoustic
625,2016-03-19,Acoustic,,AcousticWhale
626,2016-03-20,Acoustic,,Acoustic
627,2016-03-21,Acoustic,,Acoustic
628,2016-03-22,Acoustic,,Acoustic
629,2016-03-23,Acoustic,,AcousticWhale
630,2016-03-24,Acoustic,,Acoustic
631,2016-03-25,Acoustic,,Acoustic
632,2016-03-26,Acoustic,,Acoustic
633,2016-03-27,Acoustic,,AcousticWhale
634,2016-03-28,Acoustic,,Acoustic
635,2016-03-29,Acoustic,,Acoustic
636,2016-03-30,Acoustic,,AcousticWhaleZooplankton
637,2016-03-31,Acoustic,,Acoustic
638,2016-04-01,Acoustic,,AcousticWhale
639,2016-04-02,Acoustic,,AcousticWhale
640,2016-04-03,Acoustic,,Acoustic
641,2016-04-04,Acoustic,,Acoustic
642,2016-04-05,Acoustic,,Acoustic
643,2016-04-06,Acoustic,,AcousticWhaleZooplankton
644,2016-04-07,Acoustic,,Acoustic
645,2016-04-08,Acoustic,,Acoustic
646,2016-04-09,Acoustic,,AcousticWhaleZooplankton
647,2016-04-10,Acoustic,,Acoustic
648,2016-04-11,Acoustic,,Acoustic
649,2016-04-12,Acoustic,,Acoustic
650,2016-04-13,Acoustic,,AcousticWhale
651,2016-04-14,Acoustic,,Acoustic
652,2016-04-15,Acoustic,,Acoustic
653,2016-04-16,Acoustic,,Acoustic
654,2016-04-17,Acoustic,,AcousticWhale
655,2016-04-18,Acoustic,,AcousticWhaleZooplankton
656,2016-04-19,Acoustic,,AcousticWhale
657,2016-04-20,Acoustic,,Acoustic
658,2016-04-21,Acoustic,,AcousticWhale
659,2016-04-22,Acoustic,,AcousticWhale
660,2016-04-23,Acoustic,,Acoustic
661,2016-04-24,Acoustic,,Acoustic
662,2016-04-25,Acoustic,,AcousticWhaleZooplankton
663,2016-04-26,Acoustic,,Acoustic
664,2016-04-27,Acoustic,,AcousticWhaleZooplankton
665,2016-04-28,Acoustic,,AcousticWhale
666,2016-04-29,Acoustic,,AcousticWhaleZooplankton
667,2016-04-30,Acoustic,,AcousticWhale
668,2016-05-01,Acoustic,,Acoustic
669,2016-05-02,Acoustic,,Acoustic
670,2016-05-03,Acoustic,,Acoustic
671,2016-05-04,Acoustic,,Acoustic
672,2016-05-05,Acoustic,,Acoustic
673,2016-05-06,Acoustic,,Acoustic
674,2016-05-07,Acoustic,,Acoustic
675,2016-05-08,Acoustic,,Acoustic
676,2016-05-09,Acoustic,,Acoustic
677,2016-05-10,Acoustic,,Acoustic
678,2016-05-11,Acoustic,,Acoustic
679,2016-05-12,Acoustic,,Acoustic
680,2016-05-13,Acoustic,,Acoustic
681,2016-05-14,Acoustic,,Acoustic
682,2016-05-15,Acoustic,,Acoustic
683,2016-05-16,Acoustic,,Acoustic
684,2016-05-17,Acoustic,,Acoustic
685,2016-05-18,Acoustic,,Acoustic
686,2016-05-19,Acoustic,,Acoustic
687,2016-05-20,Acoustic,,Acoustic
688,2016-05-21,Acoustic,,Acoustic
689,2016-05-22,Acoustic,,Acoustic
690,2016-05-23,Acoustic,,Acoustic
691,2016-05-24,Acoustic,,Acoustic
692,2016-05-25,Acoustic,,Acoustic
693,2017-02-21,Acoustic,,AcousticWhale
694,2017-02-22,Acoustic,,Acoustic
695,2017-02-23,Acoustic,,AcousticWhale
696,2017-02-24,Acoustic,,AcousticWhale
697,2017-02-25,Acoustic,,Acoustic
698,2017-02-26,Acoustic,,Acoustic
699,2017-02-27,Acoustic,,Acoustic
700,2017-02-28,Acoustic,,AcousticWhaleZooplankton
701,2017-03-01,Acoustic,,Acoustic
702,2017-03-02,Acoustic,,Acoustic
703,2017-03-03,Acoustic,,Acoustic
704,2017-03-04,Acoustic,,Acoustic
705,2017-03-05,Acoustic,,Acoustic
706,2017-03-06,Acoustic,,AcousticWhale
707,2017-03-07,Acoustic,,Acoustic
708,2017-03-08,Acoustic,,Acoustic
709,2017-03-09,Acoustic,,Acoustic
710,2017-03-10,Acoustic,,Acoustic
711,2017-03-11,Acoustic,,Acoustic
712,2017-03-12,Acoustic,,Acoustic
713,2017-03-13,Acoustic,,Acoustic
714,2017-03-14,Acoustic,,AcousticWhale
715,2017-03-15,Acoustic,,Acoustic
716,2017-03-16,Acoustic,,Acoustic
717,2017-03-17,Acoustic,,Acoustic
718,2017-03-18,Acoustic,,AcousticWhaleZooplankton
719,2017-03-19,Acoustic,,Acoustic
720,2017-03-20,Acoustic,,Acoustic
721,2017-03-21,Acoustic,,AcousticWhale
722,2017-03-22,Acoustic,,Acoustic
723,2017-03-23,Acoustic,,Acoustic
724,2017-03-24,Acoustic,,Acoustic
725,2017-03-25,Acoustic,,AcousticWhale
726,2017-03-26,Acoustic,,Acoustic
727,2017-03-27,Acoustic,,Acoustic
728,2017-03-28,Acoustic,,AcousticWhale
729,2017-03-29,Acoustic,,Acoustic
730,2017-03-30,Acoustic,,Acoustic
731,2017-03-31,Acoustic,,AcousticWhaleZooplankton
732,2017-04-01,Acoustic,,Acoustic
733,2017-04-02,Acoustic,,Acoustic
734,2017-04-03,Acoustic,,AcousticWhaleZooplankton
735,2017-04-04,Acoustic,,Acoustic
736,2017-04-05,Acoustic,,Acoustic
737,2017-04-06,Acoustic,,Acoustic
738,2017-04-07,Acoustic,,Acoustic
739,2017-04-08,Acoustic,,Acoustic
740,2017-04-09,Acoustic,,AcousticWhaleZooplankton
741,2017-04-10,Acoustic,,Acoustic
742,2017-04-11,Acoustic,,AcousticWhale
743,2017-04-12,Acoustic,,AcousticWhaleZooplankton
744,2017-04-13,Acoustic,,AcousticWhale
745,2017-04-14,Acoustic,,AcousticWhaleZooplankton
746,2017-04-15,Acoustic,,AcousticWhale
747,2017-04-16,Acoustic,,Acoustic
748,2017-04-17,Acoustic,,AcousticWhale
749,2017-04-18,Acoustic,,AcousticWhaleZooplankton
750,2017-04-19,Acoustic,,AcousticWhale
751,2017-04-20,Acoustic,,AcousticWhale
752,2017-04-21,Acoustic,,Acoustic
753,2017-04-22,Acoustic,,Acoustic
754,2017-04-23,Acoustic,,AcousticWhale
755,2017-04-24,Acoustic,,AcousticWhale
756,2017-04-25,Acoustic,,Acoustic
757,2017-04-26,Acoustic,,Acoustic
758,2017-04-27,Acoustic,,AcousticWhale
759,2017-04-28,Acoustic,,Acoustic
760,2017-04-29,Acoustic,,Acoustic
761,2017-04-30,Acoustic,,AcousticWhale
762,2017-05-01,Acoustic,,AcousticWhale
763,2017-05-02,Acoustic,,Acoustic
764,2017-05-03,Acoustic,,Acoustic
765,2017-05-04,Acoustic,,AcousticWhaleZooplankton
766,2017-05-05,Acoustic,,Acoustic
767,2017-05-06,Acoustic,,Acoustic
768,2017-05-07,Acoustic,,Acoustic
769,2017-05-08,Acoustic,,Acoustic
770,2017-05-09,Acoustic,,AcousticZooplankton
771,2017-05-10,Acoustic,,Acoustic
772,2017-05-11,Acoustic,,Acoustic
773,2017-05-12,Acoustic,,Acoustic
774,2017-05-13,Acoustic,,Acoustic
775,2017-05-14,Acoustic,,Acoustic
776,2017-05-15,Acoustic,,Acoustic
777,2017-05-16,Acoustic,,Acoustic
778,2018-02-13,Acoustic,,AcousticWhale
779,2018-02-14,Acoustic,,Acoustic
780,2018-02-15,Acoustic,,AcousticWhale
781,2018-02-16,Acoustic,,Acoustic
782,2018-02-17,Acoustic,,AcousticWhale
783,2018-02-18,Acoustic,,Acoustic
784,2018-02-19,Acoustic,,Acoustic
785,2018-02-20,Acoustic,,Acoustic
786,2018-02-21,Acoustic,,Acoustic
787,2018-02-22,Acoustic,,Acoustic
788,2018-02-23,Acoustic,,Acoustic
789,2018-02-24,Acoustic,,AcousticWhaleZooplankton
790,2018-02-25,Acoustic,,Acoustic
791,2018-02-26,Acoustic,,Acoustic
792,2018-02-27,Acoustic,,AcousticWhale
793,2018-02-28,Acoustic,,Acoustic
794,2018-03-01,Acoustic,,AcousticWhale
795,2018-03-02,Acoustic,,Acoustic
796,2018-03-03,Acoustic,,Acoustic
797,2018-03-04,Acoustic,,Acoustic
798,2018-03-05,Acoustic,,Acoustic
799,2018-03-06,Acoustic,,Acoustic
800,2018-03-07,Acoustic,,Acoustic
801,2018-03-08,Acoustic,,Acoustic
802,2018-03-09,Acoustic,,Acoustic
803,2018-03-10,Acoustic,,Acoustic
804,2018-03-11,Acoustic,,Acoustic
805,2018-03-12,Acoustic,,AcousticWhaleZooplankton
806,2018-03-13,Acoustic,,Acoustic
807,2018-03-14,Acoustic,,Acoustic
808,2018-03-15,Acoustic,,Acoustic
809,2018-03-16,Acoustic,,Acoustic
810,2018-03-17,Acoustic,,Acoustic
811,2018-03-18,Acoustic,,Acoustic
812,2018-03-19,Acoustic,,Acoustic
813,2018-03-20,Acoustic,,AcousticWhaleZooplankton
814,2018-03-21,Acoustic,,Acoustic
815,2018-03-22,Acoustic,,Acoustic
816,2018-03-23,Acoustic,,Acoustic
817,2018-03-24,Acoustic,,AcousticWhale
818,2018-03-25,Acoustic,,Acoustic
819,2018-03-26,Acoustic,,Acoustic
820,2018-03-27,Acoustic,,Acoustic
821,2018-03-28,Acoustic,,AcousticWhaleZooplankton
822,2018-03-29,Acoustic,,AcousticWhale
823,2018-03-30,Acoustic,,Acoustic
824,2018-03-31,Acoustic,,Acoustic
825,2018-04-01,Acoustic,,Acoustic
826,2018-04-02,Acoustic,,AcousticWhale
827,2018-04-03,Acoustic,,AcousticWhale
828,2018-04-04,Acoustic,,Acoustic
829,2018-04-05,Acoustic,,Acoustic
830,2018-04-06,Acoustic,,Acoustic
831,2018-04-07,Acoustic,,Acoustic
832,2018-04-08,Acoustic,,Acoustic
833,2018-04-09,Acoustic,,Acoustic
834,2018-04-10,Acoustic,,AcousticWhale
835,2018-04-11,Acoustic,,AcousticWhaleZooplankton
836,2018-04-12,Acoustic,,Acoustic
837,2018-04-13,Acoustic,,AcousticWhaleZooplankton
838,2018-04-14,Acoustic,,Acoustic
839,2018-04-15,Acoustic,,Acoustic
840,2018-04-16,Acoustic,,Acoustic
841,2018-04-17,Acoustic,,Acoustic
842,2018-04-18,Acoustic,,Acoustic
843,2018-04-19,Acoustic,,Acoustic
844,2018-04-20,Acoustic,,Acoustic
845,2018-04-21,Acoustic,,AcousticWhale
846,2018-04-22,Acoustic,,AcousticWhaleZooplankton
847,2018-04-23,Acoustic,,AcousticWhale
848,2018-04-24,Acoustic,,Acoustic
849,2018-04-25,Acoustic,,Acoustic
850,2018-04-26,Acoustic,,AcousticWhale
851,2018-04-27,Acoustic,,AcousticWhaleZooplankton
852,2018-04-28,Acoustic,,AcousticWhale
853,2018-04-29,Acoustic,,Acoustic
854,2018-04-30,Acoustic,,AcousticWhaleZooplankton
855,2018-05-01,Acoustic,,AcousticWhale
856,2018-05-02,Acoustic,,Acoustic
857,2018-05-03,Acoustic,,AcousticWhale
858,2018-05-04,Acoustic,,AcousticWhale
859,2018-05-05,Acoustic,,AcousticWhale
860,2018-05-06,Acoustic,,AcousticWhaleZooplankton
861,2018-05-07,Acoustic,,AcousticWhale
862,2018-05-08,Acoustic,,AcousticWhale
863,2018-05-09,Acoustic,,AcousticWhale
864,2018-05-10,Acoustic,,Acoustic
865,2018-05-11,Acoustic,,Acoustic
866,2018-05-12,Acoustic,,Acoustic
867,2018-05-13,Acoustic,,AcousticWhale
868,2018-05-14,Acoustic,,Acoustic
869,2018-05-15,Acoustic,,Acoustic
870,2018-05-16,Acoustic,,Acoustic
871,2018-05-17,Acoustic,,Acoustic
872,2018-05-18,Acoustic,,Acoustic
873,2018-05-19,Acoustic,,Acoustic
874,2018-05-20,Acoustic,,Acoustic
875,2018-05-21,Acoustic,,Acoustic
876,2018-05-22,Acoustic,,Acoustic
877,2018-05-23,Acoustic,,Acoustic
878,2018-05-24,Acoustic,,Acoustic
879,2018-05-25,Acoustic,,Acoustic
880,2018-05-26,Acoustic,,Acoustic
881,2018-05-27,Acoustic,,Acoustic
882,2018-05-28,Acoustic,,Acoustic
883,2018-05-29,Acoustic,,Acoustic
884,2018-05-30,Acoustic,,Acoustic
885,2008-01-12,Whale,1.0,Whale
886,2008-01-29,Whale,1.0,Whale
887,2008-02-03,Whale,2.0,Whale
888,2008-02-04,Whale,2.0,Whale
889,2008-02-21,Whale,1.0,Whale
890,2008-02-25,Whale,1.0,AcousticWhale
891,2008-02-29,Whale,5.0,AcousticWhale
892,2008-03-06,Whale,18.0,AcousticWhale
893,2008-03-07,Whale,12.0,AcousticWhale
894,2008-03-11,Whale,31.0,AcousticWhale
895,2008-03-14,Whale,37.0,AcousticWhale
896,2008-03-18,Whale,5.0,AcousticWhale
897,2008-03-24,Whale,16.0,AcousticWhale
898,2008-03-27,Whale,25.0,AcousticWhale
899,2008-04-08,Whale,34.0,AcousticWhale
900,2008-04-09,Whale,101.0,AcousticWhale
901,2008-04-10,Whale,58.0,AcousticWhale
902,2008-04-11,Whale,17.0,AcousticWhale
903,2008-04-14,Whale,14.0,AcousticWhale
904,2008-04-15,Whale,91.0,AcousticWhale
905,2008-04-19,Whale,66.0,AcousticWhale
906,2008-04-20,Whale,1.0,AcousticWhale
907,2008-04-21,Whale,67.0,AcousticWhale
908,2008-04-23,Whale,33.0,AcousticWhale
909,2008-04-25,Whale,3.0,AcousticWhale
910,2008-04-26,Whale,2.0,AcousticWhale
911,2008-04-27,Whale,2.0,AcousticWhale
912,2008-04-28,Whale,1.0,AcousticWhale
913,2008-05-01,Whale,9.0,AcousticWhale
914,2008-05-15,Whale,1.0,AcousticWhale
915,2009-01-26,Whale,1.0,Whale
916,2009-01-30,Whale,2.0,Whale
917,2009-02-02,Whale,2.0,Whale
918,2009-02-11,Whale,12.0,Whale
919,2009-02-16,Whale,18.0,Whale
920,2009-02-18,Whale,3.0,AcousticWhale
921,2009-02-22,Whale,2.0,AcousticWhale
922,2009-02-25,Whale,28.0,AcousticWhale
923,2009-02-26,Whale,2.0,AcousticWhale
