,Date,DataType,sightings,Overlap
924,2009-03-10,Whale,54.0,AcousticWhale
925,2009-03-14,Whale,2.0,AcousticWhale
926,2009-03-15,Whale,137.0,AcousticWhale
927,2009-03-17,Whale,53.0,AcousticWhale
928,2009-03-26,Whale,59.0,AcousticWhale
929,2009-04-01,Whale,6.0,AcousticWhale
930,2009-04-09,Whale,16.0,AcousticWhale
931,2009-04-10,Whale,113.0,AcousticWhale
932,2009-04-14,Whale,64.0,AcousticWhale
933,2009-04-17,Whale,91.0,AcousticWhale
934,2009-04-18,Whale,21.0,AcousticWhale
935,2009-04-24,Whale,20.0,AcousticWhale
936,2009-04-25,Whale,2.0,AcousticWhale
937,2009-04-26,Whale,1.0,AcousticWhale
938,2009-04-27,Whale,25.0,AcousticWhale
939,2009-04-30,Whale,1.0,AcousticWhale
940,2009-05-04,Whale,1.0,AcousticWhale
941,2009-09-26,Whale,1.0,Whale
942,2010-01-28,Whale,1.0,Whale
943,2010-02-02,Whale,27.0,Whale
944,2010-02-03,Whale,22.0,Whale
945,2010-02-13,Whale,14.0,Whale
946,2010-02-22,Whale,1.0,Whale
947,2010-02-28,Whale,3.0,Whale
948,2010-03-02,Whale,1.0,Whale
949,2010-03-07,Whale,14.0,Whale
950,2010-03-12,Whale,2.0,AcousticWhale
951,2010-03-17,Whale,2.0,AcousticWhale
952,2010-03-19,Whale,3.0,AcousticWhale
953,2010-03-21,Whale,16.0,AcousticWhale
954,2010-03-25,Whale,10.0,AcousticWhale
955,2010-03-28,Whale,8.0,AcousticWhale
956,2010-04-01,Whale,6.0,AcousticWhale
957,2010-04-02,Whale,62.0,AcousticWhale
958,2010-04-03,Whale,7.0,AcousticWhale
959,2010-04-04,Whale,6.0,AcousticWhale
960,2010-04-05,Whale,35.0,AcousticWhale
961,2010-04-06,Whale,12.0,AcousticWhale
962,2010-04-08,Whale,2.0,AcousticWhale
963,2010-04-10,Whale,1.0,AcousticWhale
964,2010-04-12,Whale,88.0,AcousticWhale
965,2010-04-13,Whale,74.0,AcousticWhale
966,2010-04-14,Whale,5.0,AcousticWhale
967,2010-04-18,Whale,12.0,AcousticWhale
968,2010-04-20,Whale,15.0,AcousticWhale
969,2011-01-06,Whale,3.0,Whale
970,2011-01-17,Whale,1.0,Whale
971,2011-01-22,Whale,6.0,Whale
972,2011-01-28,Whale,18.0,Whale
973,2011-01-29,Whale,6.0,Whale
974,2011-02-07,Whale,5.0,Whale
975,2011-02-17,Whale,24.0,AcousticWhaleZooplankton
976,2011-02-24,Whale,4.0,AcousticWhaleZooplankton
977,2011-03-04,Whale,1.0,AcousticWhale
978,2011-03-08,Whale,17.0,AcousticWhale
979,2011-03-13,Whale,13.0,AcousticWhale
980,2011-03-17,Whale,65.0,AcousticWhaleZooplankton
981,2011-03-20,Whale,10.0,AcousticWhale
982,2011-03-23,Whale,43.0,AcousticWhale
983,2011-03-26,Whale,1.0,AcousticWhale
984,2011-03-30,Whale,59.0,AcousticWhale
985,2011-04-07,Whale,11.0,AcousticWhale
986,2011-04-08,Whale,38.0,AcousticWhale
987,2011-04-14,Whale,98.0,AcousticWhale
988,2011-04-15,Whale,7.0,AcousticWhale
989,2011-04-19,Whale,121.0,AcousticWhaleZooplankton
990,2011-04-22,Whale,120.0,AcousticWhale
991,2011-04-24,Whale,59.0,AcousticWhale
992,2011-04-25,Whale,90.0,AcousticWhaleZooplankton
993,2011-04-27,Whale,2.0,AcousticWhale
994,2011-04-29,Whale,94.0,AcousticWhaleZooplankton
995,2011-04-30,Whale,3.0,AcousticWhale
996,2011-05-02,Whale,4.0,AcousticWhale
997,2011-05-03,Whale,33.0,AcousticWhale
998,2011-11-30,Whale,1.0,Whale
999,2011-12-03,Whale,3.0,Whale
1000,2012-01-07,Whale,35.0,Whale
1001,2012-01-16,Whale,16.0,Whale
1002,2012-01-23,Whale,12.0,Whale
1003,2012-01-26,Whale,40.0,WhaleZooplankton
1004,2012-02-02,Whale,14.0,Whale
1005,2012-02-05,Whale,47.0,Whale
1006,2012-02-09,Whale,23.0,WhaleZooplankton
1007,2012-02-15,Whale,76.0,WhaleZooplankton
1008,2012-02-16,Whale,3.0,Whale
1009,2012-02-27,Whale,9.0,WhaleZooplankton
1010,2012-02-29,Whale,60.0,WhaleZooplankton
1011,2012-03-04,Whale,33.0,Whale
1012,2012-03-12,Whale,24.0,Whale
1013,2012-03-16,Whale,40.0,Whale
1014,2012-03-17,Whale,31.0,Whale
1015,2012-03-18,Whale,1.0,Whale
1016,2012-03-19,Whale,51.0,Whale
1017,2012-03-20,Whale,36.0,Whale
1018,2012-03-21,Whale,27.0,Whale
1019,2012-03-23,Whale,38.0,WhaleZooplankton
1020,2012-03-31,Whale,2.0,Whale
1021,2012-04-01,Whale,11.0,WhaleZooplankton
1022,2012-04-06,Whale,2.0,Whale
1023,2012-04-13,Whale,111.0,WhaleZooplankton
1024,2012-04-17,Whale,26.0,WhaleZooplankton
1025,2012-04-19,Whale,3.0,Whale
1026,2012-08-16,Whale,1.0,Whale
1027,2012-11-18,Whale,1.0,Whale
1028,2012-12-12,Whale,1.0,Whale
1029,2012-12-13,Whale,15.0,Whale
1030,2012-12-29,Whale,5.0,Whale
1031,2013-01-06,Whale,4.0,Whale
1032,2013-01-11,Whale,32.0,Whale
1033,2013-01-12,Whale,4.0,Whale
1034,2013-01-17,Whale,2.0,Whale
1035,2013-01-21,Whale,2.0,Whale
1036,2013-01-28,Whale,9.0,AcousticWhaleZooplankton
1037,2013-02-05,Whale,13.0,AcousticWhale
1038,2013-02-06,Whale,7.0,AcousticWhale
1039,2013-02-13,Whale,7.0,AcousticWhale
1040,2013-02-19,Whale,1.0,AcousticWhale
1041,2013-02-23,Whale,2.0,AcousticWhale
1042,2013-02-26,Whale,8.0,AcousticWhale
1043,2013-03-11,Whale,4.0,AcousticWhaleZooplankton
1044,2013-03-13,Whale,6.0,AcousticWhale
1045,2013-03-18,Whale,28.0,AcousticWhaleZooplankton
1046,2013-03-21,Whale,16.0,AcousticWhale
1047,2013-03-27,Whale,4.0,AcousticWhale
1048,2013-03-29,Whale,2.0,AcousticWhale
1049,2013-03-30,Whale,2.0,AcousticWhale
1050,2013-04-04,Whale,4.0,AcousticWhale
1051,2013-04-08,Whale,44.0,AcousticWhaleZooplankton
1052,2013-04-10,Whale,58.0,AcousticWhale
1053,2013-04-11,Whale,13.0,AcousticWhale
1054,2013-04-13,Whale,5.0,AcousticWhale
1055,2013-04-14,Whale,49.0,AcousticWhale
1056,2013-04-15,Whale,130.0,AcousticWhaleZooplankton
1057,2013-04-17,Whale,96.0,AcousticWhale
1058,2013-04-18,Whale,24.0,AcousticWhale
1059,2013-04-21,Whale,43.0,AcousticWhale
1060,2013-04-23,Whale,1.0,AcousticWhale
1061,2013-04-26,Whale,137.0,AcousticWhaleZooplankton
1062,2013-04-27,Whale,117.0,AcousticWhale
1063,2013-04-28,Whale,62.0,AcousticWhale
1064,2013-04-29,Whale,106.0,AcousticWhaleZooplankton
1065,2013-04-30,Whale,30.0,AcousticWhale
1066,2013-05-01,Whale,52.0,AcousticWhaleZooplankton
1067,2013-10-31,Whale,1.0,Whale
1068,2013-12-29,Whale,2.0,Whale
1069,2014-01-05,Whale,12.0,Whale
1070,2014-01-10,Whale,2.0,Whale
1071,2014-01-16,Whale,2.0,Whale
1072,2014-01-17,Whale,16.0,Whale
1073,2014-02-01,Whale,6.0,Whale
1074,2014-02-08,Whale,7.0,Whale
1075,2014-02-12,Whale,19.0,Whale
1076,2014-02-20,Whale,33.0,Whale
1077,2014-02-23,Whale,14.0,Whale
1078,2014-03-01,Whale,11.0,AcousticWhale
1079,2014-03-04,Whale,48.0,AcousticWhaleZooplankton
1080,2014-03-07,Whale,7.0,AcousticWhale
1081,2014-03-08,Whale,2.0,AcousticWhale
1082,2014-03-10,Whale,25.0,AcousticWhale
1083,2014-03-12,Whale,7.0,AcousticWhale
1084,2014-03-14,Whale,2.0,AcousticWhale
1085,2014-03-17,Whale,7.0,AcousticWhale
1086,2014-03-18,Whale,48.0,AcousticWhale
1087,2014-03-19,Whale,6.0,AcousticWhale
1088,2014-03-23,Whale,55.0,AcousticWhale
1089,2014-03-25,Whale,71.0,AcousticWhaleZooplankton
1090,2014-04-02,Whale,77.0,AcousticWhaleZooplankton
1091,2014-04-04,Whale,103.0,AcousticWhaleZooplankton
1092,2014-04-06,Whale,67.0,AcousticWhale
1093,2014-04-07,Whale,6.0,AcousticWhale
1094,2014-04-09,Whale,98.0,AcousticWhaleZooplankton
1095,2014-04-12,Whale,127.0,AcousticWhaleZooplankton
1096,2014-04-17,Whale,3.0,AcousticWhale
1097,2014-04-18,Whale,75.0,AcousticWhaleZooplankton
1098,2014-04-19,Whale,13.0,AcousticWhale
1099,2014-04-21,Whale,56.0,AcousticWhaleZooplankton
1100,2014-04-25,Whale,8.0,AcousticWhaleZooplankton
1101,2014-12-22,Whale,7.0,Whale
1102,2015-01-11,Whale,5.0,Whale
1103,2015-01-21,Whale,1.0,Whale
1104,2015-01-23,Whale,4.0,Whale
1105,2015-02-12,Whale,17.0,Whale
1106,2015-02-18,Whale,6.0,AcousticWhaleZooplankton
1107,2015-02-24,Whale,10.0,AcousticWhale
1108,2015-02-28,Whale,6.0,AcousticWhale
1109,2015-03-03,Whale,7.0,AcousticWhale
1110,2015-03-06,Whale,7.0,AcousticWhale
1111,2015-03-07,Whale,1.0,AcousticWhale
1112,2015-03-10,Whale,4.0,AcousticWhale
1113,2015-03-20,Whale,1.0,AcousticWhaleZooplankton
1114,2015-04-06,Whale,29.0,AcousticWhaleZooplankton
1115,2015-04-12,Whale,4.0,AcousticWhale
1116,2015-04-15,Whale,14.0,AcousticWhaleZooplankton
1117,2015-04-16,Whale,15.0,AcousticWhale
1118,2015-04-18,Whale,62.0,AcousticWhaleZooplankton
1119,2015-04-19,Whale,33.0,AcousticWhale
1120,2015-04-21,Whale,5.0,AcousticWhale
1121,2015-04-22,Whale,28.0,AcousticWhale
1122,2015-04-25,Whale,56.0,AcousticWhale
1123,2015-04-26,Whale,58.0,AcousticWhale
1124,2015-04-27,Whale,77.0,AcousticWhaleZooplankton
1125,2015-04-29,Whale,80.0,AcousticWhale
1126,2015-04-30,Whale,72.0,AcousticWhale
1127,2015-05-01,Whale,9.0,AcousticWhale
1128,2015-05-02,Whale,123.0,AcousticWhale
1129,2015-05-03,Whale,7.0,AcousticWhale
1130,2015-05-04,Whale,61.0,AcousticWhale
1131,2015-05-06,Whale,91.0,AcousticWhaleZooplankton
1132,2015-05-07,Whale,6.0,AcousticWhale
1133,2015-05-08,Whale,54.0,AcousticWhaleZooplankton
1134,2015-05-09,Whale,6.0,AcousticWhale
1135,2015-05-11,Whale,13.0,AcousticWhale
1136,2015-07-23,Whale,2.0,Whale
1137,2015-08-29,Whale,1.0,Whale
1138,2015-08-30,Whale,1.0,Whale
1139,2015-09-02,Whale,1.0,Whale
1140,2016-01-07,Whale,2.0,Whale
1141,2016-01-15,Whale,3.0,Whale
1142,2016-01-30,Whale,3.0,Whale
1143,2016-02-07,Whale,2.0,Whale
1144,2016-02-12,Whale,2.0,Whale
1145,2016-02-17,Whale,1.0,AcousticWhale
1146,2016-02-19,Whale,6.0,AcousticWhale
1147,2016-02-21,Whale,8.0,AcousticWhale
1148,2016-02-27,Whale,9.0,AcousticWhale
1149,2016-03-01,Whale,17.0,AcousticWhale
1150,2016-03-04,Whale,6.0,AcousticWhale
1151,2016-03-06,Whale,21.0,AcousticWhale
1152,2016-03-08,Whale,53.0,AcousticWhaleZooplankton
1153,2016-03-10,Whale,14.0,AcousticWhale
1154,2016-03-17,Whale,10.0,AcousticWhale
1155,2016-03-19,Whale,7.0,AcousticWhale
1156,2016-03-23,Whale,35.0,AcousticWhale
1157,2016-03-27,Whale,146.0,AcousticWhale
1158,2016-03-30,Whale,103.0,AcousticWhaleZooplankton
1159,2016-04-01,Whale,2.0,AcousticWhale
1160,2016-04-02,Whale,29.0,AcousticWhale
1161,2016-04-06,Whale,62.0,AcousticWhaleZooplankton
1162,2016-04-09,Whale,46.0,AcousticWhaleZooplankton
1163,2016-04-13,Whale,33.0,AcousticWhale
1164,2016-04-17,Whale,19.0,AcousticWhale
1165,2016-04-18,Whale,26.0,AcousticWhaleZooplankton
1166,2016-04-19,Whale,4.0,AcousticWhale
1167,2016-04-21,Whale,25.0,AcousticWhale
1168,2016-04-22,Whale,21.0,AcousticWhale
1169,2016-04-25,Whale,40.0,AcousticWhaleZooplankton
1170,2016-04-27,Whale,16.0,AcousticWhaleZooplankton
1171,2016-04-28,Whale,10.0,AcousticWhale
1172,2016-04-29,Whale,6.0,AcousticWhaleZooplankton
1173,2016-04-30,Whale,2.0,AcousticWhale
1174,2017-01-17,Whale,2.0,Whale
1175,2017-01-19,Whale,7.0,Whale
1176,2017-01-30,Whale,11.0,Whale
1177,2017-02-03,Whale,4.0,Whale
1178,2017-02-14,Whale,15.0,Whale
1179,2017-02-19,Whale,21.0,Whale
1180,2017-02-21,Whale,8.0,AcousticWhale
1181,2017-02-23,Whale,2.0,AcousticWhale
1182,2017-02-24,Whale,6.0,AcousticWhale
1183,2017-02-28,Whale,48.0,AcousticWhaleZooplankton
1184,2017-03-06,Whale,18.0,AcousticWhale
1185,2017-03-14,Whale,2.0,AcousticWhale
1186,2017-03-18,Whale,23.0,AcousticWhaleZooplankton
1187,2017-03-21,Whale,54.0,AcousticWhale
1188,2017-03-25,Whale,18.0,AcousticWhale
1189,2017-03-28,Whale,29.0,AcousticWhale
1190,2017-03-31,Whale,65.0,AcousticWhaleZooplankton
1191,2017-04-03,Whale,108.0,AcousticWhaleZooplankton
1192,2017-04-09,Whale,183.0,AcousticWhaleZooplankton
1193,2017-04-11,Whale,4.0,AcousticWhale
1194,2017-04-12,Whale,179.0,AcousticWhaleZooplankton
1195,2017-04-13,Whale,5.0,AcousticWhale
1196,2017-04-14,Whale,262.0,AcousticWhaleZooplankton
1197,2017-04-15,Whale,6.0,AcousticWhale
1198,2017-04-17,Whale,198.0,AcousticWhale
1199,2017-04-18,Whale,13.0,AcousticWhaleZooplankton
1200,2017-04-19,Whale,13.0,AcousticWhale
1201,2017-04-20,Whale,60.0,AcousticWhale
1202,2017-04-23,Whale,123.0,AcousticWhale
1203,2017-04-24,Whale,74.0,AcousticWhale
1204,2017-04-27,Whale,9.0,AcousticWhale
1205,2017-04-30,Whale,23.0,AcousticWhale
1206,2017-05-01,Whale,12.0,AcousticWhale
1207,2017-05-04,Whale,12.0,AcousticWhaleZooplankton
1208,2017-12-24,Whale,2.0,Whale
1209,2018-01-16,Whale,16.0,Whale
1210,2018-01-19,Whale,10.0,Whale
1211,2018-02-06,Whale,19.0,Whale
1212,2018-02-13,Whale,11.0,AcousticWhale
1213,2018-02-15,Whale,2.0,AcousticWhale
1214,2018-02-17,Whale,10.0,AcousticWhale
1215,2018-02-24,Whale,73.0,AcousticWhaleZooplankton
1216,2018-02-27,Whale,48.0,AcousticWhale
1217,2018-03-01,Whale,33.0,AcousticWhale
1218,2018-03-12,Whale,31.0,AcousticWhaleZooplankton
1219,2018-03-20,Whale,32.0,AcousticWhaleZooplankton
1220,2018-03-24,Whale,1.0,AcousticWhale
1221,2018-03-28,Whale,59.0,AcousticWhaleZooplankton
1222,2018-03-29,Whale,55.0,AcousticWhale
1223,2018-04-02,Whale,1.0,AcousticWhale
1224,2018-04-03,Whale,3.0,AcousticWhale
1225,2018-04-10,Whale,7.0,AcousticWhale
1226,2018-04-11,Whale,14.0,AcousticWhaleZooplankton
1227,2018-04-13,Whale,13.0,AcousticWhaleZooplankton
1228,2018-04-21,Whale,43.0,AcousticWhale
1229,2018-04-22,Whale,105.0,AcousticWhaleZooplankton
1230,2018-04-23,Whale,40.0,AcousticWhale
1231,2018-04-26,Whale,2.0,AcousticWhale
1232,2018-04-27,Whale,172.0,AcousticWhaleZooplankton
1233,2018-04-28,Whale,53.0,AcousticWhale
1234,2018-04-30,Whale,124.0,AcousticWhaleZooplankton
1235,2018-05-01,Whale,21.0,AcousticWhale
1236,2018-05-03,Whale,13.0,AcousticWhale
1237,2018-05-04,Whale,67.0,AcousticWhale
1238,2018-05-05,Whale,3.0,AcousticWhale
1239,2018-05-06,Whale,55.0,AcousticWhaleZooplankton
1240,2018-05-07,Whale,2.0,AcousticWhale
1241,2018-05-08,Whale,4.0,AcousticWhale
1242,2018-05-09,Whale,12.0,AcousticWhale
1243,2018-05-13,Whale,1.0,AcousticWhale
1244,2018-12-11,Whale,9.0,Whale
1245,2018-12-14,Whale,5.0,Whale
1246,2018-12-19,Whale,8.0,Whale
1247,2018-12-30,Whale,3.0,Whale
1248,2011-02-17,Zooplankton,,AcousticWhaleZooplankton
1249,2011-02-24,Zooplankton,,AcousticWhaleZooplankton
1250,2011-03-17,Zooplankton,,AcousticWhaleZooplankton
1251,2011-04-19,Zooplankton,,AcousticWhaleZooplankton
1252,2011-04-25,Zooplankton,,AcousticWhaleZooplankton
1253,2011-04-29,Zooplankton,,AcousticWhaleZooplankton
1254,2012-01-26,Zooplankton,,WhaleZooplankton
1255,2012-02-09,Zooplankton,,WhaleZooplankton
1256,2012-02-15,Zooplankton,,WhaleZooplankton
1257,2012-02-27,Zooplankton,,WhaleZooplankton
1258,2012-02-29,Zooplankton,,WhaleZooplankton
1259,2012-03-23,Zooplankton,,WhaleZooplankton
1260,2012-04-01,Zooplankton,,WhaleZooplankton
1261,2012-04-13,Zooplankton,,WhaleZooplankton
1262,2012-04-17,Zooplankton,,WhaleZooplankton
1263,2013-01-28,Zooplankton,,AcousticWhaleZooplankton
1264,2013-03-11,Zooplankton,,AcousticWhaleZooplankton
1265,2013-03-18,Zooplankton,,AcousticWhaleZooplankton
1266,2013-04-08,Zooplankton,,AcousticWhaleZooplankton
1267,2013-04-15,Zooplankton,,AcousticWhaleZooplankton
1268,2013-04-26,Zooplankton,,AcousticWhaleZooplankton
1269,2013-04-29,Zooplankton,,AcousticWhaleZooplankton
1270,2013-05-01,Zooplankton,,AcousticWhaleZooplankton
1271,2013-05-05,Zooplankton,,AcousticZooplankton
1272,2014-03-04,Zooplankton,,AcousticWhaleZooplankton
1273,2014-03-25,Zooplankton,,AcousticWhaleZooplankton
1274,2014-04-02,Zooplankton,,AcousticWhaleZooplankton
1275,2014-04-04,Zooplankton,,AcousticWhaleZooplankton
1276,2014-04-09,Zooplankton,,AcousticWhaleZooplankton
1277,2014-04-12,Zooplankton,,AcousticWhaleZooplankton
1278,2014-04-18,Zooplankton,,AcousticWhaleZooplankton
1279,2014-04-21,Zooplankton,,AcousticWhaleZooplankton
1280,2014-04-25,Zooplankton,,AcousticWhaleZooplankton
1281,2015-02-18,Zooplankton,,AcousticWhaleZooplankton
1282,2015-03-20,Zooplankton,,AcousticWhaleZooplankton
1283,2015-04-06,Zooplankton,,AcousticWhaleZooplankton
1284,2015-04-15,Zooplankton,,AcousticWhaleZooplankton
1285,2015-04-18,Zooplankton,,AcousticWhaleZooplankton
1286,2015-04-27,Zooplankton,,AcousticWhaleZooplankton
1287,2015-05-06,Zooplankton,,AcousticWhaleZooplankton
1288,2015-05-08,Zooplankton,,AcousticWhaleZooplankton
1289,2016-03-08,Zooplankton,,AcousticWhaleZooplankton
1290,2016-03-30,Zooplankton,,AcousticWhaleZooplankton
1291,2016-04-06,Zooplankton,,AcousticWhaleZooplankton
1292,2016-04-09,Zooplankton,,AcousticWhaleZooplankton
1293,2016-04-18,Zooplankton,,AcousticWhaleZooplankton
1294,2016-04-25,Zooplankton,,AcousticWhaleZooplankton
1295,2016-04-27,Zooplankton,,AcousticWhaleZooplankton
1296,2016-04-29,Zooplankton,,AcousticWhaleZooplankton
1297,2017-02-28,Zooplankton,,AcousticWhaleZooplankton
1298,2017-03-18,Zooplankton,,AcousticWhaleZooplankton
1299,2017-03-31,Zooplankton,,AcousticWhaleZooplankton
1300,2017-04-03,Zooplankton,,AcousticWhaleZooplankton
1301,2017-04-09,Zooplankton,,AcousticWhaleZooplankton
1302,2017-04-12,Zooplankton,,AcousticWhaleZooplankton
1303,2017-04-14,Zooplankton,,AcousticWhaleZooplankton
1304,2017-04-18,Zooplankton,,AcousticWhaleZooplankton
1305,2017-05-04,Zooplankton,,AcousticWhaleZooplankton
1306,2017-05-09,Zooplankton,,AcousticZooplankton
1307,2018-02-24,Zooplankton,,AcousticWhaleZooplankton
1308,2018-03-12,Zooplankton,,AcousticWhaleZooplankton
1309,2018-03-20,Zooplankton,,AcousticWhaleZooplankton
1310,2018-03-28,Zooplankton,,AcousticWhaleZooplankton
1311,2018-04-11,Zooplankton,,AcousticWhaleZooplankton
1312,2018-04-13,Zooplankton,,AcousticWhaleZooplankton
1313,2018-04-22,Zooplankton,,AcousticWhaleZooplankton
1314,2018-04-27,Zooplankton,,AcousticWhaleZooplankton
1315,2018-04-30,Zooplankton,,AcousticWhaleZooplankton
1316,2018-05-06,Zooplankton,,AcousticWhaleZooplankton
