,c_uniqueUnitID,between_days,DataType
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-04-26,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-04-27,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-04-28,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-04-29,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-04-30,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-01,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-02,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-03,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-04,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-05,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-06,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-07,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-08,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-09,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-10,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-11,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-12,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-13,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-14,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-15,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-16,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-17,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-18,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-19,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-20,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-21,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-22,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-23,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-24,acoustic
26,2016_BRP_CCB_S1060_Dep25_20160214_PU0163_FD02810,2016-05-25,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-02-21,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-02-22,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-02-23,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-02-24,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-02-25,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-02-26,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-02-27,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-02-28,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-01,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-02,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-03,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-04,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-05,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-06,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-07,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-08,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-09,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-10,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-11,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-12,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-13,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-14,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-15,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-16,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-17,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-18,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-19,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-20,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-21,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-22,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-23,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-24,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-25,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-26,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-27,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-28,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-29,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-30,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-03-31,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-01,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-02,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-03,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-04,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-05,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-06,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-07,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-08,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-09,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-10,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-11,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-12,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-13,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-14,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-15,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-16,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-17,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-18,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-19,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-20,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-21,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-22,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-23,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-24,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-25,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-26,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-27,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-28,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-29,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-04-30,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-05-01,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-05-02,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-05-03,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-05-04,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-05-05,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-05-06,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-05-07,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-05-08,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-05-09,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-05-10,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-05-11,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-05-12,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-05-13,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-05-14,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-05-15,acoustic
30,2017_BRP_CCB_S1073_Dep26_20170219_PU0100_FD02990_CCB,2017-05-16,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-02-13,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-02-14,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-02-15,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-02-16,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-02-17,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-02-18,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-02-19,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-02-20,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-02-21,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-02-22,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-02-23,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-02-24,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-02-25,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-02-26,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-02-27,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-02-28,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-01,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-02,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-03,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-04,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-05,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-06,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-07,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-08,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-09,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-10,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-11,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-12,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-13,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-14,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-15,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-16,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-17,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-18,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-19,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-20,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-21,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-22,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-23,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-24,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-25,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-26,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-27,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-28,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-29,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-30,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-03-31,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-01,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-02,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-03,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-04,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-05,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-06,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-07,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-08,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-09,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-10,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-11,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-12,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-13,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-14,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-15,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-16,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-17,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-18,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-19,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-20,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-21,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-22,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-23,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-24,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-25,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-26,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-27,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-28,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-29,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-04-30,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-01,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-02,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-03,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-04,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-05,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-06,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-07,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-08,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-09,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-10,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-11,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-12,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-13,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-14,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-15,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-16,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-17,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-18,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-19,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-20,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-21,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-22,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-23,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-24,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-25,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-26,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-27,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-28,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-29,acoustic
34,2018_BRP_CCB_S1074_Dep27_20180213_PU0202_FD03186,2018-05-30,acoustic
