,between_days,Data
0,2011-01-01,
1,2011-01-02,
2,2011-01-03,
3,2011-01-04,
4,2011-01-05,
5,2011-01-06,
6,2011-01-07,
7,2011-01-08,
8,2011-01-09,
9,2011-01-10,
10,2011-01-11,
11,2011-01-12,
12,2011-01-13,
13,2011-01-14,
14,2011-01-15,
15,2011-01-16,
16,2011-01-17,
17,2011-01-18,
18,2011-01-19,
19,2011-01-20,
20,2011-01-21,
21,2011-01-22,
22,2011-01-23,
23,2011-01-24,
24,2011-01-25,
25,2011-01-26,
26,2011-01-27,
27,2011-01-28,
28,2011-01-29,
29,2011-01-30,
30,2011-01-31,
31,2011-02-01,
32,2011-02-02,
33,2011-02-03,
34,2011-02-04,
35,2011-02-05,
36,2011-02-06,
37,2011-02-07,
38,2011-02-08,
39,2011-02-09,
40,2011-02-10,
41,2011-02-11,
42,2011-02-12,
43,2011-02-13,
44,2011-02-14,
45,2011-02-15,
46,2011-02-16,
47,2011-02-17,acoustic
48,2011-02-18,acoustic
49,2011-02-19,acoustic
50,2011-02-20,acoustic
51,2011-02-21,acoustic
52,2011-02-22,acoustic
53,2011-02-23,acoustic
54,2011-02-24,acoustic
55,2011-02-25,acoustic
56,2011-02-26,acoustic
57,2011-02-27,acoustic
58,2011-02-28,acoustic
59,2011-03-01,acoustic
60,2011-03-02,acoustic
61,2011-03-03,acoustic
62,2011-03-04,acoustic
63,2011-03-05,acoustic
64,2011-03-06,acoustic
65,2011-03-07,acoustic
66,2011-03-08,acoustic
67,2011-03-09,acoustic
68,2011-03-10,acoustic
69,2011-03-11,acoustic
70,2011-03-12,acoustic
71,2011-03-13,acoustic
72,2011-03-14,acoustic
73,2011-03-15,acoustic
31,2011-02-01,prey
32,2011-02-02,prey
33,2011-02-03,prey
34,2011-02-04,prey
35,2011-02-05,prey
36,2011-02-06,prey
37,2011-02-07,prey
38,2011-02-08,prey
39,2011-02-09,prey
40,2011-02-10,prey
41,2011-02-11,prey
42,2011-02-12,prey
43,2011-02-13,prey
44,2011-02-14,prey
45,2011-02-15,prey
46,2011-02-16,prey
47,2011-02-17,prey
48,2011-02-18,prey
49,2011-02-19,prey
50,2011-02-20,prey
51,2011-02-21,prey
52,2011-02-22,prey
53,2011-02-23,prey
54,2011-02-24,prey
55,2011-02-25,prey
56,2011-02-26,prey
57,2011-02-27,prey
58,2011-02-28,prey
59,2011-03-01,prey
60,2011-03-02,prey
61,2011-03-03,prey
62,2011-03-04,prey
63,2011-03-05,prey
64,2011-03-06,prey
65,2011-03-07,prey
66,2011-03-08,prey
67,2011-03-09,prey
68,2011-03-10,prey
69,2011-03-11,prey
70,2011-03-12,prey
71,2011-03-13,prey
72,2011-03-14,prey
73,2011-03-15,prey
74,2011-03-16,acoustic
75,2011-03-17,acoustic
76,2011-03-18,acoustic
77,2011-03-19,acoustic
78,2011-03-20,acoustic
79,2011-03-21,acoustic
80,2011-03-22,acoustic
81,2011-03-23,acoustic
82,2011-03-24,acoustic
83,2011-03-25,acoustic
84,2011-03-26,acoustic
85,2011-03-27,acoustic
86,2011-03-28,acoustic
87,2011-03-29,acoustic
88,2011-03-30,acoustic
59,2011-03-01,whale
60,2011-03-02,whale
61,2011-03-03,whale
62,2011-03-04,whale
63,2011-03-05,whale
64,2011-03-06,whale
65,2011-03-07,whale
66,2011-03-08,whale
67,2011-03-09,whale
68,2011-03-10,whale
69,2011-03-11,whale
70,2011-03-12,whale
71,2011-03-13,whale
72,2011-03-14,whale
73,2011-03-15,whale
74,2011-03-16,whale
75,2011-03-17,whale
76,2011-03-18,whale
77,2011-03-19,whale
78,2011-03-20,whale
79,2011-03-21,whale
80,2011-03-22,whale
81,2011-03-23,whale
82,2011-03-24,whale
83,2011-03-25,whale
84,2011-03-26,whale
85,2011-03-27,whale
86,2011-03-28,whale
87,2011-03-29,whale
88,2011-03-30,whale
89,2011-03-31,acoustic
90,2011-04-01,acoustic
91,2011-04-02,acoustic
92,2011-04-03,acoustic
93,2011-04-04,acoustic
94,2011-04-05,acoustic
95,2011-04-06,acoustic
96,2011-04-07,acoustic
97,2011-04-08,acoustic
98,2011-04-09,acoustic
99,2011-04-10,acoustic
100,2011-04-11,acoustic
101,2011-04-12,acoustic
102,2011-04-13,acoustic
103,2011-04-14,acoustic
104,2011-04-15,acoustic
105,2011-04-16,acoustic
106,2011-04-17,acoustic
107,2011-04-18,acoustic
108,2011-04-19,acoustic
109,2011-04-20,acoustic
110,2011-04-21,acoustic
111,2011-04-22,acoustic
112,2011-04-23,acoustic
113,2011-04-24,acoustic
114,2011-04-25,acoustic
115,2011-04-26,acoustic
116,2011-04-27,acoustic
117,2011-04-28,acoustic
118,2011-04-29,acoustic
119,2011-04-30,acoustic
120,2011-05-01,acoustic
121,2011-05-02,acoustic
122,2011-05-03,acoustic
123,2011-05-04,acoustic
124,2011-05-05,acoustic
125,2011-05-06,acoustic
126,2011-05-07,acoustic
127,2011-05-08,acoustic
128,2011-05-09,
129,2011-05-10,
130,2011-05-11,
131,2011-05-12,
132,2011-05-13,
133,2011-05-14,
134,2011-05-15,
135,2011-05-16,
136,2011-05-17,
137,2011-05-18,
138,2011-05-19,
139,2011-05-20,
140,2011-05-21,
141,2011-05-22,
142,2011-05-23,
143,2011-05-24,
144,2011-05-25,
145,2011-05-26,
146,2011-05-27,
147,2011-05-28,
148,2011-05-29,
149,2011-05-30,
150,2011-05-31,
365,2012-01-01,
366,2012-01-02,
367,2012-01-03,
368,2012-01-04,
369,2012-01-05,
370,2012-01-06,
371,2012-01-07,
372,2012-01-08,
373,2012-01-09,
374,2012-01-10,
375,2012-01-11,
376,2012-01-12,
377,2012-01-13,
378,2012-01-14,
379,2012-01-15,
380,2012-01-16,
381,2012-01-17,
382,2012-01-18,
383,2012-01-19,
384,2012-01-20,
385,2012-01-21,
386,2012-01-22,
387,2012-01-23,
388,2012-01-24,
389,2012-01-25,
390,2012-01-26,
391,2012-01-27,
392,2012-01-28,
393,2012-01-29,
394,2012-01-30,
395,2012-01-31,
396,2012-02-01,
397,2012-02-02,
398,2012-02-03,
399,2012-02-04,
400,2012-02-05,
401,2012-02-06,
402,2012-02-07,
403,2012-02-08,
404,2012-02-09,
405,2012-02-10,
406,2012-02-11,
407,2012-02-12,
408,2012-02-13,
409,2012-02-14,
410,2012-02-15,
411,2012-02-16,
412,2012-02-17,
413,2012-02-18,
414,2012-02-19,
415,2012-02-20,
416,2012-02-21,
417,2012-02-22,
418,2012-02-23,
419,2012-02-24,
420,2012-02-25,
421,2012-02-26,
422,2012-02-27,
423,2012-02-28,
424,2012-02-29,
425,2012-03-01,
426,2012-03-02,
427,2012-03-03,
428,2012-03-04,
429,2012-03-05,
430,2012-03-06,
431,2012-03-07,
432,2012-03-08,
433,2012-03-09,
434,2012-03-10,
435,2012-03-11,
436,2012-03-12,
437,2012-03-13,
438,2012-03-14,
439,2012-03-15,
396,2012-02-01,prey
397,2012-02-02,prey
398,2012-02-03,prey
399,2012-02-04,prey
400,2012-02-05,prey
401,2012-02-06,prey
402,2012-02-07,prey
403,2012-02-08,prey
404,2012-02-09,prey
405,2012-02-10,prey
406,2012-02-11,prey
407,2012-02-12,prey
408,2012-02-13,prey
409,2012-02-14,prey
410,2012-02-15,prey
411,2012-02-16,prey
412,2012-02-17,prey
413,2012-02-18,prey
414,2012-02-19,prey
415,2012-02-20,prey
416,2012-02-21,prey
417,2012-02-22,prey
418,2012-02-23,prey
419,2012-02-24,prey
420,2012-02-25,prey
421,2012-02-26,prey
422,2012-02-27,prey
423,2012-02-28,prey
424,2012-02-29,prey
425,2012-03-01,prey
426,2012-03-02,prey
427,2012-03-03,prey
428,2012-03-04,prey
429,2012-03-05,prey
430,2012-03-06,prey
431,2012-03-07,prey
432,2012-03-08,prey
433,2012-03-09,prey
434,2012-03-10,prey
435,2012-03-11,prey
436,2012-03-12,prey
437,2012-03-13,prey
438,2012-03-14,prey
439,2012-03-15,prey
440,2012-03-16,
441,2012-03-17,
442,2012-03-18,
443,2012-03-19,
444,2012-03-20,
445,2012-03-21,
446,2012-03-22,
447,2012-03-23,
448,2012-03-24,
449,2012-03-25,
450,2012-03-26,
451,2012-03-27,
452,2012-03-28,
453,2012-03-29,
454,2012-03-30,
455,2012-03-31,
425,2012-03-01,whale
426,2012-03-02,whale
427,2012-03-03,whale
428,2012-03-04,whale
429,2012-03-05,whale
430,2012-03-06,whale
431,2012-03-07,whale
432,2012-03-08,whale
433,2012-03-09,whale
434,2012-03-10,whale
435,2012-03-11,whale
436,2012-03-12,whale
437,2012-03-13,whale
438,2012-03-14,whale
439,2012-03-15,whale
440,2012-03-16,whale
441,2012-03-17,whale
442,2012-03-18,whale
443,2012-03-19,whale
444,2012-03-20,whale
445,2012-03-21,whale
446,2012-03-22,whale
447,2012-03-23,whale
448,2012-03-24,whale
449,2012-03-25,whale
450,2012-03-26,whale
451,2012-03-27,whale
452,2012-03-28,whale
453,2012-03-29,whale
454,2012-03-30,whale
455,2012-03-31,whale
456,2012-04-01,
457,2012-04-02,
458,2012-04-03,
459,2012-04-04,
460,2012-04-05,
461,2012-04-06,
462,2012-04-07,
463,2012-04-08,
464,2012-04-09,
465,2012-04-10,
466,2012-04-11,
467,2012-04-12,
468,2012-04-13,
469,2012-04-14,
470,2012-04-15,
471,2012-04-16,
472,2012-04-17,
473,2012-04-18,
474,2012-04-19,
475,2012-04-20,
476,2012-04-21,
477,2012-04-22,
478,2012-04-23,
479,2012-04-24,
480,2012-04-25,
481,2012-04-26,
482,2012-04-27,
483,2012-04-28,
484,2012-04-29,
485,2012-04-30,
486,2012-05-01,
487,2012-05-02,
488,2012-05-03,
489,2012-05-04,
490,2012-05-05,
491,2012-05-06,
492,2012-05-07,
493,2012-05-08,
494,2012-05-09,
495,2012-05-10,
496,2012-05-11,
497,2012-05-12,
498,2012-05-13,
499,2012-05-14,
500,2012-05-15,
501,2012-05-16,
502,2012-05-17,
503,2012-05-18,
504,2012-05-19,
505,2012-05-20,
506,2012-05-21,
507,2012-05-22,
508,2012-05-23,
509,2012-05-24,
510,2012-05-25,
511,2012-05-26,
512,2012-05-27,
513,2012-05-28,
514,2012-05-29,
515,2012-05-30,
516,2012-05-31,
731,2013-01-01,
732,2013-01-02,
733,2013-01-03,
734,2013-01-04,
735,2013-01-05,
736,2013-01-06,
737,2013-01-07,
738,2013-01-08,
739,2013-01-09,
740,2013-01-10,
741,2013-01-11,
742,2013-01-12,
743,2013-01-13,
744,2013-01-14,
745,2013-01-15,
746,2013-01-16,
747,2013-01-17,
748,2013-01-18,
749,2013-01-19,
750,2013-01-20,
751,2013-01-21,
752,2013-01-22,
753,2013-01-23,
754,2013-01-24,
755,2013-01-25,
756,2013-01-26,
757,2013-01-27,
758,2013-01-28,acoustic
759,2013-01-29,acoustic
760,2013-01-30,acoustic
761,2013-01-31,acoustic
762,2013-02-01,acoustic
763,2013-02-02,acoustic
764,2013-02-03,acoustic
765,2013-02-04,acoustic
766,2013-02-05,acoustic
767,2013-02-06,acoustic
768,2013-02-07,acoustic
769,2013-02-08,acoustic
770,2013-02-09,acoustic
771,2013-02-10,acoustic
772,2013-02-11,acoustic
773,2013-02-12,acoustic
774,2013-02-13,acoustic
775,2013-02-14,acoustic
776,2013-02-15,acoustic
777,2013-02-16,acoustic
778,2013-02-17,acoustic
779,2013-02-18,acoustic
780,2013-02-19,acoustic
781,2013-02-20,acoustic
782,2013-02-21,acoustic
783,2013-02-22,acoustic
784,2013-02-23,acoustic
785,2013-02-24,acoustic
786,2013-02-25,acoustic
787,2013-02-26,acoustic
788,2013-02-27,acoustic
789,2013-02-28,acoustic
790,2013-03-01,acoustic
791,2013-03-02,acoustic
792,2013-03-03,acoustic
793,2013-03-04,acoustic
794,2013-03-05,acoustic
795,2013-03-06,acoustic
796,2013-03-07,acoustic
797,2013-03-08,acoustic
798,2013-03-09,acoustic
799,2013-03-10,acoustic
800,2013-03-11,acoustic
801,2013-03-12,acoustic
802,2013-03-13,acoustic
803,2013-03-14,acoustic
804,2013-03-15,acoustic
762,2013-02-01,prey
763,2013-02-02,prey
764,2013-02-03,prey
765,2013-02-04,prey
766,2013-02-05,prey
767,2013-02-06,prey
768,2013-02-07,prey
769,2013-02-08,prey
770,2013-02-09,prey
771,2013-02-10,prey
772,2013-02-11,prey
773,2013-02-12,prey
774,2013-02-13,prey
775,2013-02-14,prey
776,2013-02-15,prey
777,2013-02-16,prey
778,2013-02-17,prey
779,2013-02-18,prey
780,2013-02-19,prey
781,2013-02-20,prey
782,2013-02-21,prey
783,2013-02-22,prey
784,2013-02-23,prey
785,2013-02-24,prey
786,2013-02-25,prey
787,2013-02-26,prey
788,2013-02-27,prey
789,2013-02-28,prey
790,2013-03-01,prey
791,2013-03-02,prey
792,2013-03-03,prey
793,2013-03-04,prey
794,2013-03-05,prey
795,2013-03-06,prey
796,2013-03-07,prey
797,2013-03-08,prey
798,2013-03-09,prey
799,2013-03-10,prey
800,2013-03-11,prey
801,2013-03-12,prey
802,2013-03-13,prey
803,2013-03-14,prey
804,2013-03-15,prey
805,2013-03-16,acoustic
806,2013-03-17,acoustic
807,2013-03-18,acoustic
808,2013-03-19,acoustic
809,2013-03-20,acoustic
810,2013-03-21,acoustic
811,2013-03-22,acoustic
812,2013-03-23,acoustic
813,2013-03-24,acoustic
814,2013-03-25,acoustic
815,2013-03-26,acoustic
816,2013-03-27,acoustic
817,2013-03-28,acoustic
818,2013-03-29,acoustic
819,2013-03-30,acoustic
820,2013-03-31,acoustic
790,2013-03-01,whale
791,2013-03-02,whale
792,2013-03-03,whale
793,2013-03-04,whale
794,2013-03-05,whale
795,2013-03-06,whale
796,2013-03-07,whale
797,2013-03-08,whale
798,2013-03-09,whale
799,2013-03-10,whale
800,2013-03-11,whale
801,2013-03-12,whale
802,2013-03-13,whale
803,2013-03-14,whale
804,2013-03-15,whale
805,2013-03-16,whale
806,2013-03-17,whale
807,2013-03-18,whale
808,2013-03-19,whale
809,2013-03-20,whale
810,2013-03-21,whale
811,2013-03-22,whale
812,2013-03-23,whale
813,2013-03-24,whale
814,2013-03-25,whale
815,2013-03-26,whale
816,2013-03-27,whale
817,2013-03-28,whale
818,2013-03-29,whale
819,2013-03-30,whale
820,2013-03-31,whale
821,2013-04-01,acoustic
822,2013-04-02,acoustic
823,2013-04-03,acoustic
824,2013-04-04,acoustic
825,2013-04-05,acoustic
826,2013-04-06,acoustic
827,2013-04-07,acoustic
828,2013-04-08,acoustic
829,2013-04-09,acoustic
830,2013-04-10,acoustic
831,2013-04-11,acoustic
832,2013-04-12,acoustic
833,2013-04-13,acoustic
834,2013-04-14,acoustic
835,2013-04-15,acoustic
836,2013-04-16,acoustic
837,2013-04-17,acoustic
838,2013-04-18,acoustic
839,2013-04-19,acoustic
840,2013-04-20,acoustic
841,2013-04-21,acoustic
842,2013-04-22,acoustic
843,2013-04-23,acoustic
844,2013-04-24,acoustic
845,2013-04-25,acoustic
846,2013-04-26,acoustic
847,2013-04-27,acoustic
848,2013-04-28,acoustic
849,2013-04-29,acoustic
850,2013-04-30,acoustic
851,2013-05-01,acoustic
852,2013-05-02,acoustic
853,2013-05-03,acoustic
854,2013-05-04,acoustic
855,2013-05-05,acoustic
856,2013-05-06,acoustic
857,2013-05-07,
858,2013-05-08,
859,2013-05-09,
860,2013-05-10,
861,2013-05-11,
862,2013-05-12,
863,2013-05-13,
864,2013-05-14,
865,2013-05-15,
866,2013-05-16,
867,2013-05-17,
868,2013-05-18,
869,2013-05-19,
870,2013-05-20,
871,2013-05-21,
872,2013-05-22,
873,2013-05-23,
874,2013-05-24,
875,2013-05-25,
876,2013-05-26,
877,2013-05-27,
878,2013-05-28,
879,2013-05-29,
880,2013-05-30,
881,2013-05-31,
1096,2014-01-01,
1097,2014-01-02,
1098,2014-01-03,
1099,2014-01-04,
1100,2014-01-05,
1101,2014-01-06,
1102,2014-01-07,
1103,2014-01-08,
1104,2014-01-09,
1105,2014-01-10,
1106,2014-01-11,
1107,2014-01-12,
1108,2014-01-13,
1109,2014-01-14,
1110,2014-01-15,
1111,2014-01-16,
1112,2014-01-17,
1113,2014-01-18,
1114,2014-01-19,
1115,2014-01-20,
1116,2014-01-21,
1117,2014-01-22,
1118,2014-01-23,
1119,2014-01-24,
1120,2014-01-25,
1121,2014-01-26,
1122,2014-01-27,
1123,2014-01-28,
1124,2014-01-29,
1125,2014-01-30,
1126,2014-01-31,
1127,2014-02-01,
1128,2014-02-02,
1129,2014-02-03,
1130,2014-02-04,
1131,2014-02-05,
1132,2014-02-06,
1133,2014-02-07,acoustic
1134,2014-02-08,acoustic
1135,2014-02-09,acoustic
1136,2014-02-10,acoustic
1137,2014-02-11,acoustic
1138,2014-02-12,acoustic
1139,2014-02-13,acoustic
1140,2014-02-14,acoustic
1141,2014-02-15,acoustic
1142,2014-02-16,acoustic
1143,2014-02-17,acoustic
1144,2014-02-18,acoustic
1145,2014-02-19,acoustic
1146,2014-02-20,acoustic
1147,2014-02-21,acoustic
1148,2014-02-22,acoustic
1149,2014-02-23,acoustic
1150,2014-02-24,acoustic
1151,2014-02-25,acoustic
1152,2014-02-26,acoustic
1153,2014-02-27,acoustic
1154,2014-02-28,acoustic
1155,2014-03-01,acoustic
1156,2014-03-02,acoustic
1157,2014-03-03,acoustic
1158,2014-03-04,acoustic
1159,2014-03-05,acoustic
1160,2014-03-06,acoustic
1161,2014-03-07,acoustic
1162,2014-03-08,acoustic
1163,2014-03-09,acoustic
1164,2014-03-10,acoustic
1165,2014-03-11,acoustic
1166,2014-03-12,acoustic
1167,2014-03-13,acoustic
1168,2014-03-14,acoustic
1169,2014-03-15,acoustic
1170,2014-03-16,acoustic
1171,2014-03-17,acoustic
1172,2014-03-18,acoustic
1173,2014-03-19,acoustic
1174,2014-03-20,acoustic
1175,2014-03-21,acoustic
1176,2014-03-22,acoustic
1177,2014-03-23,acoustic
1178,2014-03-24,acoustic
1179,2014-03-25,acoustic
1180,2014-03-26,acoustic
1181,2014-03-27,acoustic
1182,2014-03-28,acoustic
1183,2014-03-29,acoustic
1184,2014-03-30,acoustic
1185,2014-03-31,acoustic
1155,2014-03-01,whale
1156,2014-03-02,whale
1157,2014-03-03,whale
1158,2014-03-04,whale
1159,2014-03-05,whale
1160,2014-03-06,whale
1161,2014-03-07,whale
1162,2014-03-08,whale
1163,2014-03-09,whale
1164,2014-03-10,whale
1165,2014-03-11,whale
1166,2014-03-12,whale
1167,2014-03-13,whale
1168,2014-03-14,whale
1169,2014-03-15,whale
1170,2014-03-16,whale
1171,2014-03-17,whale
1172,2014-03-18,whale
1173,2014-03-19,whale
1174,2014-03-20,whale
1175,2014-03-21,whale
1176,2014-03-22,whale
1177,2014-03-23,whale
1178,2014-03-24,whale
1179,2014-03-25,whale
1180,2014-03-26,whale
1181,2014-03-27,whale
1182,2014-03-28,whale
1183,2014-03-29,whale
1184,2014-03-30,whale
1185,2014-03-31,whale
1186,2014-04-01,acoustic
1187,2014-04-02,acoustic
1188,2014-04-03,acoustic
1189,2014-04-04,acoustic
1190,2014-04-05,acoustic
1191,2014-04-06,acoustic
1192,2014-04-07,acoustic
1193,2014-04-08,acoustic
1194,2014-04-09,acoustic
1195,2014-04-10,acoustic
1196,2014-04-11,acoustic
1197,2014-04-12,acoustic
1198,2014-04-13,acoustic
1199,2014-04-14,acoustic
1200,2014-04-15,acoustic
1201,2014-04-16,acoustic
1202,2014-04-17,acoustic
1203,2014-04-18,acoustic
1204,2014-04-19,acoustic
1205,2014-04-20,acoustic
1206,2014-04-21,acoustic
1207,2014-04-22,acoustic
1208,2014-04-23,acoustic
1209,2014-04-24,acoustic
1210,2014-04-25,acoustic
1211,2014-04-26,acoustic
1212,2014-04-27,acoustic
1213,2014-04-28,acoustic
1214,2014-04-29,acoustic
1215,2014-04-30,acoustic
1216,2014-05-01,acoustic
1217,2014-05-02,acoustic
1218,2014-05-03,acoustic
1219,2014-05-04,acoustic
1220,2014-05-05,acoustic
1221,2014-05-06,acoustic
1222,2014-05-07,acoustic
1223,2014-05-08,acoustic
1224,2014-05-09,acoustic
1225,2014-05-10,acoustic
1226,2014-05-11,acoustic
1227,2014-05-12,acoustic
1228,2014-05-13,acoustic
1229,2014-05-14,acoustic
1230,2014-05-15,acoustic
1231,2014-05-16,acoustic
1232,2014-05-17,acoustic
1233,2014-05-18,
1234,2014-05-19,
1235,2014-05-20,
1236,2014-05-21,
1237,2014-05-22,
1238,2014-05-23,
1239,2014-05-24,
1240,2014-05-25,
1241,2014-05-26,
1242,2014-05-27,
1243,2014-05-28,
1244,2014-05-29,
1245,2014-05-30,
1246,2014-05-31,
1461,2015-01-01,
1462,2015-01-02,
1463,2015-01-03,
1464,2015-01-04,
1465,2015-01-05,
1466,2015-01-06,
1467,2015-01-07,
1468,2015-01-08,
1469,2015-01-09,
1470,2015-01-10,
1471,2015-01-11,
1472,2015-01-12,
1473,2015-01-13,
1474,2015-01-14,
1475,2015-01-15,
1476,2015-01-16,
1477,2015-01-17,
1478,2015-01-18,
1479,2015-01-19,
1480,2015-01-20,
1481,2015-01-21,
1482,2015-01-22,
1483,2015-01-23,
1484,2015-01-24,
1485,2015-01-25,
1486,2015-01-26,
1487,2015-01-27,
1488,2015-01-28,
1489,2015-01-29,
1490,2015-01-30,
1491,2015-01-31,
1492,2015-02-01,
1493,2015-02-02,
1494,2015-02-03,
1495,2015-02-04,
1496,2015-02-05,
1497,2015-02-06,
1498,2015-02-07,
1499,2015-02-08,
1500,2015-02-09,
1501,2015-02-10,
1502,2015-02-11,
1503,2015-02-12,
1504,2015-02-13,
1505,2015-02-14,
1506,2015-02-15,
1507,2015-02-16,
1508,2015-02-17,acoustic
1509,2015-02-18,acoustic
