,between_days,c_recordOnDays
0,2011-01-01,
1,2011-01-02,
2,2011-01-03,
3,2011-01-04,
4,2011-01-05,
5,2011-01-06,
6,2011-01-07,
7,2011-01-08,
8,2011-01-09,
9,2011-01-10,
10,2011-01-11,
11,2011-01-12,
12,2011-01-13,
13,2011-01-14,
14,2011-01-15,
15,2011-01-16,
16,2011-01-17,
17,2011-01-18,
18,2011-01-19,
19,2011-01-20,
20,2011-01-21,
21,2011-01-22,
22,2011-01-23,
23,2011-01-24,
24,2011-01-25,
25,2011-01-26,
26,2011-01-27,
27,2011-01-28,
28,2011-01-29,
29,2011-01-30,
30,2011-01-31,
31,2011-02-01,
32,2011-02-02,
33,2011-02-03,
34,2011-02-04,
35,2011-02-05,
36,2011-02-06,
37,2011-02-07,
38,2011-02-08,
39,2011-02-09,
40,2011-02-10,
41,2011-02-11,
42,2011-02-12,
43,2011-02-13,
44,2011-02-14,
45,2011-02-15,
46,2011-02-16,
47,2011-02-17,71
48,2011-02-18,71
49,2011-02-19,71
50,2011-02-20,71
51,2011-02-21,71
52,2011-02-22,71
53,2011-02-23,71
54,2011-02-24,71
55,2011-02-25,71
56,2011-02-26,71
57,2011-02-27,71
58,2011-02-28,71
59,2011-03-01,71
60,2011-03-02,71
61,2011-03-03,71
62,2011-03-04,71
63,2011-03-05,71
64,2011-03-06,71
65,2011-03-07,71
66,2011-03-08,71
67,2011-03-09,71
68,2011-03-10,71
69,2011-03-11,71
70,2011-03-12,71
71,2011-03-13,71
72,2011-03-14,71
73,2011-03-15,71
74,2011-03-16,71
75,2011-03-17,71
76,2011-03-18,71
77,2011-03-19,71
78,2011-03-20,71
79,2011-03-21,71
80,2011-03-22,71
81,2011-03-23,71
82,2011-03-24,71
83,2011-03-25,71
84,2011-03-26,71
85,2011-03-27,71
86,2011-03-28,71
87,2011-03-29,71
88,2011-03-30,71
89,2011-03-31,71
90,2011-04-01,71
91,2011-04-02,71
92,2011-04-03,71
93,2011-04-04,71
94,2011-04-05,71
95,2011-04-06,71
96,2011-04-07,71
97,2011-04-08,71
98,2011-04-09,71
99,2011-04-10,71
100,2011-04-11,71
101,2011-04-12,71
102,2011-04-13,71
103,2011-04-14,71
104,2011-04-15,71
105,2011-04-16,71
106,2011-04-17,71
107,2011-04-18,71
108,2011-04-19,71
109,2011-04-20,71
110,2011-04-21,71
111,2011-04-22,71
112,2011-04-23,71
113,2011-04-24,71
114,2011-04-25,71
115,2011-04-26,71
116,2011-04-27,71
117,2011-04-28,71
118,2011-04-29,71
119,2011-04-30,71
120,2011-05-01,71
121,2011-05-02,71
122,2011-05-03,71
123,2011-05-04,71
124,2011-05-05,71
125,2011-05-06,71
126,2011-05-07,71
127,2011-05-08,71
128,2011-05-09,
129,2011-05-10,
130,2011-05-11,
131,2011-05-12,
132,2011-05-13,
133,2011-05-14,
134,2011-05-15,
135,2011-05-16,
136,2011-05-17,
137,2011-05-18,
138,2011-05-19,
139,2011-05-20,
140,2011-05-21,
141,2011-05-22,
142,2011-05-23,
143,2011-05-24,
144,2011-05-25,
145,2011-05-26,
146,2011-05-27,
147,2011-05-28,
148,2011-05-29,
149,2011-05-30,
150,2011-05-31,
365,2012-01-01,
366,2012-01-02,
367,2012-01-03,
368,2012-01-04,
369,2012-01-05,
370,2012-01-06,
371,2012-01-07,
372,2012-01-08,
373,2012-01-09,
374,2012-01-10,
375,2012-01-11,
376,2012-01-12,
377,2012-01-13,
378,2012-01-14,
379,2012-01-15,
380,2012-01-16,
381,2012-01-17,
382,2012-01-18,
383,2012-01-19,
384,2012-01-20,
385,2012-01-21,
386,2012-01-22,
387,2012-01-23,
388,2012-01-24,
389,2012-01-25,
390,2012-01-26,
391,2012-01-27,
392,2012-01-28,
393,2012-01-29,
394,2012-01-30,
395,2012-01-31,
396,2012-02-01,
397,2012-02-02,
398,2012-02-03,
399,2012-02-04,
400,2012-02-05,
401,2012-02-06,
402,2012-02-07,
403,2012-02-08,
404,2012-02-09,
405,2012-02-10,
406,2012-02-11,
407,2012-02-12,
408,2012-02-13,
409,2012-02-14,
410,2012-02-15,
411,2012-02-16,
412,2012-02-17,
413,2012-02-18,
414,2012-02-19,
415,2012-02-20,
416,2012-02-21,
417,2012-02-22,
418,2012-02-23,
419,2012-02-24,
420,2012-02-25,
421,2012-02-26,
422,2012-02-27,
423,2012-02-28,
424,2012-02-29,
425,2012-03-01,
426,2012-03-02,
427,2012-03-03,
428,2012-03-04,
429,2012-03-05,
430,2012-03-06,
431,2012-03-07,
432,2012-03-08,
433,2012-03-09,
434,2012-03-10,
435,2012-03-11,
436,2012-03-12,
437,2012-03-13,
438,2012-03-14,
439,2012-03-15,
440,2012-03-16,
441,2012-03-17,
442,2012-03-18,
443,2012-03-19,
444,2012-03-20,
445,2012-03-21,
446,2012-03-22,
447,2012-03-23,
448,2012-03-24,
449,2012-03-25,
450,2012-03-26,
451,2012-03-27,
452,2012-03-28,
453,2012-03-29,
454,2012-03-30,
455,2012-03-31,
456,2012-04-01,
457,2012-04-02,
458,2012-04-03,
459,2012-04-04,
460,2012-04-05,
461,2012-04-06,
462,2012-04-07,
463,2012-04-08,
464,2012-04-09,
465,2012-04-10,
466,2012-04-11,
467,2012-04-12,
468,2012-04-13,
469,2012-04-14,
470,2012-04-15,
471,2012-04-16,
472,2012-04-17,
473,2012-04-18,
474,2012-04-19,
475,2012-04-20,
476,2012-04-21,
477,2012-04-22,
478,2012-04-23,
479,2012-04-24,
480,2012-04-25,
481,2012-04-26,
482,2012-04-27,
483,2012-04-28,
484,2012-04-29,
485,2012-04-30,
486,2012-05-01,
487,2012-05-02,
488,2012-05-03,
489,2012-05-04,
490,2012-05-05,
491,2012-05-06,
492,2012-05-07,
493,2012-05-08,
494,2012-05-09,
495,2012-05-10,
496,2012-05-11,
497,2012-05-12,
498,2012-05-13,
499,2012-05-14,
500,2012-05-15,
501,2012-05-16,
502,2012-05-17,
503,2012-05-18,
504,2012-05-19,
505,2012-05-20,
506,2012-05-21,
507,2012-05-22,
508,2012-05-23,
509,2012-05-24,
510,2012-05-25,
511,2012-05-26,
512,2012-05-27,
513,2012-05-28,
514,2012-05-29,
515,2012-05-30,
516,2012-05-31,
731,2013-01-01,
732,2013-01-02,
733,2013-01-03,
734,2013-01-04,
735,2013-01-05,
736,2013-01-06,
737,2013-01-07,
738,2013-01-08,
739,2013-01-09,
740,2013-01-10,
741,2013-01-11,
742,2013-01-12,
743,2013-01-13,
744,2013-01-14,
745,2013-01-15,
746,2013-01-16,
747,2013-01-17,
748,2013-01-18,
749,2013-01-19,
750,2013-01-20,
751,2013-01-21,
752,2013-01-22,
753,2013-01-23,
754,2013-01-24,
755,2013-01-25,
756,2013-01-26,
757,2013-01-27,
758,2013-01-28,100
759,2013-01-29,100
760,2013-01-30,100
761,2013-01-31,100
762,2013-02-01,100
763,2013-02-02,100
764,2013-02-03,100
765,2013-02-04,100
766,2013-02-05,100
767,2013-02-06,100
768,2013-02-07,100
769,2013-02-08,100
770,2013-02-09,100
771,2013-02-10,100
772,2013-02-11,100
773,2013-02-12,100
774,2013-02-13,100
775,2013-02-14,100
776,2013-02-15,100
777,2013-02-16,100
778,2013-02-17,100
779,2013-02-18,100
780,2013-02-19,100
781,2013-02-20,100
782,2013-02-21,100
783,2013-02-22,100
784,2013-02-23,100
785,2013-02-24,100
786,2013-02-25,100
787,2013-02-26,100
788,2013-02-27,100
789,2013-02-28,100
790,2013-03-01,100
791,2013-03-02,100
792,2013-03-03,100
793,2013-03-04,100
794,2013-03-05,100
795,2013-03-06,100
796,2013-03-07,100
797,2013-03-08,100
798,2013-03-09,100
799,2013-03-10,100
800,2013-03-11,100
801,2013-03-12,100
802,2013-03-13,100
803,2013-03-14,100
804,2013-03-15,100
805,2013-03-16,100
806,2013-03-17,100
807,2013-03-18,100
808,2013-03-19,100
809,2013-03-20,100
810,2013-03-21,100
811,2013-03-22,100
812,2013-03-23,100
813,2013-03-24,100
814,2013-03-25,100
815,2013-03-26,100
816,2013-03-27,100
817,2013-03-28,100
818,2013-03-29,100
819,2013-03-30,100
820,2013-03-31,100
821,2013-04-01,100
822,2013-04-02,100
823,2013-04-03,100
824,2013-04-04,100
825,2013-04-05,100
826,2013-04-06,100
827,2013-04-07,100
828,2013-04-08,100
829,2013-04-09,100
830,2013-04-10,100
831,2013-04-11,100
832,2013-04-12,100
833,2013-04-13,100
834,2013-04-14,100
835,2013-04-15,100
836,2013-04-16,100
837,2013-04-17,100
838,2013-04-18,100
839,2013-04-19,100
840,2013-04-20,100
841,2013-04-21,100
842,2013-04-22,100
843,2013-04-23,100
844,2013-04-24,100
845,2013-04-25,100
846,2013-04-26,100
847,2013-04-27,100
848,2013-04-28,100
849,2013-04-29,100
850,2013-04-30,100
851,2013-05-01,100
852,2013-05-02,100
853,2013-05-03,100
854,2013-05-04,100
855,2013-05-05,100
856,2013-05-06,100
857,2013-05-07,
858,2013-05-08,
859,2013-05-09,
860,2013-05-10,
861,2013-05-11,
862,2013-05-12,
863,2013-05-13,
864,2013-05-14,
865,2013-05-15,
866,2013-05-16,
867,2013-05-17,
868,2013-05-18,
869,2013-05-19,
870,2013-05-20,
871,2013-05-21,
872,2013-05-22,
873,2013-05-23,
874,2013-05-24,
875,2013-05-25,
876,2013-05-26,
877,2013-05-27,
878,2013-05-28,
879,2013-05-29,
880,2013-05-30,
881,2013-05-31,
1096,2014-01-01,
1097,2014-01-02,
1098,2014-01-03,
1099,2014-01-04,
1100,2014-01-05,
1101,2014-01-06,
1102,2014-01-07,
1103,2014-01-08,
1104,2014-01-09,
1105,2014-01-10,
1106,2014-01-11,
1107,2014-01-12,
1108,2014-01-13,
1109,2014-01-14,
1110,2014-01-15,
1111,2014-01-16,
1112,2014-01-17,
1113,2014-01-18,
1114,2014-01-19,
1115,2014-01-20,
1116,2014-01-21,
1117,2014-01-22,
1118,2014-01-23,
1119,2014-01-24,
1120,2014-01-25,
1121,2014-01-26,
1122,2014-01-27,
1123,2014-01-28,
1124,2014-01-29,
1125,2014-01-30,
1126,2014-01-31,
1127,2014-02-01,
1128,2014-02-02,
1129,2014-02-03,
1130,2014-02-04,
1131,2014-02-05,
1132,2014-02-06,
1133,2014-02-07,172
1134,2014-02-08,172
1135,2014-02-09,172
1136,2014-02-10,172
1137,2014-02-11,172
1138,2014-02-12,172
1139,2014-02-13,172
1140,2014-02-14,172
1141,2014-02-15,172
1142,2014-02-16,172
1143,2014-02-17,172
1144,2014-02-18,172
1145,2014-02-19,172
1146,2014-02-20,172
1147,2014-02-21,172
1148,2014-02-22,172
1149,2014-02-23,172
1150,2014-02-24,172
1151,2014-02-25,172
1152,2014-02-26,172
1153,2014-02-27,172
1154,2014-02-28,172
1155,2014-03-01,172
1156,2014-03-02,172
1157,2014-03-03,172
1158,2014-03-04,172
1159,2014-03-05,172
1160,2014-03-06,172
1161,2014-03-07,172
1162,2014-03-08,172
1163,2014-03-09,172
1164,2014-03-10,172
1165,2014-03-11,172
1166,2014-03-12,172
1167,2014-03-13,172
1168,2014-03-14,172
1169,2014-03-15,172
1170,2014-03-16,172
1171,2014-03-17,172
1172,2014-03-18,172
1173,2014-03-19,172
1174,2014-03-20,172
1175,2014-03-21,172
1176,2014-03-22,172
1177,2014-03-23,172
1178,2014-03-24,172
1179,2014-03-25,172
1180,2014-03-26,172
1181,2014-03-27,172
1182,2014-03-28,172
1183,2014-03-29,172
1184,2014-03-30,172
1185,2014-03-31,172
1186,2014-04-01,172
1187,2014-04-02,172
1188,2014-04-03,172
1189,2014-04-04,172
1190,2014-04-05,172
1191,2014-04-06,172
1192,2014-04-07,172
1193,2014-04-08,172
1194,2014-04-09,172
1195,2014-04-10,172
1196,2014-04-11,172
1197,2014-04-12,172
1198,2014-04-13,172
1199,2014-04-14,172
1200,2014-04-15,172
1201,2014-04-16,172
1202,2014-04-17,172
1203,2014-04-18,172
1204,2014-04-19,172
1205,2014-04-20,172
1206,2014-04-21,172
1207,2014-04-22,172
1208,2014-04-23,172
1209,2014-04-24,172
1210,2014-04-25,172
1211,2014-04-26,172
1212,2014-04-27,172
1213,2014-04-28,172
1214,2014-04-29,172
1215,2014-04-30,172
1216,2014-05-01,172
1217,2014-05-02,172
1218,2014-05-03,172
1219,2014-05-04,172
1220,2014-05-05,172
1221,2014-05-06,172
1222,2014-05-07,172
1223,2014-05-08,172
1224,2014-05-09,172
1225,2014-05-10,172
1226,2014-05-11,172
1227,2014-05-12,172
1228,2014-05-13,172
1229,2014-05-14,172
1230,2014-05-15,172
1231,2014-05-16,172
1232,2014-05-17,172
1233,2014-05-18,
1234,2014-05-19,
1235,2014-05-20,
1236,2014-05-21,
1237,2014-05-22,
1238,2014-05-23,
1239,2014-05-24,
1240,2014-05-25,
1241,2014-05-26,
1242,2014-05-27,
1243,2014-05-28,
1244,2014-05-29,
1245,2014-05-30,
1246,2014-05-31,
1461,2015-01-01,
1462,2015-01-02,
1463,2015-01-03,
1464,2015-01-04,
1465,2015-01-05,
1466,2015-01-06,
1467,2015-01-07,
1468,2015-01-08,
1469,2015-01-09,
1470,2015-01-10,
1471,2015-01-11,
1472,2015-01-12,
1473,2015-01-13,
1474,2015-01-14,
1475,2015-01-15,
1476,2015-01-16,
1477,2015-01-17,
1478,2015-01-18,
1479,2015-01-19,
1480,2015-01-20,
1481,2015-01-21,
1482,2015-01-22,
1483,2015-01-23,
1484,2015-01-24,
1485,2015-01-25,
1486,2015-01-26,
1487,2015-01-27,
1488,2015-01-28,
1489,2015-01-29,
1490,2015-01-30,
1491,2015-01-31,
1492,2015-02-01,
1493,2015-02-02,
1494,2015-02-03,
1495,2015-02-04,
1496,2015-02-05,
1497,2015-02-06,
1498,2015-02-07,
1499,2015-02-08,
1500,2015-02-09,
1501,2015-02-10,
1502,2015-02-11,
1503,2015-02-12,
1504,2015-02-13,
1505,2015-02-14,
1506,2015-02-15,
1507,2015-02-16,
1508,2015-02-17,93
1509,2015-02-18,93
1510,2015-02-19,93
1511,2015-02-20,93
1512,2015-02-21,93
1513,2015-02-22,93
1514,2015-02-23,93
1515,2015-02-24,93
1516,2015-02-25,93
1517,2015-02-26,93
1518,2015-02-27,93
1519,2015-02-28,93
1520,2015-03-01,93
1521,2015-03-02,93
1522,2015-03-03,93
1523,2015-03-04,93
1524,2015-03-05,93
1525,2015-03-06,93
1526,2015-03-07,93
1527,2015-03-08,93
1528,2015-03-09,93
1529,2015-03-10,93
1530,2015-03-11,93
1531,2015-03-12,93
1532,2015-03-13,93
1533,2015-03-14,93
1534,2015-03-15,93
1535,2015-03-16,93
1536,2015-03-17,93
1537,2015-03-18,93
1538,2015-03-19,93
1539,2015-03-20,93
1540,2015-03-21,93
1541,2015-03-22,93
1542,2015-03-23,93
1543,2015-03-24,93
1544,2015-03-25,93
1545,2015-03-26,93
1546,2015-03-27,93
1547,2015-03-28,93
1548,2015-03-29,93
1549,2015-03-30,93
1550,2015-03-31,93
1551,2015-04-01,93
1552,2015-04-02,93
1553,2015-04-03,93
1554,2015-04-04,93
1555,2015-04-05,93
1556,2015-04-06,93
1557,2015-04-07,93
1558,2015-04-08,93
1559,2015-04-09,93
1560,2015-04-10,93
1561,2015-04-11,93
1562,2015-04-12,93
1563,2015-04-13,93
1564,2015-04-14,93
1565,2015-04-15,93
1566,2015-04-16,93
1567,2015-04-17,93
1568,2015-04-18,93
1569,2015-04-19,93
1570,2015-04-20,93
1571,2015-04-21,93
1572,2015-04-22,93
1573,2015-04-23,93
1574,2015-04-24,93
1575,2015-04-25,93
1576,2015-04-26,93
1577,2015-04-27,93
1578,2015-04-28,93
1579,2015-04-29,93
1580,2015-04-30,93
1581,2015-05-01,93
1582,2015-05-02,93
1583,2015-05-03,93
1584,2015-05-04,93
1585,2015-05-05,93
1586,2015-05-06,93
1587,2015-05-07,93
1588,2015-05-08,93
1589,2015-05-09,93
1590,2015-05-10,93
1591,2015-05-11,93
1592,2015-05-12,93
1593,2015-05-13,93
1594,2015-05-14,93
1595,2015-05-15,93
1596,2015-05-16,93
1597,2015-05-17,93
1598,2015-05-18,93
1599,2015-05-19,93
1600,2015-05-20,93
1601,2015-05-21,93
1602,2015-05-22,
1603,2015-05-23,
1604,2015-05-24,
1605,2015-05-25,
1606,2015-05-26,
1607,2015-05-27,
1608,2015-05-28,
1609,2015-05-29,
1610,2015-05-30,
1611,2015-05-31,
1826,2016-01-01,
1827,2016-01-02,
1828,2016-01-03,
1829,2016-01-04,
1830,2016-01-05,
1831,2016-01-06,
1832,2016-01-07,
1833,2016-01-08,
1834,2016-01-09,
1835,2016-01-10,
1836,2016-01-11,
1837,2016-01-12,
1838,2016-01-13,
1839,2016-01-14,
1840,2016-01-15,
1841,2016-01-16,
1842,2016-01-17,
1843,2016-01-18,
1844,2016-01-19,
1845,2016-01-20,
1846,2016-01-21,
1847,2016-01-22,
1848,2016-01-23,
1849,2016-01-24,
1850,2016-01-25,
1851,2016-01-26,
1852,2016-01-27,
1853,2016-01-28,
1854,2016-01-29,
1855,2016-01-30,
1856,2016-01-31,
1857,2016-02-01,
1858,2016-02-02,
1859,2016-02-03,
1860,2016-02-04,
1861,2016-02-05,
1862,2016-02-06,
1863,2016-02-07,
1864,2016-02-08,
1865,2016-02-09,
1866,2016-02-10,
1867,2016-02-11,
1868,2016-02-12,
1869,2016-02-13,
1870,2016-02-14,
1871,2016-02-15,111
1872,2016-02-16,111
1873,2016-02-17,111
1874,2016-02-18,111
1875,2016-02-19,111
1876,2016-02-20,111
1877,2016-02-21,111
1878,2016-02-22,111
1879,2016-02-23,111
1880,2016-02-24,111
1881,2016-02-25,111
1882,2016-02-26,111
1883,2016-02-27,111
1884,2016-02-28,111
1885,2016-02-29,111
1886,2016-03-01,111
1887,2016-03-02,111
1888,2016-03-03,111
1889,2016-03-04,111
1890,2016-03-05,111
1891,2016-03-06,111
1892,2016-03-07,111
1893,2016-03-08,111
1894,2016-03-09,111
1895,2016-03-10,111
1896,2016-03-11,111
1897,2016-03-12,111
1898,2016-03-13,111
1899,2016-03-14,111
1900,2016-03-15,111
1901,2016-03-16,111
1902,2016-03-17,111
1903,2016-03-18,111
1904,2016-03-19,111
1905,2016-03-20,111
1906,2016-03-21,111
1907,2016-03-22,111
1908,2016-03-23,111
1909,2016-03-24,111
1910,2016-03-25,111
1911,2016-03-26,111
1912,2016-03-27,111
1913,2016-03-28,111
1914,2016-03-29,111
1915,2016-03-30,111
1916,2016-03-31,111
1917,2016-04-01,111
1918,2016-04-02,111
1919,2016-04-03,111
1920,2016-04-04,111
1921,2016-04-05,111
1922,2016-04-06,111
1923,2016-04-07,111
1924,2016-04-08,111
1925,2016-04-09,111
1926,2016-04-10,111
1927,2016-04-11,111
1928,2016-04-12,111
1929,2016-04-13,111
1930,2016-04-14,111
1931,2016-04-15,111
1932,2016-04-16,111
1933,2016-04-17,111
1934,2016-04-18,111
1935,2016-04-19,111
1936,2016-04-20,111
1937,2016-04-21,111
1938,2016-04-22,111
1939,2016-04-23,111
1940,2016-04-24,111
1941,2016-04-25,111
1942,2016-04-26,111
1943,2016-04-27,111
1944,2016-04-28,111
1945,2016-04-29,111
1946,2016-04-30,111
1947,2016-05-01,111
1948,2016-05-02,111
1949,2016-05-03,111
1950,2016-05-04,111
1951,2016-05-05,111
1952,2016-05-06,111
1953,2016-05-07,111
1954,2016-05-08,111
1955,2016-05-09,111
1956,2016-05-10,111
1957,2016-05-11,111
1958,2016-05-12,111
1959,2016-05-13,111
1960,2016-05-14,111
1961,2016-05-15,111
1962,2016-05-16,111
1963,2016-05-17,111
1964,2016-05-18,111
1965,2016-05-19,111
1966,2016-05-20,111
1967,2016-05-21,111
1968,2016-05-22,111
1969,2016-05-23,111
1970,2016-05-24,111
1971,2016-05-25,111
1972,2016-05-26,
1973,2016-05-27,
1974,2016-05-28,
1975,2016-05-29,
1976,2016-05-30,
1977,2016-05-31,
2192,2017-01-01,
2193,2017-01-02,
2194,2017-01-03,
2195,2017-01-04,
2196,2017-01-05,
2197,2017-01-06,
2198,2017-01-07,
2199,2017-01-08,
2200,2017-01-09,
2201,2017-01-10,
2202,2017-01-11,
2203,2017-01-12,
2204,2017-01-13,
2205,2017-01-14,
2206,2017-01-15,
2207,2017-01-16,
2208,2017-01-17,
2209,2017-01-18,
2210,2017-01-19,
2211,2017-01-20,
2212,2017-01-21,
2213,2017-01-22,
2214,2017-01-23,
2215,2017-01-24,
2216,2017-01-25,
2217,2017-01-26,
2218,2017-01-27,
2219,2017-01-28,
2220,2017-01-29,
2221,2017-01-30,
2222,2017-01-31,
2223,2017-02-01,
2224,2017-02-02,
2225,2017-02-03,
2226,2017-02-04,
2227,2017-02-05,
2228,2017-02-06,
2229,2017-02-07,
2230,2017-02-08,
2231,2017-02-09,
2232,2017-02-10,
2233,2017-02-11,
2234,2017-02-12,
2235,2017-02-13,
2236,2017-02-14,
2237,2017-02-15,
2238,2017-02-16,
2239,2017-02-17,
2240,2017-02-18,
2241,2017-02-19,
2242,2017-02-20,
2243,2017-02-21,106
2244,2017-02-22,106
2245,2017-02-23,106
2246,2017-02-24,106
2247,2017-02-25,106
2248,2017-02-26,106
2249,2017-02-27,106
2250,2017-02-28,106
2251,2017-03-01,106
2252,2017-03-02,106
2253,2017-03-03,106
2254,2017-03-04,106
2255,2017-03-05,106
2256,2017-03-06,106
2257,2017-03-07,106
2258,2017-03-08,106
2259,2017-03-09,106
2260,2017-03-10,106
2261,2017-03-11,106
2262,2017-03-12,106
2263,2017-03-13,106
2264,2017-03-14,106
2265,2017-03-15,106
2266,2017-03-16,106
2267,2017-03-17,106
2268,2017-03-18,106
2269,2017-03-19,106
2270,2017-03-20,106
2271,2017-03-21,106
2272,2017-03-22,106
2273,2017-03-23,106
2274,2017-03-24,106
2275,2017-03-25,106
2276,2017-03-26,106
2277,2017-03-27,106
2278,2017-03-28,106
2279,2017-03-29,106
2280,2017-03-30,106
2281,2017-03-31,106
2282,2017-04-01,106
2283,2017-04-02,106
2284,2017-04-03,106
2285,2017-04-04,106
2286,2017-04-05,106
2287,2017-04-06,106
2288,2017-04-07,106
2289,2017-04-08,106
2290,2017-04-09,106
2291,2017-04-10,106
2292,2017-04-11,106
2293,2017-04-12,106
2294,2017-04-13,106
2295,2017-04-14,106
2296,2017-04-15,106
2297,2017-04-16,106
2298,2017-04-17,106
2299,2017-04-18,106
2300,2017-04-19,106
2301,2017-04-20,106
2302,2017-04-21,106
2303,2017-04-22,106
2304,2017-04-23,106
2305,2017-04-24,106
2306,2017-04-25,106
2307,2017-04-26,106
2308,2017-04-27,106
2309,2017-04-28,106
2310,2017-04-29,106
2311,2017-04-30,106
2312,2017-05-01,106
2313,2017-05-02,106
2314,2017-05-03,106
2315,2017-05-04,106
2316,2017-05-05,106
2317,2017-05-06,106
2318,2017-05-07,106
2319,2017-05-08,106
2320,2017-05-09,106
2321,2017-05-10,106
2322,2017-05-11,106
2323,2017-05-12,106
2324,2017-05-13,106
2325,2017-05-14,106
2326,2017-05-15,106
2327,2017-05-16,106
2328,2017-05-17,
2329,2017-05-18,
2330,2017-05-19,
2331,2017-05-20,
2332,2017-05-21,
2333,2017-05-22,
2334,2017-05-23,
2335,2017-05-24,
2336,2017-05-25,
2337,2017-05-26,
2338,2017-05-27,
2339,2017-05-28,
2340,2017-05-29,
2341,2017-05-30,
2342,2017-05-31,
2557,2018-01-01,
2558,2018-01-02,
2559,2018-01-03,
2560,2018-01-04,
2561,2018-01-05,
2562,2018-01-06,
2563,2018-01-07,
2564,2018-01-08,
2565,2018-01-09,
2566,2018-01-10,
2567,2018-01-11,
2568,2018-01-12,
2569,2018-01-13,
2570,2018-01-14,
2571,2018-01-15,
2572,2018-01-16,
2573,2018-01-17,
2574,2018-01-18,
2575,2018-01-19,
2576,2018-01-20,
2577,2018-01-21,
2578,2018-01-22,
2579,2018-01-23,
2580,2018-01-24,
2581,2018-01-25,
2582,2018-01-26,
2583,2018-01-27,
2584,2018-01-28,
2585,2018-01-29,
2586,2018-01-30,
2587,2018-01-31,
2588,2018-02-01,
2589,2018-02-02,
2590,2018-02-03,
2591,2018-02-04,
2592,2018-02-05,
2593,2018-02-06,
2594,2018-02-07,
2595,2018-02-08,
2596,2018-02-09,
2597,2018-02-10,
2598,2018-02-11,
2599,2018-02-12,
2600,2018-02-13,106
2601,2018-02-14,106
2602,2018-02-15,106
2603,2018-02-16,106
2604,2018-02-17,106
2605,2018-02-18,106
2606,2018-02-19,106
2607,2018-02-20,106
2608,2018-02-21,106
2609,2018-02-22,106
2610,2018-02-23,106
2611,2018-02-24,106
2612,2018-02-25,106
2613,2018-02-26,106
2614,2018-02-27,106
2615,2018-02-28,106
2616,2018-03-01,106
2617,2018-03-02,106
2618,2018-03-03,106
2619,2018-03-04,106
2620,2018-03-05,106
2621,2018-03-06,106
2622,2018-03-07,106
2623,2018-03-08,106
2624,2018-03-09,106
2625,2018-03-10,106
2626,2018-03-11,106
2627,2018-03-12,106
2628,2018-03-13,106
2629,2018-03-14,106
2630,2018-03-15,106
2631,2018-03-16,106
2632,2018-03-17,106
2633,2018-03-18,106
2634,2018-03-19,106
2635,2018-03-20,106
2636,2018-03-21,106
2637,2018-03-22,106
2638,2018-03-23,106
2639,2018-03-24,106
2640,2018-03-25,106
2641,2018-03-26,106
2642,2018-03-27,106
2643,2018-03-28,106
2644,2018-03-29,106
2645,2018-03-30,106
2646,2018-03-31,106
2647,2018-04-01,106
2648,2018-04-02,106
2649,2018-04-03,106
2650,2018-04-04,106
2651,2018-04-05,106
2652,2018-04-06,106
2653,2018-04-07,106
2654,2018-04-08,106
2655,2018-04-09,106
2656,2018-04-10,106
2657,2018-04-11,106
2658,2018-04-12,106
2659,2018-04-13,106
2660,2018-04-14,106
2661,2018-04-15,106
2662,2018-04-16,106
2663,2018-04-17,106
2664,2018-04-18,106
2665,2018-04-19,106
2666,2018-04-20,106
2667,2018-04-21,106
2668,2018-04-22,106
2669,2018-04-23,106
2670,2018-04-24,106
2671,2018-04-25,106
2672,2018-04-26,106
2673,2018-04-27,106
2674,2018-04-28,106
2675,2018-04-29,106
2676,2018-04-30,106
2677,2018-05-01,106
2678,2018-05-02,106
2679,2018-05-03,106
2680,2018-05-04,106
2681,2018-05-05,106
2682,2018-05-06,106
2683,2018-05-07,106
2684,2018-05-08,106
2685,2018-05-09,106
2686,2018-05-10,106
2687,2018-05-11,106
2688,2018-05-12,106
2689,2018-05-13,106
2690,2018-05-14,106
2691,2018-05-15,106
2692,2018-05-16,106
2693,2018-05-17,106
2694,2018-05-18,106
2695,2018-05-19,106
2696,2018-05-20,106
2697,2018-05-21,106
2698,2018-05-22,106
2699,2018-05-23,106
2700,2018-05-24,106
2701,2018-05-25,106
2702,2018-05-26,106
2703,2018-05-27,106
2704,2018-05-28,106
2705,2018-05-29,106
2706,2018-05-30,106